Episode_length	Return_p1	Return_p2	
192	2	2	
9	3	3	
68	5	5	
4	3	3	
123	6	6	
19	1	1	
416	2	2	
121	9	9	
6	5	5	
7	3	3	
4	3	3	
7	6	6	
71	3	3	
130	7	7	
44	3	3	
103	9	9	
642	4	4	
433	8	8	
92	7	7	
37	0	0	
8	5	5	
11	4	4	
55	5	5	
6	5	5	
835	8	8	
234	8	8	
438	2	2	
4	3	3	
113	5	5	
50	9	9	
225	5	5	
150	2	2	
7	6	6	
223	0	0	
9	8	8	
8	7	7	
159	2	2	
6	5	5	
421	3	3	
7	1	1	
1	0	0	
50	0	0	
304	7	7	
7	6	6	
425	5	5	
167	7	7	
281	2	2	
5	4	4	
6	5	5	
50	1	1	
5	4	4	
225	8	8	
197	7	7	
154	4	4	
33	1	1	
622	0	0	
19	3	3	
6	5	5	
170	1	1	
241	8	8	
3	2	2	
146	2	2	
221	8	8	
12	9	9	
392	5	5	
58	3	3	
37	7	7	
709	2	2	
168	6	6	
122	0	0	
66	9	9	
201	9	9	
5	4	4	
93	7	7	
386	2	2	
331	0	0	
289	1	1	
189	1	1	
120	7	7	
35	1	1	
255	1	1	
7	2	2	
4	3	3	
394	0	0	
122	4	4	
737	0	0	
6	5	5	
10	9	9	
215	5	5	
1025	3	3	
50	0	0	
727	3	3	
93	0	0	
1049	3	3	
135	2	2	
379	4	4	
310	4	4	
109	0	0	
87	3	3	
1	0	0	
5	4	4	
1	0	0	
255	7	7	
853	6	6	
172	6	6	
41	2	2	
461	3	3	
89	6	6	
269	0	0	
9	6	6	
13	0	0	
4	3	3	
7	6	6	
225	3	3	
723	1	1	
152	7	7	
58	5	5	
33	8	8	
221	9	9	
5	4	4	
35	1	1	
78	6	6	
14	7	7	
11	4	4	
175	4	4	
8	3	3	
6	5	5	
3	2	2	
191	6	6	
106	0	0	
394	3	3	
246	1	1	
566	5	5	
586	3	3	
1	0	0	
15	3	3	
160	4	4	
543	3	3	
437	5	5	
5	4	4	
225	3	3	
100	2	2	
7	6	6	
722	0	0	
428	2	2	
245	1	1	
88	6	6	
692	0	0	
494	4	4	
301	4	4	
31	9	9	
2	1	1	
60	7	7	
4	3	3	
174	1	1	
1	0	0	
56	2	2	
91	7	7	
78	4	4	
120	3	3	
265	9	9	
3	0	0	
400	5	5	
7	6	6	
103	4	4	
57	6	6	
92	0	0	
37	1	1	
97	6	6	
10	9	9	
95	5	5	
61	5	5	
378	8	8	
90	3	3	
172	5	5	
153	9	9	
248	2	2	
70	8	8	
352	0	0	
6	5	5	
4	3	3	
7	6	6	
30	0	0	
347	4	4	
86	5	5	
152	0	0	
184	1	1	
653	4	4	
244	8	8	
146	8	8	
177	6	6	
323	6	6	
847	0	0	
84	2	2	
20	1	1	
856	5	5	
48	8	8	
139	3	3	
316	8	8	
9	8	8	
120	0	0	
5	4	4	
4	3	3	
9	8	8	
31	1	1	
3	2	2	
75	3	3	
8	7	7	
29	2	2	
51	3	3	
91	0	0	
153	3	3	
5	4	4	
61	7	7	
265	6	6	
83	9	9	
7	6	6	
6	5	5	
4	3	3	
127	1	1	
5	4	4	
122	5	5	
80	3	3	
42	7	7	
40	4	4	
21	0	0	
15	9	9	
130	6	6	
180	1	1	
419	2	2	
178	1	1	
89	2	2	
4	3	3	
6	5	5	
118	9	9	
301	2	2	
255	1	1	
217	5	5	
6	5	5	
70	6	6	
215	5	5	
6	3	3	
10	7	7	
164	8	8	
183	3	3	
332	4	4	
158	1	1	
106	1	1	
403	7	7	
392	1	1	
216	7	7	
209	1	1	
37	0	0	
7	4	4	
265	2	2	
130	1	1	
7	6	6	
137	5	5	
181	3	3	
227	3	3	
63	3	3	
178	1	1	
238	1	1	
317	4	4	
130	0	0	
113	0	0	
5	4	4	
2	0	0	
102	4	4	
673	1	1	
130	5	5	
5	4	4	
204	0	0	
48	2	2	
84	0	0	
158	3	3	
3	2	2	
16	4	4	
221	9	9	
161	3	3	
7	6	6	
6	5	5	
187	0	0	
1030	1	1	
366	2	2	
54	1	1	
95	2	2	
39	6	6	
4	3	3	
1	0	0	
147	8	8	
116	1	1	
266	3	3	
685	8	8	
22	3	3	
92	7	7	
134	0	0	
68	9	9	
88	0	0	
10	3	3	
5	4	4	
79	6	6	
3	2	2	
184	2	2	
16	7	7	
43	0	0	
206	0	0	
4	3	3	
203	7	7	
31	5	5	
5	4	4	
1030	8	8	
36	4	4	
4	3	3	
58	4	4	
6	5	5	
222	6	6	
223	4	4	
6	5	5	
388	5	5	
529	8	8	
280	4	4	
89	7	7	
33	7	7	
10	6	6	
265	6	6	
554	0	0	
410	0	0	
54	3	3	
7	6	6	
308	4	4	
548	6	6	
73	5	5	
364	0	0	
320	2	2	
380	6	6	
503	1	1	
268	3	3	
6	3	3	
132	2	2	
96	3	3	
357	1	1	
8	7	7	
25	1	1	
67	4	4	
7	6	6	
434	2	2	
222	0	0	
3	2	2	
6	5	5	
4	3	3	
4	3	3	
479	7	7	
4	3	3	
224	5	5	
702	6	6	
5	4	4	
145	5	5	
179	3	3	
9	8	8	
298	8	8	
376	8	8	
29	2	2	
110	2	2	
155	4	4	
379	2	2	
210	2	2	
61	4	4	
75	4	4	
104	1	1	
69	4	4	
6	5	5	
7	6	6	
3	0	0	
5	4	4	
404	2	2	
111	7	7	
6	5	5	
247	3	3	
223	7	7	
291	7	7	
5	4	4	
595	0	0	
70	6	6	
5	4	4	
6	5	5	
284	9	9	
4	3	3	
33	7	7	
4	3	3	
117	9	9	
5	4	4	
431	1	1	
240	1	1	
50	2	2	
58	0	0	
92	8	8	
238	4	4	
152	3	3	
7	6	6	
5	4	4	
4	3	3	
396	6	6	
411	4	4	
32	9	9	
316	2	2	
18	5	5	
5	4	4	
4	3	3	
161	4	4	
170	7	7	
62	2	2	
6	5	5	
266	2	2	
46	9	9	
624	2	2	
208	3	3	
3	0	0	
10	9	9	
38	3	3	
83	5	5	
205	2	2	
58	4	4	
319	7	7	
98	4	4	
9	8	8	
201	4	4	
4	3	3	
208	0	0	
3	2	2	
4	3	3	
7	6	6	
240	4	4	
155	5	5	
126	2	2	
6	5	5	
174	3	3	
20	1	1	
102	1	1	
184	2	2	
230	7	7	
66	5	5	
406	0	0	
543	0	0	
4	3	3	
169	0	0	
102	2	2	
90	5	5	
328	3	3	
294	3	3	
273	7	7	
183	4	4	
269	7	7	
6	5	5	
392	8	8	
96	7	7	
11	2	2	
236	3	3	
159	5	5	
459	9	9	
226	2	2	
4	3	3	
146	5	5	
5	4	4	
222	7	7	
49	2	2	
128	2	2	
48	8	8	
5	4	4	
9	6	6	
269	1	1	
209	4	4	
614	3	3	
359	4	4	
537	0	0	
52	4	4	
282	0	0	
23	6	6	
32	8	8	
125	7	7	
67	5	5	
286	4	4	
56	5	5	
34	2	2	
30	2	2	
147	4	4	
5	4	4	
4	3	3	
127	1	1	
276	3	3	
9	6	6	
336	6	6	
502	4	4	
180	6	6	
6	5	5	
5	4	4	
62	7	7	
80	9	9	
6	5	5	
13	9	9	
10	7	7	
81	5	5	
410	5	5	
4	3	3	
4	3	3	
6	5	5	
247	1	1	
1158	1	1	
7	6	6	
105	4	4	
300	6	6	
3	2	2	
204	7	7	
167	1	1	
56	7	7	
311	7	7	
85	0	0	
196	0	0	
34	1	1	
7	6	6	
431	2	2	
43	7	7	
33	4	4	
6	1	1	
504	3	3	
61	0	0	
210	8	8	
33	0	0	
7	3	3	
4	3	3	
164	4	4	
13	3	3	
3	2	2	
62	2	2	
297	1	1	
271	0	0	
92	1	1	
121	6	6	
4	3	3	
4	3	3	
39	0	0	
334	7	7	
5	4	4	
4	3	3	
380	7	7	
491	3	3	
89	1	1	
85	7	7	
280	4	4	
3	2	2	
480	2	2	
138	3	3	
101	4	4	
4	3	3	
5	4	4	
71	7	7	
6	5	5	
920	3	3	
129	9	9	
191	0	0	
90	3	3	
334	3	3	
817	2	2	
279	4	4	
241	2	2	
46	8	8	
8	7	7	
2	0	0	
134	1	1	
39	3	3	
6	5	5	
222	2	2	
903	5	5	
4	3	3	
4	3	3	
43	6	6	
229	0	0	
3	0	0	
87	5	5	
12	6	6	
262	5	5	
117	3	3	
161	5	5	
513	0	0	
21	4	4	
345	3	3	
101	1	1	
173	3	3	
276	4	4	
80	2	2	
479	6	6	
41	3	3	
22	1	1	
24	0	0	
4	3	3	
189	1	1	
61	3	3	
840	5	5	
81	2	2	
46	5	5	
173	0	0	
90	8	8	
280	5	5	
74	0	0	
177	3	3	
317	5	5	
606	0	0	
1086	8	8	
5	4	4	
7	6	6	
2	0	0	
443	1	1	
5	4	4	
4	3	3	
29	4	4	
112	6	6	
571	3	3	
60	9	9	
4	3	3	
83	1	1	
330	1	1	
434	2	2	
7	6	6	
6	5	5	
7	6	6	
239	0	0	
316	4	4	
79	1	1	
65	3	3	
420	5	5	
65	2	2	
409	4	4	
206	0	0	
8	7	7	
6	4	4	
14	6	6	
729	1	1	
4	3	3	
229	5	5	
531	4	4	
47	1	1	
232	4	4	
73	4	4	
154	0	0	
101	1	1	
325	4	4	
20	3	3	
279	5	5	
4	3	3	
143	0	0	
303	1	1	
4	3	3	
5	4	4	
166	5	5	
31	2	2	
5	4	4	
159	7	7	
8	4	4	
516	1	1	
7	6	6	
279	2	2	
114	2	2	
216	8	8	
350	1	1	
12	4	4	
46	6	6	
131	6	6	
18	1	1	
3	0	0	
370	5	5	
10	9	9	
319	0	0	
137	1	1	
55	1	1	
1	0	0	
202	3	3	
55	1	1	
19	5	5	
361	9	9	
71	5	5	
4	3	3	
515	2	2	
198	6	6	
152	6	6	
4	3	3	
70	4	4	
603	8	8	
207	9	9	
180	1	1	
111	3	3	
22	2	2	
289	3	3	
4	3	3	
6	5	5	
97	1	1	
155	7	7	
6	5	5	
187	4	4	
9	6	6	
81	4	4	
4	3	3	
445	4	4	
2	0	0	
269	7	7	
24	8	8	
44	1	1	
5	4	4	
193	9	9	
6	5	5	
2	0	0	
5	4	4	
123	1	1	
5	4	4	
218	2	2	
5	4	4	
190	0	0	
61	6	6	
7	6	6	
308	3	3	
454	3	3	
466	8	8	
65	3	3	
5	4	4	
380	2	2	
4	3	3	
3	2	2	
172	7	7	
232	3	3	
143	6	6	
67	2	2	
110	1	1	
9	7	7	
151	2	2	
10	8	8	
285	1	1	
3	0	0	
4	3	3	
42	1	1	
122	8	8	
72	7	7	
4	3	3	
45	3	3	
48	6	6	
187	1	1	
9	8	8	
5	4	4	
679	2	2	
6	5	5	
321	7	7	
50	1	1	
288	7	7	
495	7	7	
214	1	1	
199	4	4	
159	9	9	
29	3	3	
6	5	5	
161	5	5	
294	2	2	
393	1	1	
739	4	4	
5	4	4	
84	2	2	
496	6	6	
85	1	1	
55	4	4	
507	3	3	
14	9	9	
91	5	5	
5	4	4	
179	6	6	
5	4	4	
290	1	1	
6	5	5	
4	3	3	
7	6	6	
408	5	5	
154	2	2	
556	6	6	
249	2	2	
334	3	3	
9	8	8	
21	7	7	
4	3	3	
203	6	6	
3	2	2	
132	4	4	
5	4	4	
9	4	4	
22	3	3	
5	4	4	
83	0	0	
6	5	5	
142	2	2	
7	6	6	
4	3	3	
442	6	6	
335	0	0	
57	8	8	
6	5	5	
14	0	0	
43	8	8	
390	6	6	
64	6	6	
31	8	8	
799	8	8	
230	6	6	
57	9	9	
7	4	4	
82	1	1	
155	6	6	
93	2	2	
277	6	6	
481	1	1	
4	3	3	
58	4	4	
2	1	1	
30	1	1	
309	5	5	
145	0	0	
240	6	6	
226	0	0	
8	7	7	
205	4	4	
6	5	5	
6	5	5	
294	2	2	
73	4	4	
5	4	4	
23	1	1	
127	3	3	
9	8	8	
308	1	1	
69	0	0	
681	4	4	
422	1	1	
3	2	2	
9	6	6	
302	5	5	
6	5	5	
22	8	8	
49	1	1	
103	4	4	
34	2	2	
1027	6	6	
399	5	5	
23	0	0	
12	3	3	
30	2	2	
403	3	3	
94	0	0	
513	9	9	
562	2	2	
156	6	6	
7	0	0	
10	7	7	
22	9	9	
78	0	0	
51	1	1	
543	0	0	
99	8	8	
1	0	0	
149	0	0	
6	5	5	
113	0	0	
271	7	7	
6	5	5	
150	6	6	
22	2	2	
6	5	5	
9	8	8	
221	3	3	
18	7	7	
55	1	1	
273	2	2	
1	0	0	
4	3	3	
306	4	4	
176	6	6	
364	7	7	
768	6	6	
21	0	0	
261	4	4	
7	0	0	
3	2	2	
279	1	1	
7	6	6	
7	0	0	
413	8	8	
307	8	8	
476	4	4	
158	5	5	
365	1	1	
278	0	0	
6	5	5	
9	8	8	
73	4	4	
437	2	2	
71	2	2	
138	0	0	
61	6	6	
270	1	1	
429	6	6	
222	8	8	
24	1	1	
25	6	6	
3	2	2	
696	9	9	
175	9	9	
109	2	2	
9	6	6	
431	0	0	
811	4	4	
141	4	4	
418	6	6	
9	1	1	
500	5	5	
114	4	4	
3	2	2	
3	2	2	
50	1	1	
3	0	0	
136	1	1	
7	6	6	
135	9	9	
141	4	4	
6	5	5	
46	0	0	
165	3	3	
3	2	2	
26	1	1	
136	5	5	
16	9	9	
82	6	6	
318	5	5	
162	7	7	
226	6	6	
400	1	1	
135	0	0	
4	3	3	
184	5	5	
383	3	3	
385	5	5	
786	1	1	
7	6	6	
184	1	1	
9	8	8	
23	0	0	
5	4	4	
133	2	2	
105	2	2	
93	3	3	
302	4	4	
8	7	7	
60	4	4	
68	1	1	
122	6	6	
82	0	0	
4	3	3	
173	2	2	
4	3	3	
246	4	4	
73	2	2	
4	3	3	
20	7	7	
441	6	6	
115	7	7	
4	3	3	
6	5	5	
3	2	2	
146	7	7	
695	8	8	
595	3	3	
364	2	2	
10	9	9	
227	9	9	
11	2	2	
8	7	7	
1	0	0	
31	0	0	
215	4	4	
7	6	6	
4	3	3	
6	5	5	
4	3	3	
39	2	2	
148	2	2	
420	2	2	
74	3	3	
192	4	4	
884	3	3	
3	2	2	
254	4	4	
430	9	9	
4	3	3	
66	1	1	
2	1	1	
178	5	5	
4	3	3	
7	4	4	
61	4	4	
102	8	8	
9	1	1	
288	0	0	
529	4	4	
104	0	0	
37	2	2	
4	3	3	
9	6	6	
57	6	6	
196	6	6	
88	4	4	
391	2	2	
349	2	2	
7	6	6	
616	8	8	
4	3	3	
502	8	8	
310	0	0	
152	9	9	
106	3	3	
7	6	6	
164	4	4	
36	1	1	
3	2	2	
94	3	3	
167	2	2	
270	7	7	
1253	4	4	
366	1	1	
6	5	5	
113	6	6	
215	3	3	
131	6	6	
5	4	4	
274	9	9	
4	3	3	
3	2	2	
175	4	4	
37	0	0	
133	0	0	
319	9	9	
275	0	0	
7	6	6	
9	8	8	
438	0	0	
133	5	5	
5	1	1	
4	3	3	
503	3	3	
759	4	4	
84	5	5	
68	8	8	
477	3	3	
83	4	4	
146	5	5	
26	0	0	
133	7	7	
737	0	0	
4	3	3	
98	5	5	
9	1	1	
3	2	2	
9	8	8	
9	8	8	
61	0	0	
19	0	0	
201	0	0	
165	9	9	
305	4	4	
5	4	4	
55	0	0	
3	2	2	
47	4	4	
54	6	6	
64	4	4	
283	2	2	
4	3	3	
204	1	1	
461	5	5	
9	5	5	
81	0	0	
16	2	2	
6	5	5	
320	5	5	
5	4	4	
175	6	6	
6	5	5	
174	8	8	
100	2	2	
138	0	0	
207	7	7	
3	2	2	
11	3	3	
35	3	3	
4	3	3	
5	4	4	
49	8	8	
220	4	4	
5	4	4	
173	4	4	
1067	1	1	
4	3	3	
141	2	2	
84	7	7	
162	0	0	
6	5	5	
7	6	6	
234	4	4	
345	3	3	
466	9	9	
68	0	0	
6	5	5	
826	6	6	
78	3	3	
266	2	2	
22	4	4	
198	8	8	
571	3	3	
73	7	7	
80	3	3	
244	4	4	
184	0	0	
45	6	6	
4	3	3	
141	3	3	
70	8	8	
7	6	6	
139	8	8	
552	3	3	
504	3	3	
128	4	4	
315	1	1	
100	8	8	
239	3	3	
584	7	7	
4	3	3	
43	4	4	
109	1	1	
65	1	1	
8	7	7	
3	2	2	
662	8	8	
461	4	4	
17	9	9	
424	3	3	
5	0	0	
125	4	4	
5	4	4	
3	2	2	
6	5	5	
91	3	3	
315	3	3	
34	3	3	
197	3	3	
91	5	5	
4	3	3	
110	2	2	
530	1	1	
309	0	0	
1	0	0	
111	5	5	
458	9	9	
346	9	9	
279	0	0	
5	4	4	
28	3	3	
192	3	3	
4	3	3	
9	8	8	
77	3	3	
617	2	2	
30	3	3	
135	2	2	
32	1	1	
5	4	4	
98	9	9	
212	6	6	
303	7	7	
8	7	7	
5	4	4	
42	5	5	
189	5	5	
1	0	0	
526	0	0	
517	2	2	
1	0	0	
55	5	5	
2	0	0	
22	3	3	
4	3	3	
35	2	2	
170	2	2	
53	6	6	
210	1	1	
192	4	4	
3	2	2	
30	8	8	
60	2	2	
15	4	4	
375	2	2	
13	6	6	
1	0	0	
5	4	4	
7	6	6	
6	5	5	
15	8	8	
441	4	4	
4	3	3	
5	4	4	
1195	0	0	
154	4	4	
442	7	7	
102	2	2	
5	4	4	
352	2	2	
4	3	3	
311	5	5	
131	5	5	
8	7	7	
267	0	0	
21	1	1	
715	0	0	
7	6	6	
315	5	5	
39	4	4	
408	4	4	
286	3	3	
32	8	8	
81	1	1	
6	5	5	
143	3	3	
163	2	2	
2	1	1	
32	4	4	
34	8	8	
123	9	9	
317	2	2	
53	9	9	
10	7	7	
271	3	3	
8	7	7	
283	0	0	
168	9	9	
46	9	9	
4	3	3	
4	3	3	
5	2	2	
76	1	1	
143	4	4	
107	4	4	
4	3	3	
3	2	2	
99	4	4	
204	3	3	
54	7	7	
215	4	4	
3	2	2	
1222	1	1	
52	2	2	
293	0	0	
86	9	9	
1	0	0	
87	5	5	
5	4	4	
596	2	2	
10	5	5	
183	1	1	
6	5	5	
342	9	9	
892	0	0	
3	2	2	
314	2	2	
351	5	5	
8	7	7	
1	0	0	
211	1	1	
9	8	8	
116	1	1	
7	6	6	
230	3	3	
47	4	4	
843	0	0	
10	5	5	
100	4	4	
74	9	9	
4	3	3	
711	2	2	
7	6	6	
8	7	7	
309	0	0	
172	8	8	
51	2	2	
4	3	3	
221	5	5	
22	9	9	
5	4	4	
7	6	6	
44	5	5	
3	2	2	
377	7	7	
6	5	5	
200	4	4	
6	5	5	
9	1	1	
6	5	5	
7	3	3	
264	2	2	
11	3	3	
5	2	2	
1	0	0	
236	0	0	
4	3	3	
329	2	2	
76	4	4	
7	6	6	
312	3	3	
387	5	5	
273	3	3	
224	0	0	
43	0	0	
216	1	1	
113	5	5	
432	2	2	
4	3	3	
3	2	2	
239	4	4	
524	2	2	
4	3	3	
177	4	4	
6	5	5	
7	6	6	
190	2	2	
318	3	3	
468	4	4	
68	7	7	
5	4	4	
274	4	4	
507	4	4	
180	1	1	
198	7	7	
48	3	3	
208	6	6	
482	7	7	
7	2	2	
75	3	3	
1	0	0	
212	3	3	
1	0	0	
9	8	8	
87	5	5	
8	4	4	
43	0	0	
130	5	5	
5	4	4	
51	1	1	
98	2	2	
361	7	7	
631	3	3	
79	2	2	
357	1	1	
11	8	8	
281	8	8	
4	3	3	
202	9	9	
206	2	2	
6	5	5	
3	0	0	
10	5	5	
4	3	3	
5	4	4	
8	7	7	
48	7	7	
21	4	4	
30	2	2	
8	7	7	
384	2	2	
388	6	6	
13	1	1	
3	2	2	
159	7	7	
7	6	6	
1	0	0	
5	4	4	
139	7	7	
3	2	2	
41	3	3	
29	3	3	
3	2	2	
27	7	7	
41	9	9	
16	9	9	
38	4	4	
123	6	6	
4	3	3	
108	8	8	
151	7	7	
10	7	7	
36	1	1	
222	6	6	
4	3	3	
63	3	3	
45	8	8	
154	2	2	
145	0	0	
516	9	9	
362	6	6	
31	3	3	
86	8	8	
80	7	7	
6	4	4	
225	2	2	
31	4	4	
73	4	4	
958	7	7	
7	6	6	
9	3	3	
29	0	0	
4	3	3	
5	4	4	
10	8	8	
128	7	7	
4	3	3	
8	3	3	
347	5	5	
271	4	4	
5	1	1	
11	5	5	
137	0	0	
29	2	2	
3	2	2	
4	3	3	
323	7	7	
558	7	7	
144	7	7	
349	2	2	
427	2	2	
7	6	6	
75	3	3	
22	2	2	
336	6	6	
382	2	2	
434	3	3	
250	4	4	
5	4	4	
1	0	0	
10	3	3	
471	4	4	
309	1	1	
471	3	3	
8	7	7	
33	2	2	
1460	0	0	
6	3	3	
313	6	6	
6	5	5	
102	1	1	
360	8	8	
11	5	5	
72	1	1	
235	2	2	
5	3	3	
232	0	0	
5	4	4	
4	3	3	
416	1	1	
180	3	3	
66	5	5	
6	5	5	
3	2	2	
4	3	3	
35	6	6	
224	4	4	
42	3	3	
43	6	6	
343	2	2	
13	5	5	
680	4	4	
23	4	4	
8	7	7	
5	4	4	
120	1	1	
157	4	4	
334	0	0	
401	2	2	
157	7	7	
101	5	5	
14	5	5	
65	6	6	
1000	0	0	
293	7	7	
17	9	9	
382	2	2	
386	1	1	
115	2	2	
17	4	4	
259	2	2	
12	7	7	
7	6	6	
1	0	0	
86	1	1	
102	2	2	
263	4	4	
76	7	7	
56	5	5	
45	3	3	
4	3	3	
229	7	7	
181	0	0	
594	7	7	
7	6	6	
136	3	3	
71	3	3	
6	5	5	
518	6	6	
233	0	0	
171	9	9	
72	5	5	
440	3	3	
152	3	3	
91	1	1	
18	6	6	
403	6	6	
27	6	6	
12	5	5	
34	4	4	
117	1	1	
299	0	0	
32	4	4	
7	2	2	
55	0	0	
3	2	2	
40	4	4	
511	0	0	
7	6	6	
72	0	0	
252	9	9	
514	0	0	
130	1	1	
4	3	3	
8	4	4	
116	6	6	
73	4	4	
71	1	1	
4	3	3	
176	1	1	
8	7	7	
5	4	4	
59	3	3	
7	6	6	
119	8	8	
8	7	7	
132	6	6	
22	2	2	
188	3	3	
386	7	7	
74	4	4	
331	8	8	
5	4	4	
75	1	1	
180	1	1	
5	4	4	
32	6	6	
3	2	2	
303	4	4	
894	2	2	
3	2	2	
152	1	1	
82	9	9	
127	7	7	
643	2	2	
30	8	8	
14	7	7	
3	2	2	
116	9	9	
4	3	3	
8	4	4	
7	6	6	
130	9	9	
134	5	5	
413	3	3	
17	2	2	
106	8	8	
61	0	0	
290	1	1	
5	4	4	
60	9	9	
162	2	2	
453	4	4	
315	7	7	
215	0	0	
500	1	1	
309	1	1	
83	3	3	
520	8	8	
522	3	3	
6	5	5	
132	0	0	
1	0	0	
50	2	2	
29	3	3	
403	7	7	
3	2	2	
237	0	0	
66	2	2	
311	7	7	
99	4	4	
87	0	0	
294	9	9	
282	4	4	
12	7	7	
13	8	8	
53	7	7	
6	3	3	
5	4	4	
8	7	7	
40	4	4	
29	4	4	
219	9	9	
256	5	5	
7	2	2	
128	2	2	
53	1	1	
339	2	2	
8	7	7	
550	4	4	
4	3	3	
272	9	9	
9	5	5	
14	4	4	
61	0	0	
193	4	4	
12	6	6	
96	0	0	
321	7	7	
49	0	0	
218	3	3	
708	7	7	
231	0	0	
9	6	6	
128	5	5	
659	0	0	
210	3	3	
14	0	0	
251	4	4	
104	2	2	
60	6	6	
358	7	7	
8	6	6	
1	0	0	
4	3	3	
160	3	3	
52	2	2	
17	3	3	
162	3	3	
192	5	5	
324	2	2	
329	6	6	
646	9	9	
318	1	1	
122	6	6	
6	5	5	
224	4	4	
74	5	5	
16	4	4	
106	0	0	
363	4	4	
7	6	6	
73	2	2	
24	0	0	
219	4	4	
14	5	5	
9	8	8	
264	9	9	
182	3	3	
6	5	5	
73	0	0	
3	2	2	
54	2	2	
424	3	3	
317	4	4	
104	0	0	
34	6	6	
55	0	0	
75	8	8	
128	1	1	
336	8	8	
226	1	1	
4	3	3	
6	3	3	
265	8	8	
136	5	5	
334	9	9	
4	3	3	
312	6	6	
134	2	2	
5	4	4	
138	4	4	
176	3	3	
47	4	4	
26	5	5	
12	2	2	
103	2	2	
1	0	0	
314	5	5	
5	4	4	
281	0	0	
218	9	9	
7	6	6	
4	3	3	
72	7	7	
222	0	0	
6	5	5	
151	2	2	
8	7	7	
170	8	8	
5	4	4	
25	5	5	
387	1	1	
108	2	2	
122	5	5	
201	6	6	
76	8	8	
5	4	4	
6	5	5	
7	6	6	
66	2	2	
225	5	5	
160	6	6	
4	3	3	
9	8	8	
162	9	9	
4	3	3	
3	2	2	
16	5	5	
8	7	7	
216	5	5	
58	0	0	
7	6	6	
6	1	1	
2	1	1	
5	4	4	
10	9	9	
242	3	3	
28	1	1	
452	4	4	
28	3	3	
219	6	6	
34	3	3	
116	4	4	
7	6	6	
5	4	4	
361	2	2	
140	6	6	
407	6	6	
4	3	3	
194	4	4	
16	8	8	
3	2	2	
120	2	2	
7	6	6	
113	0	0	
4	3	3	
406	4	4	
120	9	9	
4	3	3	
9	3	3	
209	8	8	
56	6	6	
372	9	9	
183	1	1	
18	1	1	
91	4	4	
480	4	4	
109	5	5	
8	7	7	
34	6	6	
48	9	9	
8	7	7	
361	5	5	
134	0	0	
4	3	3	
222	3	3	
158	5	5	
74	3	3	
3	2	2	
7	6	6	
348	5	5	
104	2	2	
372	2	2	
309	3	3	
9	8	8	
456	3	3	
191	4	4	
9	0	0	
208	0	0	
4	1	1	
3	2	2	
12	7	7	
3	2	2	
5	4	4	
7	6	6	
6	5	5	
151	9	9	
3	2	2	
6	5	5	
6	5	5	
5	4	4	
16	6	6	
160	0	0	
4	0	0	
5	4	4	
280	4	4	
6	5	5	
133	4	4	
9	8	8	
3	2	2	
424	7	7	
498	3	3	
105	8	8	
3	2	2	
547	3	3	
637	4	4	
5	4	4	
209	1	1	
466	7	7	
394	4	4	
83	0	0	
9	8	8	
17	3	3	
16	8	8	
6	3	3	
41	2	2	
125	8	8	
6	5	5	
147	0	0	
93	2	2	
6	1	1	
183	4	4	
455	2	2	
7	0	0	
20	1	1	
362	7	7	
66	1	1	
5	4	4	
396	4	4	
263	1	1	
35	3	3	
154	3	3	
8	5	5	
3	2	2	
25	0	0	
179	7	7	
45	6	6	
172	1	1	
6	5	5	
143	1	1	
198	4	4	
8	5	5	
171	0	0	
362	4	4	
4	2	2	
405	6	6	
3	2	2	
4	3	3	
656	7	7	
408	8	8	
4	3	3	
62	0	0	
90	8	8	
4	3	3	
416	3	3	
4	3	3	
45	7	7	
137	7	7	
4	3	3	
266	0	0	
12	1	1	
1	0	0	
7	6	6	
7	6	6	
475	7	7	
464	2	2	
212	8	8	
4	3	3	
412	2	2	
81	2	2	
100	1	1	
6	1	1	
256	6	6	
137	7	7	
17	7	7	
5	4	4	
196	8	8	
45	3	3	
5	4	4	
6	5	5	
70	0	0	
257	5	5	
183	0	0	
7	3	3	
119	9	9	
3	2	2	
4	3	3	
6	5	5	
349	0	0	
100	8	8	
115	4	4	
51	7	7	
13	1	1	
6	5	5	
34	2	2	
24	6	6	
96	0	0	
676	7	7	
339	7	7	
12	7	7	
298	2	2	
247	6	6	
4	3	3	
46	1	1	
220	2	2	
65	9	9	
26	1	1	
5	4	4	
171	0	0	
278	7	7	
83	0	0	
149	8	8	
453	7	7	
396	1	1	
4	3	3	
3	2	2	
37	4	4	
6	5	5	
181	4	4	
65	6	6	
47	8	8	
293	5	5	
4	3	3	
131	3	3	
171	4	4	
139	1	1	
805	6	6	
25	5	5	
207	8	8	
324	4	4	
131	6	6	
10	9	9	
7	6	6	
120	4	4	
4	3	3	
84	0	0	
712	6	6	
40	0	0	
58	0	0	
67	9	9	
144	1	1	
739	3	3	
631	3	3	
302	4	4	
45	3	3	
99	4	4	
74	1	1	
107	2	2	
6	5	5	
282	8	8	
218	7	7	
178	2	2	
194	8	8	
130	2	2	
7	6	6	
186	8	8	
758	6	6	
4	3	3	
187	0	0	
8	7	7	
73	3	3	
5	4	4	
152	6	6	
66	3	3	
101	2	2	
3	2	2	
137	7	7	
487	0	0	
282	0	0	
183	3	3	
6	5	5	
4	3	3	
625	1	1	
4	3	3	
33	0	0	
3	2	2	
132	7	7	
52	7	7	
