Episode_length	Return_p1	Return_p2	
216	0	0	
98	2	2	
42	0	0	
2	1	1	
295	1	1	
3	2	2	
4	3	3	
6	5	5	
665	2	2	
868	1	1	
13	6	6	
112	1	1	
82	3	3	
225	4	4	
196	1	1	
57	2	2	
81	1	1	
134	6	6	
306	0	0	
4	3	3	
112	0	0	
191	7	7	
309	9	9	
187	5	5	
664	8	8	
4	3	3	
682	1	1	
61	9	9	
777	4	4	
49	8	8	
19	6	6	
128	3	3	
563	8	8	
173	5	5	
213	2	2	
189	3	3	
41	7	7	
12	7	7	
49	5	5	
99	0	0	
653	0	0	
12	1	1	
574	2	2	
355	2	2	
238	7	7	
284	5	5	
233	2	2	
301	1	1	
416	2	2	
18	4	4	
4	3	3	
16	7	7	
861	1	1	
173	6	6	
205	3	3	
178	1	1	
179	1	1	
413	0	0	
104	2	2	
107	7	7	
6	3	3	
5	2	2	
559	0	0	
181	5	5	
318	8	8	
134	3	3	
23	5	5	
937	2	2	
273	1	1	
135	2	2	
959	7	7	
582	6	6	
594	6	6	
258	0	0	
130	8	8	
802	2	2	
209	3	3	
1073	5	5	
12	5	5	
120	7	7	
7	6	6	
482	3	3	
401	1	1	
867	1	1	
526	1	1	
970	4	4	
266	0	0	
329	7	7	
228	3	3	
582	0	0	
537	8	8	
12	5	5	
8	7	7	
576	0	0	
298	1	1	
819	4	4	
241	6	6	
180	7	7	
140	6	6	
7	6	6	
3	2	2	
862	3	3	
36	1	1	
63	2	2	
6	3	3	
202	7	7	
1012	0	0	
352	9	9	
5	4	4	
376	3	3	
116	7	7	
399	6	6	
1069	2	2	
151	3	3	
94	1	1	
299	9	9	
316	0	0	
17	5	5	
72	5	5	
444	8	8	
63	2	2	
327	1	1	
2	1	1	
106	3	3	
8	7	7	
227	4	4	
96	9	9	
5	4	4	
480	2	2	
569	6	6	
430	2	2	
266	3	3	
170	4	4	
141	5	5	
214	6	6	
1	0	0	
4	3	3	
347	0	0	
165	5	5	
806	1	1	
8	5	5	
492	9	9	
48	6	6	
677	5	5	
214	4	4	
4	3	3	
4	3	3	
738	0	0	
49	3	3	
34	2	2	
51	1	1	
115	0	0	
464	9	9	
1410	6	6	
1	0	0	
1854	2	2	
571	4	4	
8	5	5	
75	3	3	
662	2	2	
7	4	4	
329	9	9	
4	3	3	
679	0	0	
3	2	2	
7	6	6	
5	2	2	
93	1	1	
5	4	4	
109	6	6	
130	4	4	
440	2	2	
301	9	9	
3	2	2	
8	0	0	
1815	6	6	
12	5	5	
396	7	7	
309	4	4	
525	5	5	
8	7	7	
633	4	4	
559	6	6	
190	8	8	
144	3	3	
521	4	4	
330	8	8	
6	5	5	
1199	3	3	
738	1	1	
4	0	0	
5	2	2	
2171	9	9	
333	1	1	
4	3	3	
1242	1	1	
795	0	0	
25	6	6	
3	2	2	
143	5	5	
231	6	6	
340	0	0	
18	5	5	
29	1	1	
118	2	2	
101	4	4	
572	5	5	
105	5	5	
177	3	3	
8	4	4	
9	6	6	
86	3	3	
3	2	2	
112	5	5	
11	5	5	
101	0	0	
434	8	8	
302	7	7	
294	7	7	
311	2	2	
37	0	0	
153	0	0	
227	2	2	
376	1	1	
11	8	8	
662	2	2	
2	1	1	
167	9	9	
284	4	4	
4	3	3	
738	2	2	
6	3	3	
7	6	6	
69	3	3	
335	1	1	
22	0	0	
270	1	1	
595	6	6	
4	3	3	
5	4	4	
24	1	1	
8	5	5	
95	0	0	
3	2	2	
4	3	3	
1018	0	0	
435	2	2	
69	6	6	
6	3	3	
380	6	6	
871	1	1	
292	0	0	
43	9	9	
237	5	5	
560	9	9	
8	7	7	
442	5	5	
9	0	0	
127	7	7	
307	9	9	
641	8	8	
470	2	2	
1004	0	0	
67	7	7	
166	5	5	
199	0	0	
483	8	8	
304	7	7	
449	8	8	
42	3	3	
216	4	4	
180	5	5	
8	3	3	
7	6	6	
51	7	7	
230	5	5	
11	6	6	
581	3	3	
88	4	4	
877	4	4	
94	9	9	
449	2	2	
224	1	1	
196	7	7	
661	2	2	
8	5	5	
277	6	6	
9	6	6	
56	0	0	
250	2	2	
283	6	6	
349	0	0	
7	4	4	
764	7	7	
8	5	5	
163	8	8	
109	5	5	
116	4	4	
78	8	8	
1288	2	2	
73	8	8	
24	2	2	
677	7	7	
1096	1	1	
7	5	5	
506	4	4	
199	7	7	
7	4	4	
1338	6	6	
583	5	5	
201	4	4	
48	2	2	
3	2	2	
150	0	0	
59	2	2	
4	3	3	
35	0	0	
38	3	3	
309	8	8	
113	5	5	
637	4	4	
144	4	4	
43	0	0	
6	3	3	
48	1	1	
15	8	8	
223	0	0	
1	0	0	
3	2	2	
180	2	2	
4	3	3	
572	5	5	
5	4	4	
464	1	1	
317	2	2	
8	5	5	
597	0	0	
5	4	4	
53	4	4	
6	3	3	
750	1	1	
4	3	3	
58	2	2	
244	7	7	
3	0	0	
421	2	2	
521	4	4	
221	2	2	
1924	4	4	
25	0	0	
129	9	9	
205	1	1	
1321	0	0	
127	4	4	
149	8	8	
114	3	3	
1436	7	7	
235	9	9	
377	3	3	
411	0	0	
232	5	5	
572	5	5	
441	7	7	
3	2	2	
611	7	7	
609	2	2	
407	6	6	
217	2	2	
11	6	6	
5	4	4	
6	5	5	
1	0	0	
402	0	0	
641	2	2	
4	3	3	
155	3	3	
133	5	5	
132	8	8	
4	3	3	
37	8	8	
419	2	2	
125	3	3	
104	4	4	
394	1	1	
550	5	5	
5	4	4	
551	7	7	
1097	4	4	
173	6	6	
252	0	0	
91	0	0	
399	0	0	
21	3	3	
6	0	0	
575	4	4	
671	7	7	
409	2	2	
413	9	9	
3	2	2	
117	9	9	
860	9	9	
106	9	9	
1095	5	5	
50	6	6	
562	4	4	
11	8	8	
36	6	6	
1037	7	7	
3	2	2	
34	3	3	
1113	5	5	
48	2	2	
389	2	2	
710	7	7	
488	3	3	
11	4	4	
528	6	6	
93	2	2	
569	4	4	
39	9	9	
185	3	3	
609	0	0	
740	9	9	
180	5	5	
47	9	9	
5	4	4	
3	2	2	
612	7	7	
1063	3	3	
5	2	2	
115	3	3	
56	8	8	
508	0	0	
513	6	6	
3	2	2	
355	5	5	
108	2	2	
902	5	5	
144	0	0	
8	5	5	
3	2	2	
485	8	8	
508	4	4	
186	7	7	
508	0	0	
559	1	1	
382	3	3	
117	5	5	
505	3	3	
374	2	2	
14	2	2	
381	1	1	
34	2	2	
396	2	2	
760	2	2	
3	2	2	
351	0	0	
2	1	1	
9	6	6	
102	3	3	
3	2	2	
230	3	3	
325	1	1	
762	3	3	
194	1	1	
7	6	6	
7	4	4	
1640	8	8	
76	1	1	
3	2	2	
3	2	2	
4	3	3	
870	2	2	
38	0	0	
186	5	5	
149	3	3	
41	0	0	
79	4	4	
6	3	3	
401	6	6	
762	8	8	
291	8	8	
110	7	7	
18	0	0	
6	5	5	
6	3	3	
62	5	5	
5	4	4	
130	5	5	
958	5	5	
6	5	5	
3	2	2	
1	0	0	
224	0	0	
7	6	6	
262	8	8	
54	3	3	
774	5	5	
3	2	2	
180	4	4	
451	1	1	
21	0	0	
2335	7	7	
173	8	8	
281	1	1	
942	0	0	
4	3	3	
413	4	4	
383	7	7	
917	3	3	
650	1	1	
146	4	4	
150	9	9	
205	3	3	
259	1	1	
37	3	3	
1	0	0	
66	1	1	
5	2	2	
7	6	6	
1425	0	0	
98	4	4	
577	0	0	
1022	6	6	
3	2	2	
129	0	0	
131	5	5	
612	5	5	
633	0	0	
622	4	4	
11	0	0	
5	4	4	
611	3	3	
6	5	5	
146	0	0	
79	2	2	
89	6	6	
11	2	2	
23	0	0	
39	9	9	
610	0	0	
94	4	4	
425	0	0	
6	5	5	
4	3	3	
72	1	1	
108	2	2	
612	6	6	
1412	5	5	
567	2	2	
55	5	5	
6	3	3	
121	1	1	
199	8	8	
351	9	9	
487	0	0	
108	7	7	
63	3	3	
159	7	7	
489	4	4	
573	7	7	
3	2	2	
5	4	4	
5	4	4	
893	5	5	
212	1	1	
5	4	4	
398	8	8	
3	2	2	
4	3	3	
1314	3	3	
333	7	7	
6	5	5	
42	3	3	
9	8	8	
219	9	9	
4	3	3	
751	4	4	
61	7	7	
582	8	8	
11	0	0	
402	2	2	
362	5	5	
856	6	6	
297	6	6	
217	1	1	
595	2	2	
3	2	2	
91	5	5	
114	3	3	
366	3	3	
5	4	4	
636	6	6	
130	1	1	
228	3	3	
7	6	6	
2	1	1	
306	6	6	
4	3	3	
76	6	6	
107	3	3	
5	4	4	
160	1	1	
6	5	5	
1405	8	8	
275	1	1	
6	5	5	
162	4	4	
8	7	7	
261	6	6	
7	6	6	
49	7	7	
47	2	2	
365	2	2	
246	5	5	
46	1	1	
503	7	7	
10	3	3	
359	4	4	
1773	6	6	
5	4	4	
20	6	6	
249	3	3	
415	3	3	
585	8	8	
1534	3	3	
146	2	2	
21	3	3	
33	1	1	
4	3	3	
198	6	6	
239	8	8	
230	7	7	
491	7	7	
74	1	1	
292	4	4	
60	5	5	
20	5	5	
5	4	4	
7	4	4	
828	0	0	
194	7	7	
432	6	6	
328	2	2	
274	3	3	
206	4	4	
21	2	2	
7	6	6	
216	5	5	
10	1	1	
14	9	9	
378	5	5	
129	1	1	
179	4	4	
44	6	6	
207	8	8	
15	8	8	
510	2	2	
1166	1	1	
241	8	8	
392	4	4	
216	0	0	
675	6	6	
723	5	5	
539	3	3	
3	2	2	
15	3	3	
273	4	4	
100	0	0	
393	2	2	
817	2	2	
145	6	6	
610	2	2	
6	5	5	
427	3	3	
11	8	8	
6	5	5	
166	3	3	
55	6	6	
557	4	4	
95	4	4	
937	9	9	
16	6	6	
5	4	4	
6	5	5	
231	7	7	
27	1	1	
17	5	5	
137	8	8	
10	1	1	
83	5	5	
471	1	1	
298	7	7	
2376	4	4	
197	3	3	
102	9	9	
153	0	0	
480	6	6	
3	1	1	
5	4	4	
132	9	9	
340	5	5	
450	6	6	
460	5	5	
87	1	1	
4	3	3	
2	1	1	
255	8	8	
4	3	3	
327	1	1	
103	5	5	
196	0	0	
180	1	1	
420	5	5	
7	4	4	
196	5	5	
1438	8	8	
586	9	9	
2	0	0	
349	4	4	
5	2	2	
28	3	3	
1	0	0	
48	8	8	
3	2	2	
43	3	3	
20	5	5	
5	4	4	
522	2	2	
569	2	2	
4	3	3	
232	2	2	
272	8	8	
6	3	3	
728	9	9	
294	8	8	
3	2	2	
5	4	4	
65	3	3	
420	3	3	
337	3	3	
4	3	3	
516	1	1	
109	2	2	
775	5	5	
980	9	9	
521	7	7	
917	9	9	
688	8	8	
92	3	3	
5	4	4	
980	0	0	
391	7	7	
4	3	3	
257	2	2	
486	1	1	
143	0	0	
906	9	9	
1253	1	1	
6	5	5	
100	8	8	
1277	0	0	
4	3	3	
34	1	1	
49	6	6	
4	3	3	
208	2	2	
835	4	4	
227	0	0	
483	7	7	
429	8	8	
147	1	1	
318	0	0	
313	1	1	
353	3	3	
27	0	0	
3	2	2	
774	8	8	
562	5	5	
17	2	2	
248	1	1	
755	8	8	
80	5	5	
11	6	6	
10	3	3	
14	5	5	
125	2	2	
457	9	9	
152	9	9	
77	6	6	
613	0	0	
6	5	5	
459	4	4	
195	3	3	
13	3	3	
3	2	2	
5	1	1	
6	3	3	
290	1	1	
387	8	8	
283	1	1	
166	7	7	
7	6	6	
362	6	6	
73	6	6	
228	0	0	
2	1	1	
7	6	6	
70	1	1	
579	3	3	
4	3	3	
439	2	2	
213	4	4	
60	4	4	
255	4	4	
139	0	0	
9	4	4	
280	2	2	
277	1	1	
1	0	0	
313	0	0	
387	7	7	
90	9	9	
218	5	5	
43	7	7	
6	5	5	
526	8	8	
90	2	2	
320	5	5	
798	1	1	
89	3	3	
167	3	3	
6	5	5	
1	0	0	
1177	3	3	
555	9	9	
4	3	3	
121	7	7	
86	3	3	
119	1	1	
50	4	4	
108	9	9	
3	2	2	
175	2	2	
456	6	6	
9	2	2	
240	3	3	
638	3	3	
30	0	0	
85	1	1	
133	1	1	
292	4	4	
4	3	3	
393	8	8	
425	2	2	
314	8	8	
1	0	0	
352	1	1	
10	7	7	
480	3	3	
26	7	7	
55	5	5	
411	5	5	
285	6	6	
257	1	1	
6	3	3	
735	4	4	
53	9	9	
329	7	7	
7	4	4	
359	1	1	
351	6	6	
89	5	5	
1	0	0	
352	5	5	
19	0	0	
640	1	1	
43	8	8	
533	5	5	
3	2	2	
56	1	1	
4	0	0	
70	5	5	
81	6	6	
55	7	7	
103	3	3	
614	6	6	
8	7	7	
253	3	3	
4	3	3	
97	0	0	
681	6	6	
167	6	6	
4	3	3	
180	5	5	
112	4	4	
1	0	0	
1086	1	1	
6	5	5	
156	0	0	
98	4	4	
346	1	1	
506	3	3	
612	2	2	
599	1	1	
678	5	5	
4	3	3	
486	3	3	
50	8	8	
790	1	1	
337	6	6	
9	4	4	
44	2	2	
557	7	7	
37	6	6	
3	2	2	
9	6	6	
446	4	4	
337	4	4	
174	0	0	
47	7	7	
166	0	0	
12	3	3	
765	1	1	
117	1	1	
4	3	3	
333	3	3	
128	1	1	
4	3	3	
3	2	2	
229	7	7	
344	1	1	
5	0	0	
309	3	3	
502	5	5	
8	7	7	
82	0	0	
114	1	1	
6	5	5	
390	5	5	
7	4	4	
5	4	4	
157	3	3	
17	6	6	
354	1	1	
9	6	6	
335	8	8	
1	0	0	
7	6	6	
8	7	7	
196	5	5	
10	3	3	
513	1	1	
5	4	4	
102	3	3	
130	8	8	
78	0	0	
58	2	2	
158	5	5	
187	2	2	
41	6	6	
130	4	4	
243	5	5	
646	5	5	
320	7	7	
14	3	3	
579	8	8	
43	8	8	
1	0	0	
19	6	6	
771	9	9	
3	2	2	
217	1	1	
182	7	7	
144	2	2	
103	1	1	
315	4	4	
536	5	5	
302	3	3	
276	1	1	
887	6	6	
30	1	1	
56	7	7	
782	5	5	
12	3	3	
24	7	7	
296	1	1	
417	2	2	
417	3	3	
38	9	9	
146	0	0	
85	3	3	
439	5	5	
284	3	3	
44	9	9	
3	2	2	
473	1	1	
1244	0	0	
604	8	8	
489	3	3	
703	4	4	
2	1	1	
267	9	9	
343	6	6	
359	5	5	
172	0	0	
889	6	6	
81	1	1	
122	5	5	
713	9	9	
6	3	3	
233	7	7	
102	1	1	
356	6	6	
392	2	2	
23	1	1	
8	5	5	
536	0	0	
685	7	7	
40	6	6	
1291	2	2	
46	5	5	
57	3	3	
33	3	3	
18	9	9	
713	9	9	
4	3	3	
168	1	1	
122	5	5	
493	0	0	
120	3	3	
453	9	9	
4	3	3	
125	3	3	
96	5	5	
3	2	2	
262	8	8	
104	7	7	
4	3	3	
362	5	5	
847	0	0	
415	9	9	
340	3	3	
140	7	7	
5	2	2	
134	4	4	
83	0	0	
306	5	5	
5	4	4	
363	0	0	
831	6	6	
6	0	0	
29	3	3	
162	1	1	
473	0	0	
235	2	2	
12	5	5	
236	9	9	
478	3	3	
54	1	1	
228	3	3	
56	7	7	
5	4	4	
219	2	2	
6	5	5	
22	0	0	
319	1	1	
326	2	2	
1099	6	6	
274	5	5	
3	2	2	
19	2	2	
304	4	4	
663	2	2	
1199	7	7	
6	5	5	
161	8	8	
144	5	5	
604	5	5	
216	3	3	
7	6	6	
69	1	1	
246	3	3	
8	3	3	
4	3	3	
10	5	5	
966	5	5	
287	0	0	
298	6	6	
505	0	0	
363	6	6	
147	4	4	
104	7	7	
341	5	5	
238	8	8	
115	5	5	
74	4	4	
784	4	4	
4	3	3	
238	6	6	
197	0	0	
10	1	1	
78	6	6	
16	7	7	
383	8	8	
16	7	7	
205	2	2	
290	0	0	
7	4	4	
6	5	5	
507	5	5	
9	3	3	
363	0	0	
1219	2	2	
1772	3	3	
189	0	0	
667	1	1	
564	5	5	
496	7	7	
299	8	8	
4	3	3	
1491	1	1	
89	1	1	
16	2	2	
16	7	7	
241	3	3	
434	8	8	
3	2	2	
192	0	0	
223	8	8	
679	0	0	
87	8	8	
166	3	3	
706	3	3	
73	6	6	
3	2	2	
621	1	1	
1948	3	3	
296	3	3	
432	4	4	
15	2	2	
39	2	2	
82	6	6	
40	9	9	
364	3	3	
6	3	3	
113	5	5	
71	2	2	
67	5	5	
186	3	3	
51	4	4	
532	5	5	
686	6	6	
336	0	0	
104	8	8	
96	7	7	
5	4	4	
117	1	1	
126	6	6	
938	0	0	
380	1	1	
203	5	5	
326	5	5	
119	6	6	
5	4	4	
370	6	6	
12	2	2	
316	1	1	
63	3	3	
3	2	2	
39	0	0	
434	0	0	
584	1	1	
6	5	5	
237	9	9	
76	4	4	
144	8	8	
38	1	1	
7	4	4	
63	7	7	
4	3	3	
37	8	8	
94	5	5	
55	2	2	
309	5	5	
176	6	6	
907	8	8	
217	3	3	
3	2	2	
30	0	0	
134	4	4	
59	2	2	
424	9	9	
180	1	1	
125	4	4	
65	2	2	
100	2	2	
4	3	3	
280	7	7	
448	2	2	
853	8	8	
384	3	3	
389	0	0	
136	2	2	
3	2	2	
5	4	4	
157	8	8	
871	6	6	
23	8	8	
1	0	0	
261	0	0	
5	4	4	
73	0	0	
46	5	5	
218	9	9	
35	0	0	
387	5	5	
1156	3	3	
2	0	0	
134	4	4	
79	2	2	
263	1	1	
208	0	0	
390	0	0	
6	5	5	
553	2	2	
6	5	5	
15	4	4	
69	3	3	
408	2	2	
727	5	5	
70	5	5	
790	7	7	
544	1	1	
369	2	2	
535	7	7	
356	0	0	
368	9	9	
143	8	8	
441	4	4	
157	0	0	
311	9	9	
225	3	3	
253	5	5	
411	3	3	
11	5	5	
267	4	4	
87	6	6	
138	0	0	
236	1	1	
4	3	3	
28	7	7	
376	0	0	
309	2	2	
6	3	3	
3	2	2	
3	2	2	
298	4	4	
348	1	1	
266	1	1	
519	2	2	
526	7	7	
61	1	1	
524	8	8	
36	3	3	
292	1	1	
64	0	0	
226	8	8	
333	0	0	
731	2	2	
421	6	6	
6	3	3	
4	3	3	
863	3	3	
233	1	1	
44	1	1	
1398	5	5	
235	6	6	
5	4	4	
9	4	4	
667	8	8	
1297	5	5	
707	9	9	
7	5	5	
3	2	2	
240	2	2	
802	6	6	
270	5	5	
601	6	6	
1155	1	1	
107	1	1	
393	4	4	
11	4	4	
146	7	7	
950	8	8	
9	8	8	
410	4	4	
187	5	5	
100	5	5	
469	9	9	
11	2	2	
9	8	8	
11	8	8	
5	4	4	
207	9	9	
936	5	5	
27	8	8	
10	5	5	
81	4	4	
185	5	5	
344	0	0	
246	3	3	
4	3	3	
55	3	3	
400	3	3	
5	2	2	
300	0	0	
5	4	4	
234	0	0	
179	3	3	
133	0	0	
506	1	1	
592	5	5	
4	3	3	
15	7	7	
302	8	8	
4	3	3	
492	7	7	
5	4	4	
771	7	7	
7	6	6	
115	0	0	
9	6	6	
180	5	5	
4	3	3	
253	2	2	
198	9	9	
408	7	7	
204	3	3	
189	2	2	
9	2	2	
638	0	0	
236	9	9	
125	3	3	
62	6	6	
177	7	7	
4	3	3	
7	4	4	
83	3	3	
728	1	1	
4	3	3	
248	1	1	
1355	1	1	
3	2	2	
175	1	1	
206	3	3	
3	2	2	
12	7	7	
68	3	3	
7	6	6	
48	5	5	
968	1	1	
369	0	0	
21	4	4	
1053	1	1	
7	4	4	
824	5	5	
36	6	6	
8	7	7	
15	4	4	
16	1	1	
469	3	3	
6	5	5	
3	2	2	
209	2	2	
313	1	1	
4	3	3	
204	4	4	
3	2	2	
832	1	1	
518	5	5	
103	9	9	
141	3	3	
203	5	5	
49	1	1	
46	8	8	
28	0	0	
518	6	6	
95	0	0	
324	1	1	
933	7	7	
165	9	9	
319	8	8	
150	5	5	
11	4	4	
99	1	1	
4	3	3	
236	0	0	
483	4	4	
228	0	0	
151	3	3	
275	1	1	
201	9	9	
590	4	4	
4	3	3	
172	0	0	
141	2	2	
386	2	2	
3	2	2	
681	9	9	
1289	7	7	
575	6	6	
631	9	9	
669	6	6	
65	3	3	
4	3	3	
120	5	5	
103	7	7	
58	6	6	
296	3	3	
81	6	6	
877	9	9	
308	5	5	
371	0	0	
271	3	3	
601	3	3	
348	9	9	
619	3	3	
778	8	8	
1136	7	7	
4	3	3	
134	4	4	
1	0	0	
21	8	8	
321	3	3	
3	2	2	
226	0	0	
87	1	1	
4	3	3	
882	8	8	
305	4	4	
27	7	7	
251	0	0	
820	4	4	
8	3	3	
40	1	1	
60	9	9	
181	1	1	
3	2	2	
102	2	2	
8	3	3	
646	8	8	
4	3	3	
100	4	4	
6	5	5	
18	5	5	
173	0	0	
416	3	3	
476	6	6	
651	4	4	
25	4	4	
3070	8	8	
4	3	3	
769	7	7	
353	3	3	
100	5	5	
50	7	7	
17	4	4	
21	4	4	
532	1	1	
376	8	8	
30	0	0	
5	2	2	
4	3	3	
145	1	1	
719	2	2	
554	3	3	
53	0	0	
352	7	7	
190	7	7	
87	5	5	
5	4	4	
3	2	2	
6	5	5	
113	2	2	
217	3	3	
10	3	3	
101	6	6	
948	9	9	
916	8	8	
300	3	3	
4	3	3	
18	5	5	
561	7	7	
4	3	3	
551	4	4	
7	2	2	
323	9	9	
87	1	1	
86	0	0	
5	4	4	
604	2	2	
299	2	2	
1	0	0	
4	3	3	
9	3	3	
580	4	4	
316	2	2	
665	4	4	
671	5	5	
765	0	0	
3	2	2	
670	6	6	
1277	4	4	
205	8	8	
28	0	0	
74	2	2	
142	2	2	
49	0	0	
110	3	3	
6	5	5	
52	3	3	
8	5	5	
327	1	1	
4	3	3	
302	5	5	
188	8	8	
75	3	3	
202	2	2	
11	6	6	
382	0	0	
21	9	9	
471	7	7	
218	5	5	
762	3	3	
2347	4	4	
527	7	7	
271	4	4	
7	4	4	
6	5	5	
644	2	2	
569	7	7	
692	4	4	
333	2	2	
226	1	1	
398	2	2	
4	3	3	
255	3	3	
126	5	5	
524	2	2	
32	0	0	
417	4	4	
25	1	1	
203	1	1	
9	4	4	
924	6	6	
7	4	4	
3	2	2	
75	3	3	
864	3	3	
8	5	5	
644	3	3	
191	5	5	
395	4	4	
292	2	2	
53	7	7	
1168	6	6	
3	2	2	
148	2	2	
3	1	1	
315	3	3	
104	2	2	
130	6	6	
3	2	2	
882	2	2	
17	5	5	
892	1	1	
244	0	0	
523	7	7	
5	4	4	
84	9	9	
62	4	4	
123	2	2	
8	3	3	
30	8	8	
426	5	5	
4	3	3	
168	1	1	
76	1	1	
77	1	1	
41	6	6	
521	4	4	
163	4	4	
5	4	4	
691	3	3	
324	1	1	
1548	5	5	
179	1	1	
5	4	4	
472	1	1	
720	3	3	
9	4	4	
6	5	5	
2	0	0	
45	4	4	
61	0	0	
308	4	4	
125	6	6	
792	8	8	
6	3	3	
515	7	7	
4	3	3	
61	1	1	
925	9	9	
179	4	4	
235	2	2	
5	4	4	
238	0	0	
625	7	7	
355	5	5	
196	5	5	
484	0	0	
7	6	6	
514	0	0	
4	3	3	
152	3	3	
643	6	6	
20	6	6	
137	3	3	
73	4	4	
737	7	7	
861	3	3	
250	4	4	
228	0	0	
3	2	2	
257	1	1	
510	2	2	
623	6	6	
3	2	2	
370	5	5	
75	1	1	
277	6	6	
1	0	0	
24	6	6	
426	1	1	
143	0	0	
76	0	0	
1	0	0	
442	8	8	
493	4	4	
411	1	1	
395	7	7	
883	1	1	
655	7	7	
273	3	3	
734	7	7	
320	4	4	
7	6	6	
5	4	4	
70	9	9	
5	4	4	
618	2	2	
56	8	8	
482	1	1	
495	3	3	
266	2	2	
399	0	0	
1149	2	2	
153	6	6	
913	3	3	
71	7	7	
344	0	0	
141	4	4	
19	4	4	
363	5	5	
693	3	3	
166	6	6	
18	9	9	
168	6	6	
153	4	4	
612	6	6	
24	2	2	
176	9	9	
3	2	2	
393	7	7	
27	3	3	
177	4	4	
3	2	2	
85	7	7	
270	0	0	
119	4	4	
234	6	6	
542	5	5	
1	0	0	
68	3	3	
6	5	5	
341	8	8	
8	7	7	
139	2	2	
323	4	4	
5	0	0	
4	3	3	
5	4	4	
93	1	1	
151	8	8	
3	2	2	
266	5	5	
5	4	4	
564	7	7	
248	5	5	
3	2	2	
73	4	4	
144	4	4	
21	3	3	
8	3	3	
439	6	6	
166	4	4	
314	9	9	
24	4	4	
304	1	1	
462	3	3	
4	3	3	
68	4	4	
191	5	5	
610	0	0	
66	5	5	
147	2	2	
2	0	0	
126	2	2	
44	7	7	
454	8	8	
264	3	3	
400	8	8	
4	3	3	
68	4	4	
37	5	5	
50	0	0	
66	0	0	
4	3	3	
495	7	7	
72	5	5	
137	3	3	
10	0	0	
3	2	2	
1409	1	1	
66	0	0	
63	4	4	
340	9	9	
344	7	7	
73	8	8	
3	2	2	
282	8	8	
199	7	7	
4	3	3	
5	4	4	
281	1	1	
225	1	1	
353	0	0	
107	4	4	
143	7	7	
1496	1	1	
87	4	4	
23	3	3	
367	5	5	
262	4	4	
9	3	3	
784	0	0	
705	0	0	
108	1	1	
419	1	1	
3	2	2	
458	9	9	
155	8	8	
514	1	1	
1729	4	4	
76	3	3	
102	2	2	
499	0	0	
309	1	1	
176	2	2	
317	1	1	
964	3	3	
66	2	2	
134	3	3	
681	7	7	
455	8	8	
451	3	3	
175	1	1	
11	4	4	
485	5	5	
443	1	1	
413	4	4	
79	0	0	
1060	1	1	
155	7	7	
117	9	9	
883	0	0	
72	8	8	
3	2	2	
4	3	3	
90	3	3	
74	4	4	
23	6	6	
135	3	3	
210	2	2	
359	3	3	
74	9	9	
68	9	9	
107	4	4	
4	3	3	
39	2	2	
12	9	9	
977	1	1	
662	5	5	
56	3	3	
356	8	8	
217	5	5	
412	4	4	
6	5	5	
4	3	3	
216	0	0	
156	7	7	
79	3	3	
330	4	4	
4	3	3	
280	2	2	
3	2	2	
122	6	6	
375	0	0	
521	0	0	
277	0	0	
15	2	2	
905	3	3	
563	6	6	
40	2	2	
1652	7	7	
3	2	2	
8	7	7	
8	3	3	
8	7	7	
209	6	6	
35	3	3	
114	5	5	
1185	1	1	
362	0	0	
6	5	5	
109	1	1	
8	5	5	
416	4	4	
310	4	4	
431	6	6	
208	0	0	
213	2	2	
581	9	9	
429	1	1	
396	3	3	
350	5	5	
41	4	4	
460	2	2	
263	8	8	
228	8	8	
3	2	2	
10	2	2	
718	6	6	
60	0	0	
66	2	2	
563	3	3	
183	1	1	
236	3	3	
342	6	6	
126	0	0	
189	2	2	
560	4	4	
6	5	5	
95	2	2	
57	6	6	
7	6	6	
32	4	4	
5	4	4	
421	5	5	
3	2	2	
588	3	3	
118	2	2	
99	5	5	
555	5	5	
14	4	4	
26	9	9	
532	2	2	
36	7	7	
13	8	8	
115	2	2	
237	6	6	
5	4	4	
46	4	4	
3	2	2	
19	6	6	
812	2	2	
518	9	9	
859	6	6	
316	2	2	
605	5	5	
132	1	1	
475	6	6	
4	3	3	
69	1	1	
7	6	6	
103	3	3	
718	6	6	
252	8	8	
106	2	2	
394	8	8	
9	5	5	
198	3	3	
98	1	1	
169	8	8	
692	4	4	
441	7	7	
887	9	9	
297	4	4	
4	3	3	
864	4	4	
160	9	9	
621	5	5	
289	3	3	
271	8	8	
3	2	2	
709	3	3	
6	5	5	
116	6	6	
632	5	5	
904	6	6	
29	2	2	
179	4	4	
438	3	3	
605	2	2	
29	1	1	
553	1	1	
8	3	3	
7	3	3	
9	1	1	
261	3	3	
179	5	5	
78	3	3	
392	7	7	
376	0	0	
4	3	3	
8	7	7	
9	6	6	
227	4	4	
4	3	3	
1393	7	7	
130	9	9	
87	3	3	
54	0	0	
62	7	7	
76	1	1	
202	6	6	
283	1	1	
265	4	4	
6	3	3	
95	5	5	
22	3	3	
10	2	2	
597	5	5	
5	4	4	
21	2	2	
929	1	1	
52	0	0	
344	5	5	
1	0	0	
63	5	5	
655	5	5	
3	2	2	
492	7	7	
87	3	3	
122	8	8	
483	2	2	
994	1	1	
5	4	4	
30	7	7	
288	4	4	
187	9	9	
800	1	1	
1	0	0	
112	4	4	
3	2	2	
4	3	3	
