Episode_length	Return_p1	Return_p2	
3893	1	1	
1	0	0	
305	1	1	
73	5	5	
1	0	0	
1957	2	2	
28	2	2	
1	0	0	
10	7	7	
175	1	1	
12	8	8	
11	8	8	
1004	9	9	
1	0	0	
398	1	1	
13	9	9	
549	8	8	
1270	8	8	
771	9	9	
150	1	1	
390	9	9	
13	9	9	
165	3	3	
893	8	8	
13	9	9	
1866	9	9	
2011	1	1	
596	4	4	
898	6	6	
246	6	6	
1008	7	7	
1251	6	6	
1068	0	0	
12	8	8	
1	0	0	
579	3	3	
382	9	9	
98	2	2	
2197	6	6	
1	0	0	
1646	9	9	
136	8	8	
1	0	0	
1	0	0	
120	14	14	
11	7	7	
498	9	9	
2754	6	6	
917	9	9	
1076	7	7	
1	0	0	
13	9	9	
995	0	0	
928	4	4	
1	0	0	
1857	8	8	
1245	3	3	
2523	9	9	
1	0	0	
1	0	0	
1079	0	0	
1	0	0	
13	9	9	
2748	0	0	
13	9	9	
2714	3	3	
461	2	2	
2809	9	9	
229	5	5	
754	5	5	
3127	6	6	
1960	10	10	
1	0	0	
2194	9	9	
429	5	5	
125	1	1	
105	6	6	
3914	10	10	
1	0	0	
314	6	6	
303	2	2	
1368	10	10	
1	0	0	
208	12	12	
4406	7	7	
1505	5	5	
286	6	6	
113	8	8	
314	4	4	
1	0	0	
1130	9	9	
168	4	4	
278	4	4	
2342	4	4	
699	8	8	
2091	9	9	
220	1	1	
3381	0	0	
11	7	7	
210	5	5	
530	3	3	
333	4	4	
1	0	0	
394	1	1	
387	6	6	
273	6	6	
1	0	0	
482	0	0	
113	1	1	
3652	6	6	
1133	1	1	
13	9	9	
271	13	13	
2216	4	4	
1	0	0	
50	0	0	
1107	8	8	
10	7	7	
423	8	8	
486	9	9	
1222	4	4	
31	3	3	
172	7	7	
1351	6	6	
13	9	9	
761	9	9	
496	0	0	
1478	5	5	
822	2	2	
4250	5	5	
1529	10	10	
399	3	3	
1	0	0	
11	7	7	
668	5	5	
313	1	1	
735	5	5	
1337	0	0	
692	6	6	
1	0	0	
11	8	8	
489	9	9	
484	1	1	
1591	6	6	
11	8	8	
1743	0	0	
18	6	6	
430	7	7	
10	7	7	
36	6	6	
416	4	4	
648	1	1	
1176	5	5	
1590	0	0	
13	9	9	
284	4	4	
1355	2	2	
12	9	9	
1699	5	5	
539	6	6	
4317	6	6	
186	0	0	
12	8	8	
642	0	0	
59	4	4	
1589	3	3	
661	1	1	
1	0	0	
2797	5	5	
3983	6	6	
1470	2	2	
130	5	5	
128	8	8	
2161	7	7	
1005	2	2	
379	6	6	
178	6	6	
1	0	0	
1	0	0	
1	0	0	
414	3	3	
591	1	1	
1617	6	6	
2954	3	3	
292	4	4	
1566	16	16	
908	1	1	
965	6	6	
9	5	5	
208	12	12	
3255	4	4	
466	5	5	
2889	6	6	
432	1	1	
892	8	8	
2508	8	8	
1	0	0	
501	2	2	
1672	8	8	
1	0	0	
262	8	8	
1109	8	8	
219	7	7	
10	6	6	
1125	0	0	
1	0	0	
309	2	2	
247	8	8	
2192	2	2	
1	0	0	
645	2	2	
1176	0	0	
1	0	0	
3372	6	6	
1009	5	5	
2780	2	2	
990	6	6	
702	7	7	
2404	7	7	
13	9	9	
1028	4	4	
1	0	0	
12	8	8	
232	10	10	
1	0	0	
833	8	8	
889	3	3	
1845	9	9	
1	0	0	
5588	12	12	
1	0	0	
1	0	0	
227	1	1	
111	5	5	
1	0	0	
390	8	8	
577	0	0	
260	0	0	
10	9	9	
12	9	9	
1702	0	0	
2751	4	4	
223	3	3	
4067	11	11	
1	0	0	
81	6	6	
792	9	9	
1362	5	5	
30	9	9	
397	7	7	
694	5	5	
117	7	7	
751	10	10	
119	9	9	
10	4	4	
8	4	4	
641	3	3	
1722	3	3	
94	6	6	
1	0	0	
1741	3	3	
149	2	2	
1263	6	6	
296	3	3	
12	8	8	
644	1	1	
1	0	0	
703	1	1	
67	3	3	
10	9	9	
297	0	0	
569	4	4	
1	0	0	
12	8	8	
10	9	9	
1266	0	0	
531	1	1	
194	8	8	
1161	6	6	
1184	6	6	
1508	6	6	
407	9	9	
39	7	7	
376	5	5	
1	0	0	
4307	8	8	
950	9	9	
1376	7	7	
1176	3	3	
2606	8	8	
67	1	1	
12	9	9	
319	8	8	
446	5	5	
1	0	0	
1636	1	1	
13	9	9	
510	4	4	
1802	10	10	
12	8	8	
1109	5	5	
1137	0	0	
10	9	9	
862	8	8	
263	5	5	
1000	3	3	
111	2	2	
1	0	0	
1906	0	0	
1320	4	4	
1	0	0	
179	2	2	
212	0	0	
147	3	3	
47	2	2	
3278	6	6	
1591	8	8	
63	9	9	
1	0	0	
1758	10	10	
4054	6	6	
47	10	10	
2267	9	9	
2116	3	3	
508	8	8	
1	0	0	
12	8	8	
1	0	0	
1421	7	7	
1381	4	4	
1281	8	8	
1468	0	0	
1457	9	9	
54	3	3	
1041	10	10	
712	0	0	
463	8	8	
143	11	11	
1217	1	1	
13	9	9	
664	4	4	
750	8	8	
1413	0	0	
10	9	9	
1	0	0	
135	6	6	
1	0	0	
1096	4	4	
243	7	7	
943	1	1	
852	3	3	
302	4	4	
193	6	6	
25	1	1	
6	3	3	
2599	7	7	
18	9	9	
78	0	0	
197	9	9	
307	3	3	
935	9	9	
158	6	6	
2370	1	1	
2172	8	8	
1535	10	10	
473	6	6	
489	7	7	
2713	2	2	
12	8	8	
511	8	8	
555	0	0	
5408	4	4	
672	8	8	
684	9	9	
1519	5	5	
499	1	1	
1980	4	4	
2300	3	3	
654	0	0	
1071	21	21	
1524	9	9	
1	0	0	
732	1	1	
1077	4	4	
1380	7	7	
909	9	9	
1119	4	4	
12	8	8	
909	1	1	
171	5	5	
1219	2	2	
320	15	15	
740	9	9	
214	7	7	
59	6	6	
772	1	1	
233	4	4	
698	3	3	
11	8	8	
1290	5	5	
358	0	0	
348	6	6	
1	0	0	
1233	8	8	
789	6	6	
245	5	5	
1	0	0	
13	9	9	
1	0	0	
10	8	8	
222	5	5	
218	7	7	
2620	5	5	
363	3	3	
1764	6	6	
1976	8	8	
459	1	1	
405	0	0	
1033	8	8	
182	7	7	
9	5	5	
297	5	5	
673	6	6	
246	5	5	
195	7	7	
893	10	10	
397	3	3	
610	4	4	
242	1	1	
3508	8	8	
531	7	7	
1260	10	10	
11	7	7	
489	3	3	
576	9	9	
1014	1	1	
13	9	9	
2261	1	1	
1635	6	6	
370	7	7	
1025	16	16	
10	6	6	
65	2	2	
1357	4	4	
349	8	8	
4666	0	0	
1506	8	8	
10	9	9	
505	3	3	
225	4	4	
651	2	2	
714	10	10	
799	3	3	
2149	9	9	
589	3	3	
2106	7	7	
1	0	0	
1	0	0	
4442	7	7	
1475	1	1	
592	9	9	
1179	8	8	
285	11	11	
300	12	12	
473	4	4	
917	0	0	
1	0	0	
170	4	4	
1065	7	7	
1	0	0	
1	0	0	
241	7	7	
1	0	0	
506	6	6	
1	0	0	
731	6	6	
1	0	0	
1	0	0	
110	1	1	
735	8	8	
514	3	3	
4742	7	7	
12	6	6	
4206	1	1	
1638	10	10	
286	1	1	
95	3	3	
272	8	8	
13	9	9	
1522	4	4	
548	10	10	
522	9	9	
905	10	10	
1	0	0	
13	9	9	
2145	3	3	
1	0	0	
305	5	5	
143	1	1	
1551	5	5	
1243	1	1	
69	7	7	
776	10	10	
1	0	0	
497	0	0	
302	5	5	
2494	5	5	
863	6	6	
1	0	0	
2405	4	4	
4637	7	7	
660	6	6	
434	1	1	
681	4	4	
2858	3	3	
190	5	5	
1	0	0	
1	0	0	
864	8	8	
1364	4	4	
105	3	3	
250	0	0	
252	6	6	
896	7	7	
291	2	2	
1	0	0	
846	8	8	
1	0	0	
11	7	7	
228	1	1	
37	7	7	
2319	9	9	
1	0	0	
306	8	8	
307	2	2	
1632	6	6	
3164	8	8	
1038	12	12	
1	0	0	
1065	5	5	
533	9	9	
15	6	6	
155	7	7	
1120	0	0	
1	0	0	
1	0	0	
340	4	4	
2082	7	7	
74	9	9	
13	9	9	
266	3	3	
760	2	2	
404	8	8	
255	4	4	
1072	1	1	
21	9	9	
442	7	7	
430	4	4	
259	8	8	
1	0	0	
174	4	4	
410	4	4	
456	5	5	
706	5	5	
213	3	3	
4411	2	2	
584	8	8	
21	8	8	
189	6	6	
1419	3	3	
1893	1	1	
39	3	3	
1325	8	8	
3086	6	6	
1	0	0	
689	5	5	
247	3	3	
1842	5	5	
2320	6	6	
1	0	0	
1171	5	5	
1	0	0	
1	0	0	
3306	2	2	
12	8	8	
13	9	9	
1	0	0	
337	7	7	
1	0	0	
1493	3	3	
64	2	2	
2796	4	4	
693	6	6	
294	5	5	
2409	6	6	
198	4	4	
344	7	7	
1578	5	5	
541	8	8	
24	1	1	
42	6	6	
818	1	1	
1203	15	15	
297	5	5	
55	5	5	
473	3	3	
1	0	0	
295	5	5	
313	6	6	
33	3	3	
392	6	6	
9	5	5	
3469	7	7	
108	9	9	
1	0	0	
172	6	6	
2636	6	6	
2302	10	10	
53	6	6	
494	5	5	
1173	9	9	
322	7	7	
12	9	9	
893	4	4	
2228	3	3	
3927	6	6	
2027	8	8	
1	0	0	
154	5	5	
213	10	10	
132	3	3	
2908	3	3	
1	0	0	
92	7	7	
12	8	8	
2066	4	4	
1	0	0	
1602	5	5	
700	8	8	
362	7	7	
250	3	3	
583	2	2	
550	13	13	
4562	6	6	
597	10	10	
1875	1	1	
966	7	7	
106	5	5	
527	5	5	
1812	3	3	
581	10	10	
1115	8	8	
316	3	3	
518	6	6	
339	8	8	
580	9	9	
1181	3	3	
54	8	8	
1660	1	1	
