Episode_length	Return_p1	Return_p2	
24	9	9	
10	0	0	
30	4	4	
1190	2	2	
23	5	5	
337	2	2	
3	0	0	
3	0	0	
588	0	0	
1	0	0	
1099	5	5	
21	0	0	
11	8	8	
3749	3	3	
6	0	0	
415	8	8	
1003	7	7	
294	8	8	
534	7	7	
25	8	8	
3281	0	0	
19	0	0	
1802	5	5	
308	9	9	
308	5	5	
11	8	8	
804	2	2	
1209	1	1	
589	2	2	
1479	8	8	
4	0	0	
5127	2	2	
1405	9	9	
1074	9	9	
477	8	8	
2	0	0	
3191	10	10	
9	8	8	
1205	0	0	
1	0	0	
333	2	2	
9	0	0	
7	0	0	
5	0	0	
1	0	0	
20	0	0	
476	5	5	
13	0	0	
14	5	5	
184	9	9	
7	0	0	
15	8	8	
255	8	8	
24	0	0	
9	8	8	
1004	8	8	
12	7	7	
2	0	0	
19	9	9	
7	0	0	
14	0	0	
847	2	2	
2	0	0	
284	5	5	
9	5	5	
32	6	6	
565	3	3	
38	7	7	
146	10	10	
12	9	9	
967	7	7	
377	5	5	
2400	1	1	
1788	13	13	
12	8	8	
33	6	6	
1	0	0	
23	0	0	
26	8	8	
51	2	2	
274	2	2	
1081	5	5	
1009	4	4	
1	0	0	
511	5	5	
949	12	12	
476	3	3	
67	12	12	
1174	10	10	
2271	0	0	
23	8	8	
10	0	0	
1516	5	5	
22	9	9	
767	3	3	
199	9	9	
2529	2	2	
589	0	0	
5	0	0	
10	0	0	
934	5	5	
5	0	0	
246	1	1	
11	0	0	
1263	1	1	
19	7	7	
900	5	5	
167	6	6	
9	8	8	
23	0	0	
2	0	0	
31	9	9	
607	10	10	
13	8	8	
141	5	5	
2480	12	12	
17	0	0	
1030	6	6	
4	0	0	
5	0	0	
445	11	11	
14	9	9	
11	0	0	
505	6	6	
23	8	8	
9	8	8	
1566	5	5	
16	0	0	
1116	7	7	
4	0	0	
1475	1	1	
1	0	0	
53	11	11	
1777	8	8	
65	15	15	
515	7	7	
1668	9	9	
513	3	3	
7	0	0	
1768	6	6	
1494	0	0	
1205	6	6	
3	0	0	
6	0	0	
19	6	6	
1	0	0	
6	0	0	
2904	3	3	
2718	9	9	
134	4	4	
320	16	16	
46	9	9	
831	5	5	
20	9	9	
653	4	4	
352	6	6	
21	7	7	
9	8	8	
25	8	8	
476	7	7	
6	0	0	
9	0	0	
33	7	7	
700	5	5	
15	9	9	
26	6	6	
12	6	6	
9	8	8	
917	7	7	
1	0	0	
14	0	0	
119	1	1	
2347	9	9	
167	3	3	
10	0	0	
1714	11	11	
4	0	0	
1859	5	5	
3400	3	3	
1479	4	4	
1117	9	9	
929	8	8	
33	4	4	
1	0	0	
2	0	0	
1329	7	7	
18	6	6	
8	0	0	
7	0	0	
10	9	9	
464	11	11	
726	7	7	
17	8	8	
9	8	8	
3544	0	0	
912	5	5	
15	8	8	
438	15	15	
286	0	0	
24	9	9	
10	0	0	
907	3	3	
164	1	1	
2	0	0	
1699	7	7	
23	9	9	
475	2	2	
174	5	5	
3	0	0	
415	7	7	
1	0	0	
392	9	9	
8	0	0	
15	7	7	
1159	4	4	
144	2	2	
5418	5	5	
9	0	0	
1649	5	5	
624	5	5	
22	0	0	
3790	1	1	
1245	2	2	
535	0	0	
1386	10	10	
985	5	5	
396	5	5	
22	0	0	
4628	4	4	
575	0	0	
105	15	15	
2005	7	7	
2670	6	6	
20	8	8	
1504	2	2	
14	7	7	
10	0	0	
723	8	8	
432	8	8	
12	7	7	
2296	11	11	
269	7	7	
23	8	8	
2271	6	6	
3	0	0	
17	0	0	
2314	5	5	
25	9	9	
743	1	1	
529	15	15	
2600	5	5	
45	12	12	
154	6	6	
1	0	0	
3711	4	4	
32	4	4	
12	0	0	
11	0	0	
5	0	0	
1436	5	5	
2	0	0	
657	4	4	
1237	12	12	
1966	2	2	
1806	0	0	
3	0	0	
148	8	8	
9	8	8	
345	18	18	
33	9	9	
1784	8	8	
4	0	0	
106	2	2	
12	9	9	
15	9	9	
104	8	8	
70	15	15	
987	8	8	
9	8	8	
17	0	0	
132	7	7	
7	0	0	
120	7	7	
109	2	2	
2574	6	6	
2473	8	8	
5	0	0	
793	2	2	
448	6	6	
20	8	8	
11	0	0	
343	4	4	
626	9	9	
860	7	7	
43	4	4	
626	6	6	
2399	1	1	
53	8	8	
2	0	0	
1811	4	4	
4417	4	4	
273	7	7	
19	9	9	
174	2	2	
2087	1	1	
16	8	8	
2123	2	2	
1342	7	7	
535	5	5	
1712	2	2	
4	0	0	
668	8	8	
1338	6	6	
966	0	0	
136	3	3	
17	0	0	
1117	8	8	
945	0	0	
113	8	8	
255	1	1	
627	2	2	
22	9	9	
45	7	7	
24	4	4	
291	1	1	
32	3	3	
852	11	11	
483	5	5	
2168	5	5	
2057	4	4	
44	5	5	
104	6	6	
6	0	0	
666	4	4	
347	7	7	
2	0	0	
2021	4	4	
523	0	0	
1053	9	9	
16	0	0	
854	5	5	
194	11	11	
12	9	9	
284	7	7	
9	8	8	
3	0	0	
1164	2	2	
32	9	9	
1505	9	9	
1639	4	4	
466	0	0	
9	2	2	
3208	3	3	
9	0	0	
14	9	9	
1063	5	5	
50	6	6	
447	7	7	
416	6	6	
1568	5	5	
1716	5	5	
1382	4	4	
355	6	6	
880	14	14	
2	0	0	
37	8	8	
603	6	6	
2	0	0	
5	0	0	
9	0	0	
9	8	8	
825	8	8	
21	0	0	
1089	8	8	
709	2	2	
2787	1	1	
8	0	0	
1985	3	3	
777	9	9	
46	9	9	
1096	6	6	
1026	0	0	
2163	9	9	
959	10	10	
9	8	8	
1	0	0	
233	2	2	
2	0	0	
1	0	0	
1	0	0	
6	0	0	
329	7	7	
908	15	15	
4	0	0	
3	0	0	
2110	8	8	
2	0	0	
19	7	7	
1903	8	8	
2091	9	9	
1	0	0	
345	4	4	
265	1	1	
403	5	5	
22	3	3	
6	0	0	
1994	1	1	
394	11	11	
29	5	5	
3	0	0	
10	0	0	
33	9	9	
1244	4	4	
4	0	0	
142	2	2	
27	7	7	
2328	2	2	
455	18	18	
293	0	0	
1488	3	3	
7	0	0	
412	6	6	
395	0	0	
1244	6	6	
13	9	9	
3218	4	4	
38	7	7	
767	9	9	
4922	7	7	
10	0	0	
561	8	8	
23	9	9	
13	0	0	
1502	1	1	
326	10	10	
5	0	0	
218	1	1	
2564	0	0	
1674	7	7	
34	8	8	
4	0	0	
9	0	0	
2954	6	6	
19	7	7	
3	0	0	
36	9	9	
12	8	8	
19	0	0	
991	10	10	
1535	1	1	
7	0	0	
17	9	9	
14	0	0	
20	8	8	
4	0	0	
14	9	9	
3595	14	14	
388	0	0	
1323	3	3	
14	8	8	
9	0	0	
1681	11	11	
582	8	8	
520	6	6	
6	0	0	
3520	0	0	
5	0	0	
12	6	6	
26	7	7	
807	11	11	
96	0	0	
1091	10	10	
426	0	0	
1641	7	7	
926	9	9	
125	6	6	
443	2	2	
934	8	8	
755	2	2	
5068	6	6	
7	0	0	
9	8	8	
644	1	1	
29	6	6	
92	6	6	
14	8	8	
33	2	2	
1388	1	1	
1	0	0	
279	1	1	
1857	4	4	
23	5	5	
33	6	6	
225	6	6	
4	0	0	
16	5	5	
3062	4	4	
331	0	0	
262	7	7	
4	0	0	
787	2	2	
3	0	0	
637	5	5	
38	5	5	
9	0	0	
38	4	4	
1030	9	9	
12	0	0	
10	0	0	
39	4	4	
840	6	6	
26	6	6	
55	6	6	
219	1	1	
1544	7	7	
1086	7	7	
72	10	10	
3	0	0	
382	9	9	
11	7	7	
27	4	4	
112	9	9	
16	8	8	
1032	5	5	
1009	7	7	
2	0	0	
8	0	0	
69	3	3	
485	1	1	
15	8	8	
10	9	9	
40	1	1	
3817	5	5	
370	3	3	
2	0	0	
17	0	0	
905	4	4	
51	7	7	
25	3	3	
2	0	0	
33	0	0	
467	10	10	
198	3	3	
370	1	1	
4	0	0	
10	9	9	
452	2	2	
19	8	8	
1614	9	9	
2480	2	2	
12	8	8	
18	9	9	
56	10	10	
15	6	6	
2	0	0	
192	8	8	
2092	4	4	
1004	8	8	
337	1	1	
295	1	1	
292	1	1	
1255	7	7	
833	15	15	
413	3	3	
14	9	9	
10	0	0	
625	2	2	
20	0	0	
373	6	6	
31	3	3	
1378	3	3	
851	2	2	
301	4	4	
8	0	0	
2200	5	5	
4	0	0	
1052	8	8	
3893	4	4	
28	4	4	
5	0	0	
3	0	0	
270	7	7	
73	1	1	
1958	6	6	
28	5	5	
186	6	6	
76	12	12	
6	0	0	
11	0	0	
13	0	0	
921	11	11	
399	1	1	
562	6	6	
1	0	0	
1269	2	2	
1	0	0	
9	0	0	
761	2	2	
26	5	5	
8	0	0	
116	1	1	
1	0	0	
2	0	0	
23	9	9	
364	2	2	
178	13	13	
893	1	1	
1879	6	6	
2011	1	1	
596	6	6	
22	6	6	
876	8	8	
246	0	0	
1008	5	5	
11	0	0	
1240	6	6	
1	0	0	
6	0	0	
21	0	0	
1040	8	8	
20	0	0	
572	1	1	
2	0	0	
8	0	0	
2	0	0	
370	2	2	
2	0	0	
8	0	0	
88	3	3	
2197	0	0	
1647	2	2	
136	0	0	
122	5	5	
509	6	6	
3	0	0	
2751	2	2	
917	0	0	
1076	0	0	
1009	5	5	
6	0	0	
922	10	10	
1858	7	7	
11	8	8	
1234	1	1	
30	3	3	
2493	4	4	
1	0	0	
1	0	0	
1079	6	6	
2762	5	5	
2727	7	7	
461	4	4	
2809	2	2	
229	6	6	
754	7	7	
7	0	0	
13	0	0	
23	6	6	
3	0	0	
3081	6	6	
1960	10	10	
6	0	0	
18	3	3	
2171	8	8	
429	9	9	
125	6	6	
58	7	7	
47	2	2	
13	0	0	
8	0	0	
3893	6	6	
315	5	5	
1	0	0	
23	1	1	
10	9	9	
269	11	11	
1368	5	5	
209	2	2	
21	5	5	
5	0	0	
4380	1	1	
1505	9	9	
6	0	0	
280	6	6	
1	0	0	
112	14	14	
314	3	3	
18	4	4	
14	0	0	
1099	2	2	
9	8	8	
159	6	6	
278	7	7	
1	0	0	
11	8	8	
23	8	8	
2	0	0	
19	7	7	
2286	7	7	
15	9	9	
684	8	8	
35	5	5	
2056	6	6	
220	8	8	
3381	5	5	
5	0	0	
216	2	2	
530	6	6	
333	5	5	
2	0	0	
4	0	0	
1	0	0	
3	0	0	
1	0	0	
10	9	9	
14	0	0	
360	5	5	
15	7	7	
372	5	5	
6	0	0	
1	0	0	
29	6	6	
49	12	12	
188	0	0	
3	0	0	
480	2	2	
113	0	0	
3652	8	8	
23	8	8	
1110	2	2	
284	2	2	
4	0	0	
2212	9	9	
51	10	10	
8	0	0	
3	0	0	
3	0	0	
44	7	7	
1049	4	4	
433	2	2	
486	6	6	
6	0	0	
10	7	7	
1206	0	0	
31	10	10	
22	9	9	
150	0	0	
7	0	0	
14	0	0	
20	0	0	
1	0	0	
1309	8	8	
16	9	9	
758	8	8	
496	1	1	
63	18	18	
1415	8	8	
15	0	0	
807	1	1	
4250	1	1	
21	8	8	
31	6	6	
1477	9	9	
399	2	2	
2	0	0	
26	9	9	
7	0	0	
9	8	8	
13	5	5	
623	2	2	
313	5	5	
76	14	14	
659	2	2	
15	8	8	
1322	9	9	
18	0	0	
674	1	1	
501	4	4	
484	4	4	
1591	18	18	
1754	7	7	
15	4	4	
3	0	0	
430	3	3	
46	0	0	
9	8	8	
407	6	6	
648	9	9	
1	0	0	
1175	7	7	
14	0	0	
1576	10	10	
297	4	4	
1355	0	0	
14	0	0	
1697	7	7	
539	4	4	
9	8	8	
4308	0	0	
1	0	0	
185	8	8	
654	5	5	
9	0	0	
50	8	8	
11	6	6	
1578	5	5	
661	1	1	
2798	8	8	
9	8	8	
3974	9	9	
1470	7	7	
7	0	0	
123	0	0	
7	0	0	
29	7	7	
92	3	3	
10	9	9	
2151	0	0	
1005	1	1	
13	0	0	
34	6	6	
17	8	8	
315	8	8	
178	1	1	
417	6	6	
591	0	0	
1617	1	1	
5	0	0	
2949	6	6	
3	0	0	
1	0	0	
288	6	6	
12	6	6	
39	9	9	
8	0	0	
28	7	7	
30	6	6	
1449	6	6	
908	11	11	
17	6	6	
9	0	0	
24	9	9	
8	0	0	
907	0	0	
9	0	0	
3	0	0	
205	0	0	
39	4	4	
3216	5	5	
8	0	0	
6	0	0	
452	6	6	
16	9	9	
8	0	0	
19	0	0	
35	7	7	
2811	2	2	
9	8	8	
6	0	0	
7	0	0	
19	0	0	
2	0	0	
389	6	6	
892	9	9	
2508	7	7	
502	7	7	
1672	8	8	
263	1	1	
1109	6	6	
14	9	9	
205	7	7	
36	7	7	
1099	2	2	
5	0	0	
305	11	11	
247	4	4	
1	0	0	
9	8	8	
2182	5	5	
646	2	2	
1176	2	2	
19	9	9	
3354	3	3	
4	0	0	
1005	2	2	
20	7	7	
2760	1	1	
990	8	8	
702	2	2	
2404	10	10	
5	0	0	
1036	4	4	
9	8	8	
14	0	0	
39	5	5	
183	5	5	
1	0	0	
9	8	8	
17	7	7	
807	8	8	
889	5	5	
1845	1	1	
5589	7	7	
1	0	0	
228	6	6	
111	0	0	
1	0	0	
1	0	0	
10	9	9	
379	1	1	
577	1	1	
4	0	0	
256	9	9	
1724	9	9	
2	0	0	
2749	3	3	
10	9	9	
18	9	9	
195	1	1	
4067	12	12	
82	11	11	
792	9	9	
5	0	0	
1357	0	0	
30	9	9	
397	8	8	
694	8	8	
3	0	0	
114	4	4	
20	9	9	
16	8	8	
715	9	9	
15	0	0	
3	0	0	
101	3	3	
1	0	0	
9	0	0	
8	2	2	
641	1	1	
10	9	9	
1712	7	7	
94	1	1	
14	0	0	
4	0	0	
1724	8	8	
149	2	2	
19	9	9	
1244	9	9	
16	6	6	
18	7	7	
262	9	9	
656	2	2	
3	0	0	
701	1	1	
67	5	5	
11	0	0	
296	10	10	
569	1	1	
1289	6	6	
23	0	0	
508	8	8	
194	4	4	
1161	1	1	
1184	18	18	
1508	4	4	
2	0	0	
405	16	16	
39	4	4	
376	13	13	
4308	4	4	
950	0	0	
1376	8	8	
10	0	0	
1166	2	2	
8	0	0	
2598	5	5	
67	9	9	
331	5	5	
446	0	0	
3	0	0	
12	8	8	
1622	6	6	
27	9	9	
2	0	0	
494	8	8	
26	9	9	
1776	19	19	
1121	1	1	
1137	5	5	
872	5	5	
263	15	15	
1000	2	2	
3	0	0	
20	8	8	
15	0	0	
6	0	0	
16	7	7	
51	5	5	
27	8	8	
9	8	8	
1871	12	12	
1320	11	11	
28	9	9	
16	9	9	
11	0	0	
12	7	7	
14	0	0	
99	2	2	
18	8	8	
194	6	6	
14	8	8	
133	9	9	
47	5	5	
3278	2	2	
1591	1	1	
3	0	0	
60	8	8	
3	0	0	
1756	1	1	
16	9	9	
4038	0	0	
47	8	8	
2267	18	18	
42	5	5	
4	0	0	
1	0	0	
21	0	0	
2048	6	6	
13	0	0	
495	8	8	
1435	1	1	
1381	1	1	
1281	4	4	
28	3	3	
1440	4	4	
1457	5	5	
54	6	6	
1041	7	7	
9	8	8	
703	0	0	
463	10	10	
143	0	0	
2	0	0	
9	8	8	
1206	7	7	
677	2	2	
750	8	8	
1413	7	7	
20	9	9	
126	6	6	
1097	9	9	
24	9	9	
219	2	2	
943	5	5	
852	12	12	
8	0	0	
294	2	2	
8	0	0	
9	8	8	
176	7	7	
25	4	4	
2605	5	5	
18	2	2	
78	0	0	
197	6	6	
307	6	6	
935	6	6	
158	7	7	
2370	8	8	
5	0	0	
2	0	0	
2165	9	9	
1535	1	1	
473	10	10	
20	0	0	
1	0	0	
468	7	7	
3	0	0	
26	9	9	
15	9	9	
2669	1	1	
523	7	7	
13	7	7	
542	2	2	
5408	7	7	
11	0	0	
661	11	11	
16	0	0	
668	4	4	
1519	7	7	
9	8	8	
490	1	1	
7	0	0	
6	0	0	
1967	5	5	
1	0	0	
25	8	8	
2274	2	2	
45	6	6	
609	10	10	
13	0	0	
1058	0	0	
15	0	0	
3	0	0	
1506	8	8	
733	10	10	
1077	9	9	
5	0	0	
14	9	9	
1361	3	3	
909	10	10	
3	0	0	
1116	6	6	
13	7	7	
908	3	3	
171	6	6	
1219	2	2	
320	9	9	
740	3	3	
19	0	0	
195	7	7	
17	0	0	
3	0	0	
39	6	6	
772	3	3	
5	0	0	
228	0	0	
698	3	3	
1301	2	2	
5	0	0	
7	0	0	
9	8	8	
8	0	0	
9	8	8	
37	4	4	
283	9	9	
348	7	7	
1234	1	1	
8	0	0	
781	4	4	
49	11	11	
196	7	7	
25	2	2	
222	1	1	
15	8	8	
203	0	0	
2620	4	4	
363	12	12	
1764	7	7	
40	6	6	
2	0	0	
3	0	0	
1931	10	10	
459	0	0	
405	2	2	
1033	7	7	
6	0	0	
13	8	8	
163	3	3	
306	2	2	
673	3	3	
17	0	0	
229	6	6	
195	6	6	
10	0	0	
883	4	4	
397	1	1	
9	8	8	
601	2	2	
242	4	4	
7	0	0	
3	0	0	
47	7	7	
3451	8	8	
3	0	0	
528	8	8	
4	0	0	
17	9	9	
1239	9	9	
500	2	2	
576	8	8	
1014	6	6	
2274	8	8	
1635	1	1	
370	1	1	
1025	1	1	
7	0	0	
68	1	1	
1357	9	9	
95	15	15	
11	0	0	
2	0	0	
241	4	4	
4666	3	3	
3	0	0	
1503	1	1	
515	6	6	
225	6	6	
651	9	9	
25	9	9	
689	5	5	
799	5	5	
2149	10	10	
589	8	8	
2106	5	5	
4444	0	0	
1475	2	2	
592	0	0	
1179	4	4	
285	0	0	
300	7	7	
44	8	8	
429	8	8	
8	0	0	
909	9	9	
7	0	0	
8	0	0	
156	13	13	
1065	11	11	
243	7	7	
507	8	8	
732	0	0	
112	6	6	
5	0	0	
730	11	11	
3	0	0	
511	10	10	
2	0	0	
3	0	0	
4737	2	2	
12	0	0	
13	0	0	
9	0	0	
4184	0	0	
11	0	0	
49	6	6	
7	0	0	
1571	1	1	
1	0	0	
285	1	1	
95	6	6	
272	11	11	
44	7	7	
1491	5	5	
548	11	11	
12	0	0	
510	10	10	
905	4	4	
10	9	9	
31	4	4	
5	0	0	
9	0	0	
2104	8	8	
12	0	0	
294	8	8	
143	5	5	
7	0	0	
1544	4	4	
24	0	0	
1219	8	8	
69	4	4	
776	8	8	
17	8	8	
11	9	9	
470	6	6	
302	6	6	
2494	2	2	
5	0	0	
2	0	0	
16	0	0	
32	9	9	
2	0	0	
806	1	1	
12	9	9	
16	5	5	
2378	6	6	
4637	5	5	
8	0	0	
652	7	7	
434	3	3	
681	14	14	
2858	6	6	
190	5	5	
16	9	9	
850	11	11	
1	0	0	
1363	6	6	
105	10	10	
250	4	4	
7	0	0	
16	0	0	
229	3	3	
4	0	0	
892	6	6	
9	8	8	
282	1	1	
847	2	2	
240	27	27	
37	0	0	
2319	7	7	
307	6	6	
307	1	1	
1632	6	6	
3164	7	7	
12	0	0	
1026	5	5	
1066	8	8	
533	2	2	
15	4	4	
155	8	8	
9	8	8	
5	0	0	
31	9	9	
1075	10	10	
10	6	6	
4	0	0	
328	3	3	
2082	9	9	
21	6	6	
53	7	7	
1	0	0	
278	14	14	
760	6	6	
8	0	0	
396	13	13	
255	4	4	
18	7	7	
1054	0	0	
21	6	6	
58	12	12	
2	0	0	
382	3	3	
430	7	7	
259	9	9	
1	0	0	
12	0	0	
162	5	5	
3	0	0	
6	0	0	
5	0	0	
396	1	1	
14	8	8	
442	1	1	
706	7	7	
213	10	10	
9	0	0	
4402	7	7	
584	5	5	
21	0	0	
12	9	9	
15	6	6	
162	2	2	
1	0	0	
1418	2	2	
1893	14	14	
39	8	8	
9	0	0	
1	0	0	
1315	2	2	
3086	7	7	
21	0	0	
669	2	2	
11	0	0	
236	11	11	
22	5	5	
18	6	6	
9	8	8	
1793	10	10	
1	0	0	
2319	4	4	
1172	4	4	
3308	2	2	
6	0	0	
7	0	0	
5	0	0	
345	5	5	
1494	5	5	
13	0	0	
51	7	7	
16	0	0	
2780	1	1	
4	0	0	
3	0	0	
20	9	9	
666	3	3	
294	7	7	
34	9	9	
2375	14	14	
198	8	8	
344	9	9	
10	9	9	
8	0	0	
1560	7	7	
541	8	8	
20	8	8	
2	0	0	
2	1	1	
42	0	0	
818	9	9	
1203	4	4	
297	2	2	
15	0	0	
40	7	7	
6	0	0	
467	9	9	
296	8	8	
313	9	9	
33	7	7	
2	0	0	
390	6	6	
16	8	8	
3462	6	6	
108	6	6	
6	0	0	
167	7	7	
2636	7	7	
29	6	6	
13	9	9	
2260	7	7	
53	2	2	
494	0	0	
1173	5	5	
322	9	9	
28	9	9	
877	8	8	
4	0	0	
2224	18	18	
10	9	9	
3917	2	2	
2027	12	12	
155	7	7	
213	6	6	
1	0	0	
5	0	0	
7	0	0	
10	0	0	
109	1	1	
2908	1	1	
93	6	6	
2078	5	5	
1603	9	9	
700	6	6	
1	0	0	
22	0	0	
27	6	6	
312	8	8	
250	8	8	
26	8	8	
557	2	2	
13	0	0	
22	7	7	
515	0	0	
8	0	0	
2	0	0	
4552	4	4	
597	2	2	
9	8	8	
1866	1	1	
2	0	0	
10	9	9	
16	7	7	
938	0	0	
21	9	9	
85	1	1	
527	6	6	
1812	12	12	
581	5	5	
1115	5	5	
6	0	0	
310	10	10	
518	14	14	
339	8	8	
580	7	7	
1	0	0	
1180	9	9	
11	0	0	
1	0	0	
42	5	5	
1660	7	7	
