Episode_length	Return_p1	Return_p2	
77	13	13	
6	0	0	
20	5	5	
2092	45	45	
657	14	14	
29	8	8	
473	26	26	
1	0	0	
18	8	8	
2	0	0	
18	0	0	
10	9	9	
706	7	7	
357	18	18	
3	0	0	
42	5	5	
17	0	0	
10	0	0	
5	0	0	
18	0	0	
95	9	9	
147	13	13	
145	16	16	
26	5	5	
1481	35	35	
2	0	0	
9	8	8	
1458	38	38	
15	5	5	
37	11	11	
6	0	0	
56	10	10	
1450	37	37	
48	9	9	
13	5	5	
15	2	2	
873	11	11	
15	6	6	
542	15	15	
127	13	13	
188	20	20	
367	2	2	
838	19	19	
112	14	14	
10	8	8	
186	14	14	
1679	31	31	
234	2	2	
426	17	17	
10	0	0	
283	15	15	
367	11	11	
670	17	17	
793	22	22	
784	27	27	
6	0	0	
49	3	3	
39	2	2	
2643	25	25	
14	1	1	
627	49	49	
2	0	0	
606	5	5	
130	10	10	
12	7	7	
29	5	5	
7	0	0	
15	8	8	
187	6	6	
17	7	7	
7	0	0	
339	7	7	
12	0	0	
64	3	3	
1224	28	28	
13	9	9	
8	0	0	
28	7	7	
1624	36	36	
927	10	10	
18	5	5	
15	6	6	
8	7	7	
19	2	2	
3	0	0	
12	0	0	
474	10	10	
88	3	3	
11	9	9	
15	0	0	
192	11	11	
36	1	1	
3	0	0	
27	0	0	
54	12	12	
6	0	0	
25	9	9	
323	2	2	
1435	55	55	
1367	52	52	
565	24	24	
1507	39	39	
40	2	2	
488	19	19	
6	0	0	
383	6	6	
12	0	0	
101	8	8	
534	16	16	
494	20	20	
42	5	5	
20	0	0	
195	7	7	
6	0	0	
283	17	17	
1	0	0	
7	0	0	
5	0	0	
1298	23	23	
687	14	14	
289	11	11	
293	4	4	
5	0	0	
541	32	32	
159	10	10	
9	7	7	
98	0	0	
324	10	10	
3	0	0	
42	8	8	
373	3	3	
33	8	8	
1215	33	33	
57	6	6	
1	0	0	
5	0	0	
5	0	0	
357	15	15	
1332	32	32	
3012	70	70	
3	0	0	
402	9	9	
8	7	7	
2	0	0	
495	2	2	
5	0	0	
27	8	8	
5	0	0	
4	0	0	
9	8	8	
1	0	0	
14	6	6	
1050	29	29	
9	7	7	
51	6	6	
364	6	6	
1602	23	23	
10	9	9	
2434	43	43	
1190	56	56	
102	6	6	
15	0	0	
4	0	0	
152	14	14	
458	12	12	
415	8	8	
236	11	11	
9	2	2	
13	0	0	
6	0	0	
4	0	0	
4	0	0	
2886	75	75	
396	5	5	
331	15	15	
6	0	0	
1605	18	18	
1659	31	31	
24	7	7	
21	4	4	
296	20	20	
880	29	29	
26	0	0	
1292	16	16	
210	11	11	
175	11	11	
22	9	9	
53	3	3	
3	0	0	
15	5	5	
224	8	8	
596	14	14	
228	10	10	
2084	42	42	
677	18	18	
32	6	6	
10	6	6	
60	11	11	
403	10	10	
671	15	15	
65	5	5	
479	5	5	
1665	26	26	
181	11	11	
2	0	0	
59	7	7	
2	0	0	
9	0	0	
1612	8	8	
151	22	22	
506	8	8	
10	6	6	
359	18	18	
83	6	6	
60	1	1	
2409	53	53	
8	7	7	
14	7	7	
82	2	2	
3	0	0	
726	27	27	
363	12	12	
105	8	8	
1371	18	18	
175	6	6	
233	8	8	
1	0	0	
70	3	3	
90	10	10	
229	4	4	
4	0	0	
348	13	13	
21	9	9	
9	0	0	
296	11	11	
890	23	23	
166	9	9	
171	5	5	
1341	34	34	
710	19	19	
504	14	14	
19	9	9	
3	0	0	
1245	28	28	
8	7	7	
6	0	0	
1377	24	24	
1911	65	65	
860	7	7	
32	5	5	
164	25	25	
3	0	0	
38	2	2	
264	5	5	
949	27	27	
13	6	6	
28	4	4	
2	0	0	
18	8	8	
4	0	0	
37	1	1	
1678	35	35	
30	7	7	
1423	57	57	
40	4	4	
356	11	11	
4	0	0	
5	0	0	
11	0	0	
14	0	0	
17	0	0	
2304	55	55	
20	7	7	
1137	14	14	
15	5	5	
76	8	8	
22	6	6	
124	6	6	
34	4	4	
559	6	6	
18	0	0	
2	0	0	
595	12	12	
2	0	0	
138	13	13	
27	4	4	
346	17	17	
27	5	5	
20	8	8	
9	8	8	
810	13	13	
252	7	7	
440	21	21	
720	9	9	
27	9	9	
8	7	7	
2729	66	66	
98	6	6	
13	7	7	
15	9	9	
13	0	0	
555	18	18	
1	0	0	
7	0	0	
288	8	8	
568	18	18	
1556	35	35	
224	14	14	
231	17	17	
1548	16	16	
12	6	6	
1525	53	53	
9	0	0	
78	8	8	
412	9	9	
557	16	16	
14	5	5	
8	0	0	
1569	76	76	
241	24	24	
19	7	7	
1745	24	24	
11	0	0	
35	8	8	
830	27	27	
441	18	18	
1396	48	48	
6	0	0	
406	16	16	
840	21	21	
640	15	15	
4	0	0	
863	20	20	
9	8	8	
31	0	0	
2159	46	46	
1763	47	47	
12	8	8	
1024	43	43	
137	14	14	
308	12	12	
21	0	0	
2025	34	34	
3316	81	81	
498	15	15	
2138	34	34	
832	15	15	
10	9	9	
44	13	13	
210	2	2	
706	31	31	
3	0	0	
673	16	16	
1	0	0	
289	30	30	
13	7	7	
83	8	8	
550	14	14	
1139	26	26	
2018	44	44	
234	10	10	
819	21	21	
4	0	0	
25	4	4	
546	9	9	
1162	23	23	
248	27	27	
69	8	8	
360	1	1	
7	0	0	
100	6	6	
42	5	5	
4	0	0	
8	0	0	
2	0	0	
367	31	31	
27	9	9	
1757	47	47	
466	30	30	
552	15	15	
5	0	0	
9	7	7	
374	8	8	
1	0	0	
172	7	7	
3	0	0	
272	11	11	
3626	78	78	
4	0	0	
41	12	12	
647	21	21	
1650	39	39	
81	10	10	
423	14	14	
492	10	10	
272	21	21	
849	12	12	
528	21	21	
773	25	25	
11	7	7	
1250	39	39	
18	8	8	
126	8	8	
957	24	24	
12	9	9	
38	7	7	
10	0	0	
2	0	0	
163	8	8	
454	16	16	
1025	24	24	
1312	37	37	
178	2	2	
9	7	7	
239	17	17	
2	0	0	
39	6	6	
781	14	14	
35	9	9	
25	7	7	
539	4	4	
233	15	15	
28	8	8	
6	0	0	
36	8	8	
569	10	10	
9	8	8	
221	8	8	
19	0	0	
2	0	0	
1154	17	17	
509	20	20	
17	0	0	
1	0	0	
15	0	0	
568	26	26	
1291	20	20	
12	9	9	
19	7	7	
116	15	15	
9	8	8	
544	19	19	
195	12	12	
123	18	18	
34	6	6	
740	11	11	
1153	6	6	
8	7	7	
18	9	9	
537	20	20	
5	0	0	
75	6	6	
327	5	5	
9	8	8	
565	15	15	
596	3	3	
22	0	0	
4	0	0	
1840	21	21	
24	0	0	
786	15	15	
349	14	14	
23	2	2	
40	7	7	
25	8	8	
431	20	20	
518	9	9	
16	7	7	
294	9	9	
208	6	6	
57	6	6	
164	4	4	
676	18	18	
217	9	9	
22	0	0	
958	25	25	
725	11	11	
63	3	3	
778	22	22	
25	3	3	
27	5	5	
11	7	7	
45	5	5	
27	2	2	
32	3	3	
92	4	4	
128	6	6	
111	0	0	
31	1	1	
446	13	13	
14	0	0	
1601	19	19	
819	41	41	
170	6	6	
786	29	29	
885	9	9	
1543	16	16	
12	8	8	
2518	39	39	
10	6	6	
35	8	8	
12	7	7	
1151	31	31	
15	0	0	
10	9	9	
3	0	0	
8	7	7	
11	0	0	
12	6	6	
19	8	8	
178	20	20	
9	0	0	
19	9	9	
11	0	0	
883	31	31	
1388	14	14	
18	8	8	
662	18	18	
51	7	7	
691	28	28	
847	16	16	
39	6	6	
5	0	0	
586	18	18	
9	8	8	
114	10	10	
33	7	7	
128	4	4	
601	29	29	
853	20	20	
7	0	0	
1033	11	11	
6	0	0	
4	0	0	
5	0	0	
419	15	15	
2535	41	41	
12	0	0	
21	7	7	
314	15	15	
116	13	13	
1363	44	44	
24	9	9	
3	0	0	
32	2	2	
483	14	14	
441	21	21	
13	7	7	
3	0	0	
897	37	37	
21	5	5	
1307	28	28	
1821	22	22	
23	0	0	
9	8	8	
18	8	8	
119	6	6	
26	3	3	
911	21	21	
233	9	9	
954	42	42	
1085	12	12	
3	0	0	
326	8	8	
366	15	15	
225	10	10	
1680	32	32	
8	7	7	
719	16	16	
23	2	2	
10	9	9	
7	0	0	
1	0	0	
117	8	8	
14	9	9	
154	6	6	
23	8	8	
342	6	6	
150	9	9	
2502	60	60	
961	17	17	
1320	48	48	
419	17	17	
3	0	0	
154	8	8	
164	6	6	
9	8	8	
1266	18	18	
4	0	0	
14	0	0	
594	23	23	
23	8	8	
1	0	0	
656	19	19	
9	8	8	
4	0	0	
12	9	9	
887	13	13	
372	8	8	
200	7	7	
1417	30	30	
565	5	5	
174	8	8	
11	8	8	
43	7	7	
232	19	19	
278	3	3	
43	7	7	
4	0	0	
2076	35	35	
888	14	14	
11	7	7	
4	0	0	
4	0	0	
6	0	0	
9	0	0	
18	9	9	
693	18	18	
1289	41	41	
3	0	0	
6	0	0	
21	9	9	
903	40	40	
168	4	4	
2486	63	63	
97	7	7	
172	1	1	
292	16	16	
15	8	8	
10	9	9	
21	9	9	
549	18	18	
3	0	0	
1	0	0	
373	12	12	
378	2	2	
1317	21	21	
7	0	0	
403	17	17	
490	9	9	
118	9	9	
1748	22	22	
3	0	0	
321	18	18	
742	24	24	
16	0	0	
486	15	15	
16	0	0	
5	0	0	
1053	46	46	
1140	32	32	
1	0	0	
20	0	0	
11	8	8	
1414	18	18	
824	23	23	
9	0	0	
83	4	4	
600	16	16	
654	11	11	
194	2	2	
287	17	17	
81	5	5	
912	31	31	
147	6	6	
6	0	0	
16	8	8	
145	7	7	
108	11	11	
690	14	14	
1152	36	36	
882	29	29	
839	27	27	
5	0	0	
460	12	12	
1	0	0	
2	0	0	
6	0	0	
12	0	0	
160	4	4	
10	0	0	
7	0	0	
167	13	13	
76	12	12	
1030	33	33	
1605	38	38	
1516	32	32	
928	27	27	
173	10	10	
369	1	1	
10	7	7	
431	5	5	
10	7	7	
15	8	8	
591	19	19	
1906	36	36	
10	9	9	
3	0	0	
981	31	31	
167	0	0	
14	9	9	
37	0	0	
8	3	3	
1539	60	60	
72	15	15	
349	14	14	
310	8	8	
1162	18	18	
1292	40	40	
9	7	7	
16	5	5	
569	19	19	
16	5	5	
9	0	0	
9	7	7	
886	14	14	
10	9	9	
1569	30	30	
92	4	4	
335	14	14	
337	7	7	
9	6	6	
107	2	2	
19	5	5	
232	6	6	
1854	57	57	
1842	32	32	
1053	21	21	
1	0	0	
23	9	9	
8	7	7	
13	9	9	
47	10	10	
1305	42	42	
148	1	1	
826	10	10	
116	9	9	
10	9	9	
9	0	0	
84	6	6	
396	21	21	
187	7	7	
121	13	13	
2	0	0	
607	23	23	
471	17	17	
601	19	19	
32	6	6	
1081	32	32	
15	0	0	
693	12	12	
260	5	5	
3	0	0	
5	0	0	
2712	49	49	
16	9	9	
400	7	7	
3	0	0	
426	12	12	
6	0	0	
906	32	32	
220	6	6	
28	3	3	
2	0	0	
47	9	9	
463	9	9	
22	8	8	
8	0	0	
593	5	5	
118	7	7	
750	21	21	
19	8	8	
15	7	7	
22	9	9	
880	17	17	
4	0	0	
1222	16	16	
7	0	0	
1	0	0	
934	29	29	
17	8	8	
1	0	0	
2	0	0	
13	0	0	
4	0	0	
9	8	8	
755	12	12	
8	0	0	
434	4	4	
1	0	0	
181	17	17	
4	0	0	
441	6	6	
6	0	0	
58	10	10	
970	32	32	
7	0	0	
131	5	5	
14	5	5	
577	20	20	
2002	44	44	
13	8	8	
542	6	6	
218	12	12	
2298	26	26	
79	15	15	
34	3	3	
2	0	0	
926	32	32	
663	26	26	
7	0	0	
2	0	0	
26	8	8	
5	0	0	
4	0	0	
539	31	31	
12	9	9	
1930	52	52	
201	4	4	
1129	33	33	
2	0	0	
1537	40	40	
1213	29	29	
459	11	11	
158	18	18	
581	19	19	
460	6	6	
1	0	0	
1312	40	40	
239	7	7	
18	0	0	
11	7	7	
940	25	25	
16	1	1	
21	0	0	
18	7	7	
37	5	5	
1107	30	30	
1069	28	28	
500	14	14	
21	0	0	
16	0	0	
181	11	11	
995	20	20	
6	0	0	
63	6	6	
291	8	8	
27	8	8	
419	15	15	
214	6	6	
1	0	0	
347	28	28	
4672	92	92	
516	16	16	
1044	13	13	
8	7	7	
12	9	9	
545	26	26	
11	0	0	
11	0	0	
2	0	0	
1	0	0	
391	6	6	
760	30	30	
13	9	9	
2869	57	57	
19	6	6	
2415	49	49	
699	13	13	
14	0	0	
1112	14	14	
100	9	9	
2	0	0	
15	7	7	
13	4	4	
369	5	5	
4	0	0	
401	5	5	
961	18	18	
2146	38	38	
648	22	22	
887	23	23	
4	0	0	
724	19	19	
57	6	6	
474	8	8	
101	11	11	
21	4	4	
33	7	7	
16	2	2	
18	8	8	
935	7	7	
6	0	0	
358	6	6	
8	0	0	
6	0	0	
250	5	5	
829	6	6	
1764	49	49	
696	18	18	
17	9	9	
2	0	0	
413	26	26	
470	19	19	
91	5	5	
2040	31	31	
10	0	0	
995	29	29	
18	0	0	
22	8	8	
17	7	7	
559	14	14	
8	0	0	
13	0	0	
2072	49	49	
7	0	0	
549	16	16	
2147	25	25	
93	18	18	
553	16	16	
19	8	8	
564	15	15	
7	0	0	
13	8	8	
1	0	0	
9	8	8	
5	0	0	
5	0	0	
1048	19	19	
986	39	39	
2	0	0	
498	16	16	
67	6	6	
1189	27	27	
14	8	8	
984	10	10	
6	0	0	
8	7	7	
1406	25	25	
6	0	0	
15	9	9	
9	8	8	
5	0	0	
522	13	13	
539	19	19	
2	0	0	
11	9	9	
2095	35	35	
440	10	10	
1	0	0	
6	0	0	
8	0	0	
3128	62	62	
11	7	7	
1034	11	11	
470	13	13	
4368	63	63	
135	6	6	
1125	14	14	
10	7	7	
99	2	2	
18	7	7	
787	26	26	
1098	21	21	
5	0	0	
12	4	4	
44	4	4	
9	0	0	
8	0	0	
147	7	7	
21	9	9	
9	8	8	
515	25	25	
2	0	0	
10	9	9	
8	0	0	
2414	46	46	
746	12	12	
97	9	9	
11	0	0	
96	13	13	
11	0	0	
20	7	7	
996	13	13	
178	8	8	
16	0	0	
2112	41	41	
909	25	25	
419	17	17	
453	20	20	
11	6	6	
8	0	0	
384	9	9	
7	0	0	
1303	35	35	
23	5	5	
10	9	9	
1	0	0	
10	0	0	
20	0	0	
4	0	0	
2	0	0	
476	6	6	
216	0	0	
21	8	8	
2263	51	51	
106	4	4	
2	0	0	
11	0	0	
4	0	0	
203	11	11	
5	0	0	
13	9	9	
241	5	5	
700	12	12	
31	7	7	
15	7	7	
1018	27	27	
280	8	8	
357	14	14	
388	27	27	
24	8	8	
9	8	8	
34	4	4	
618	19	19	
15	0	0	
383	17	17	
38	4	4	
16	9	9	
241	3	3	
469	9	9	
33	7	7	
1074	16	16	
42	5	5	
405	10	10	
161	21	21	
86	8	8	
884	32	32	
3	0	0	
853	31	31	
3	0	0	
477	16	16	
18	6	6	
253	5	5	
494	5	5	
10	0	0	
7	0	0	
112	5	5	
22	7	7	
1554	37	37	
21	5	5	
280	10	10	
429	16	16	
18	0	0	
7	0	0	
720	12	12	
240	6	6	
167	7	7	
12	5	5	
984	27	27	
961	21	21	
122	20	20	
506	21	21	
26	5	5	
2	0	0	
305	15	15	
150	23	23	
50	5	5	
2723	33	33	
32	10	10	
9	8	8	
829	25	25	
117	7	7	
436	9	9	
1004	19	19	
776	9	9	
882	30	30	
13	9	9	
2377	43	43	
952	26	26	
94	1	1	
1102	29	29	
2440	55	55	
775	5	5	
9	0	0	
1	0	0	
23	9	9	
11	8	8	
10	8	8	
120	18	18	
189	7	7	
377	12	12	
209	8	8	
655	16	16	
71	7	7	
278	13	13	
123	10	10	
4	0	0	
937	4	4	
1030	15	15	
210	13	13	
75	5	5	
9	0	0	
29	0	0	
14	0	0	
21	6	6	
757	9	9	
68	6	6	
19	8	8	
23	7	7	
4	0	0	
39	5	5	
9	7	7	
700	20	20	
1350	37	37	
374	5	5	
342	22	22	
928	29	29	
20	8	8	
249	5	5	
68	3	3	
3272	73	73	
307	14	14	
12	0	0	
1070	18	18	
7	0	0	
83	16	16	
1824	30	30	
20	4	4	
3	0	0	
31	7	7	
1081	32	32	
16	3	3	
1559	28	28	
14	9	9	
1	0	0	
1260	15	15	
5	0	0	
5	0	0	
151	4	4	
1107	22	22	
195	2	2	
163	5	5	
1165	32	32	
223	10	10	
23	8	8	
16	9	9	
22	3	3	
1	0	0	
538	13	13	
171	7	7	
24	8	8	
6	0	0	
985	28	28	
20	8	8	
1111	27	27	
8	0	0	
773	20	20	
6	0	0	
1126	22	22	
6	0	0	
26	0	0	
42	3	3	
401	20	20	
131	8	8	
656	25	25	
2	0	0	
967	16	16	
25	6	6	
550	13	13	
856	20	20	
1588	51	51	
638	23	23	
29	9	9	
4	0	0	
1469	46	46	
329	10	10	
295	6	6	
2240	42	42	
10	9	9	
2496	61	61	
2	0	0	
10	0	0	
445	15	15	
147	11	11	
98	16	16	
1095	28	28	
114	12	12	
3	0	0	
484	29	29	
473	14	14	
4	0	0	
17	7	7	
26	5	5	
5	0	0	
218	6	6	
9	0	0	
4	0	0	
7	0	0	
24	4	4	
1499	38	38	
10	8	8	
1831	43	43	
1	0	0	
412	24	24	
87	14	14	
8	0	0	
694	22	22	
11	0	0	
960	26	26	
130	8	8	
3076	38	38	
3	0	0	
1	0	0	
14	0	0	
947	36	36	
23	6	6	
297	16	16	
488	15	15	
10	0	0	
1067	15	15	
22	8	8	
37	7	7	
10	9	9	
20	9	9	
16	3	3	
437	12	12	
1	0	0	
14	0	0	
157	2	2	
2	0	0	
649	17	17	
9	7	7	
58	15	15	
78	7	7	
831	22	22	
12	6	6	
41	5	5	
9	0	0	
13	0	0	
1953	38	38	
26	9	9	
357	12	12	
748	28	28	
8	7	7	
18	8	8	
5	0	0	
8	7	7	
323	26	26	
137	5	5	
223	4	4	
1709	39	39	
875	33	33	
316	2	2	
27	8	8	
79	19	19	
158	1	1	
1	0	0	
10	0	0	
10	9	9	
14	0	0	
13	9	9	
16	6	6	
156	13	13	
287	17	17	
324	17	17	
3	0	0	
398	13	13	
372	5	5	
1447	66	66	
849	5	5	
145	1	1	
368	19	19	
9	0	0	
270	6	6	
34	0	0	
18	0	0	
26	8	8	
1601	24	24	
1444	37	37	
11	0	0	
9	0	0	
21	9	9	
742	16	16	
628	24	24	
693	24	24	
15	0	0	
430	7	7	
601	24	24	
9	8	8	
430	5	5	
12	9	9	
2	0	0	
929	42	42	
24	5	5	
1244	45	45	
3	0	0	
92	6	6	
1043	23	23	
633	20	20	
229	8	8	
172	9	9	
4263	102	102	
1182	30	30	
1746	50	50	
2099	47	47	
203	4	4	
5	0	0	
164	7	7	
2	0	0	
74	9	9	
82	9	9	
1240	24	24	
1047	31	31	
4	0	0	
2158	40	40	
2	0	0	
2	0	0	
428	10	10	
2	0	0	
2003	45	45	
12	6	6	
3	0	0	
2	0	0	
8	0	0	
3	0	0	
14	0	0	
16	9	9	
15	8	8	
2546	85	85	
11	6	6	
1525	33	33	
22	9	9	
378	17	17	
2	0	0	
741	15	15	
18	9	9	
102	2	2	
88	4	4	
434	5	5	
18	0	0	
574	21	21	
10	9	9	
111	8	8	
16	0	0	
340	8	8	
630	14	14	
335	15	15	
2	0	0	
660	17	17	
701	19	19	
1	0	0	
24	7	7	
5	0	0	
1323	24	24	
627	18	18	
6	0	0	
246	16	16	
367	8	8	
8	7	7	
610	9	9	
20	9	9	
1145	22	22	
232	1	1	
269	22	22	
10	0	0	
2	0	0	
506	13	13	
118	5	5	
336	13	13	
971	14	14	
10	0	0	
19	6	6	
1678	48	48	
16	0	0	
548	28	28	
14	0	0	
13	4	4	
9	8	8	
124	4	4	
3	0	0	
249	6	6	
584	6	6	
11	0	0	
1087	12	12	
20	0	0	
24	9	9	
1	0	0	
1	0	0	
286	8	8	
820	16	16	
2	0	0	
7	0	0	
99	2	2	
405	10	10	
382	7	7	
8	7	7	
410	13	13	
477	8	8	
10	0	0	
20	9	9	
194	7	7	
11	0	0	
2	0	0	
345	19	19	
444	13	13	
6	0	0	
703	22	22	
16	9	9	
1	0	0	
518	17	17	
10	8	8	
628	27	27	
18	2	2	
222	23	23	
431	13	13	
24	9	9	
523	9	9	
1	0	0	
70	5	5	
440	14	14	
4	0	0	
1049	32	32	
10	0	0	
1690	30	30	
9	0	0	
195	12	12	
103	5	5	
29	3	3	
1747	25	25	
277	16	16	
347	24	24	
14	8	8	
10	8	8	
17	9	9	
39	3	3	
5	0	0	
2654	42	42	
3465	84	84	
18	7	7	
4	0	0	
14	8	8	
689	21	21	
526	9	9	
497	14	14	
492	28	28	
515	22	22	
348	5	5	
1	0	0	
387	13	13	
824	10	10	
15	3	3	
1549	48	48	
8	7	7	
149	10	10	
16	9	9	
834	19	19	
3	0	0	
9	0	0	
12	0	0	
5	0	0	
119	23	23	
376	14	14	
257	4	4	
734	10	10	
4	0	0	
637	16	16	
113	8	8	
7	0	0	
39	8	8	
26	3	3	
1386	35	35	
144	8	8	
777	24	24	
32	9	9	
355	10	10	
13	6	6	
2224	39	39	
563	15	15	
2	0	0	
156	6	6	
2415	52	52	
17	8	8	
980	31	31	
498	7	7	
3	0	0	
4	0	0	
395	8	8	
12	9	9	
35	7	7	
15	8	8	
259	7	7	
1718	45	45	
6	0	0	
241	10	10	
704	18	18	
9	7	7	
4	0	0	
153	8	8	
627	12	12	
522	17	17	
1805	23	23	
426	10	10	
441	3	3	
628	17	17	
4	0	0	
8	7	7	
542	18	18	
31	7	7	
10	9	9	
292	11	11	
16	9	9	
229	5	5	
143	16	16	
19	8	8	
842	14	14	
720	4	4	
3	0	0	
24	3	3	
10	9	9	
697	19	19	
10	9	9	
484	11	11	
425	5	5	
9	8	8	
1211	22	22	
726	18	18	
1232	41	41	
1689	39	39	
13	8	8	
149	11	11	
10	0	0	
189	6	6	
1005	25	25	
20	0	0	
747	16	16	
16	0	0	
207	16	16	
23	9	9	
643	29	29	
2	0	0	
817	20	20	
808	5	5	
241	14	14	
585	23	23	
7	0	0	
4	0	0	
1638	37	37	
4	0	0	
1250	30	30	
22	5	5	
132	16	16	
9	8	8	
15	9	9	
602	16	16	
831	31	31	
942	24	24	
191	14	14	
16	7	7	
96	6	6	
45	7	7	
9	0	0	
402	11	11	
10	0	0	
149	13	13	
2020	39	39	
4	0	0	
10	0	0	
5	4	4	
21	8	8	
10	8	8	
17	5	5	
23	8	8	
740	20	20	
877	9	9	
10	0	0	
2	0	0	
151	12	12	
36	9	9	
77	3	3	
594	26	26	
467	8	8	
10	7	7	
7	0	0	
265	14	14	
116	4	4	
1226	35	35	
9	8	8	
251	20	20	
23	5	5	
221	5	5	
367	7	7	
8	0	0	
43	9	9	
377	5	5	
501	17	17	
7	0	0	
1822	31	31	
1446	45	45	
48	8	8	
618	38	38	
21	0	0	
158	13	13	
112	12	12	
138	10	10	
2	0	0	
19	0	0	
7	0	0	
183	14	14	
438	4	4	
8	0	0	
96	7	7	
65	6	6	
1	0	0	
138	11	11	
15	8	8	
1	0	0	
824	9	9	
6	0	0	
19	9	9	
671	33	33	
97	4	4	
9	8	8	
619	28	28	
13	7	7	
9	8	8	
9	8	8	
65	12	12	
308	3	3	
14	9	9	
9	0	0	
652	6	6	
10	7	7	
1131	27	27	
168	12	12	
87	12	12	
985	28	28	
3	0	0	
11	0	0	
117	13	13	
424	6	6	
6	0	0	
9	0	0	
469	16	16	
9	8	8	
8	0	0	
8	0	0	
21	0	0	
1	0	0	
58	3	3	
407	5	5	
219	10	10	
104	12	12	
12	6	6	
17	9	9	
6	0	0	
36	8	8	
1287	37	37	
89	12	12	
1073	17	17	
123	2	2	
519	19	19	
2	0	0	
2941	47	47	
9	8	8	
479	16	16	
450	13	13	
4	0	0	
1	0	0	
6	0	0	
371	10	10	
11	0	0	
984	15	15	
13	7	7	
65	4	4	
8	0	0	
11	7	7	
1912	24	24	
1452	25	25	
41	4	4	
67	1	1	
895	16	16	
345	6	6	
37	6	6	
300	16	16	
14	7	7	
1131	30	30	
212	3	3	
431	2	2	
214	11	11	
59	8	8	
696	12	12	
10	7	7	
2024	50	50	
1	0	0	
66	9	9	
1861	49	49	
1541	16	16	
7	0	0	
214	1	1	
23	5	5	
138	9	9	
5	0	0	
382	17	17	
315	8	8	
485	8	8	
1899	28	28	
819	8	8	
414	23	23	
1296	24	24	
12	4	4	
2	0	0	
9	8	8	
283	8	8	
12	0	0	
473	19	19	
1430	42	42	
63	8	8	
25	1	1	
1235	15	15	
1349	24	24	
116	2	2	
383	13	13	
17	9	9	
751	17	17	
10	0	0	
1589	49	49	
5	0	0	
5	0	0	
837	29	29	
401	1	1	
22	7	7	
749	15	15	
20	0	0	
466	25	25	
489	17	17	
523	7	7	
20	9	9	
763	31	31	
9	8	8	
9	7	7	
47	5	5	
332	8	8	
1280	31	31	
200	7	7	
11	0	0	
58	7	7	
10	7	7	
9	0	0	
9	0	0	
25	9	9	
412	16	16	
429	10	10	
22	6	6	
13	8	8	
589	26	26	
18	5	5	
313	19	19	
936	26	26	
178	3	3	
1403	15	15	
468	17	17	
9	7	7	
772	18	18	
31	6	6	
1598	50	50	
2007	34	34	
1364	32	32	
1617	54	54	
136	10	10	
126	9	9	
244	18	18	
13	0	0	
99	20	20	
239	20	20	
2	0	0	
164	7	7	
210	12	12	
1321	23	23	
6	0	0	
193	11	11	
9	7	7	
10	0	0	
4	0	0	
1	0	0	
896	40	40	
13	9	9	
153	3	3	
26	4	4	
47	7	7	
1	0	0	
561	21	21	
856	9	9	
22	4	4	
12	6	6	
276	15	15	
15	0	0	
10	4	4	
246	4	4	
62	12	12	
1169	38	38	
41	5	5	
89	3	3	
11	8	8	
291	9	9	
1462	34	34	
329	17	17	
30	2	2	
20	8	8	
13	0	0	
127	9	9	
20	7	7	
461	5	5	
26	7	7	
11	0	0	
5	0	0	
764	13	13	
17	0	0	
12	7	7	
14	0	0	
2	0	0	
405	9	9	
296	19	19	
14	8	8	
634	13	13	
14	0	0	
23	0	0	
16	6	6	
750	6	6	
17	7	7	
3	0	0	
97	3	3	
396	6	6	
888	27	27	
454	15	15	
630	11	11	
911	13	13	
15	0	0	
1319	29	29	
1	0	0	
15	8	8	
1	0	0	
356	10	10	
890	38	38	
632	14	14	
148	5	5	
316	6	6	
1	0	0	
145	16	16	
16	8	8	
1	0	0	
10	0	0	
5	0	0	
10	0	0	
1	0	0	
32	9	9	
160	13	13	
737	32	32	
22	9	9	
611	29	29	
610	14	14	
7	0	0	
20	5	5	
2257	33	33	
739	32	32	
44	8	8	
12	0	0	
1	0	0	
842	30	30	
1	0	0	
14	0	0	
18	7	7	
7	0	0	
8	0	0	
366	6	6	
22	8	8	
65	3	3	
3	0	0	
815	17	17	
10	7	7	
1265	54	54	
390	13	13	
1294	10	10	
1779	64	64	
230	7	7	
1209	31	31	
10	0	0	
383	15	15	
527	11	11	
33	6	6	
2	0	0	
83	13	13	
147	8	8	
5	0	0	
2	0	0	
115	3	3	
2	0	0	
540	27	27	
9	8	8	
1302	26	26	
17	8	8	
14	9	9	
6	0	0	
10	0	0	
11	7	7	
882	23	23	
8	4	4	
2035	38	38	
21	9	9	
1832	41	41	
3	0	0	
869	26	26	
325	11	11	
485	18	18	
17	0	0	
610	10	10	
3	0	0	
99	8	8	
122	14	14	
13	9	9	
13	8	8	
319	9	9	
4	0	0	
10	9	9	
48	2	2	
1041	27	27	
4	0	0	
913	26	26	
2	0	0	
616	20	20	
914	6	6	
1	0	0	
13	0	0	
3	0	0	
13	9	9	
2253	25	25	
338	34	34	
7	0	0	
1925	23	23	
768	26	26	
231	14	14	
400	5	5	
2080	25	25	
21	8	8	
6	0	0	
442	17	17	
387	18	18	
45	11	11	
1958	34	34	
7	0	0	
24	8	8	
2	0	0	
752	27	27	
655	15	15	
550	13	13	
25	6	6	
6	0	0	
20	9	9	
731	7	7	
170	18	18	
320	3	3	
9	0	0	
