Episode_length	Return_p1	Return_p2	Return_p3	
9	1	0	1	
6	5	5	0	
33	13	13	0	
19	8	7	1	
1	0	0	0	
16	1	0	1	
9	1	0	1	
12	1	0	1	
1	0	0	0	
5	1	1	0	
24	4	1	3	
5	2	2	0	
13	2	1	1	
20	9	9	0	
17	2	2	0	
2	0	0	0	
23	5	0	5	
9	0	0	0	
15	5	5	0	
14	2	0	2	
15	2	1	1	
5	0	0	0	
1	0	0	0	
21	3	1	2	
10	1	1	0	
8	0	0	0	
14	4	0	4	
15	7	7	0	
33	11	11	0	
4	1	0	1	
3	1	1	0	
19	4	4	0	
4	1	1	0	
17	6	0	6	
6	4	4	0	
11	0	0	0	
3	0	0	0	
17	2	0	2	
3	2	2	0	
1	0	0	0	
6	1	0	1	
4	2	0	2	
6	1	0	1	
9	4	0	4	
16	5	4	1	
2	0	0	0	
22	4	0	4	
14	5	2	3	
7	2	0	2	
9	0	0	0	
32	8	8	0	
6	4	4	0	
16	2	1	1	
39	7	7	0	
2	0	0	0	
5	1	0	1	
4	1	1	0	
2	1	0	1	
12	5	0	5	
6	1	0	1	
2	1	0	1	
9	0	0	0	
17	2	0	2	
3	1	1	0	
3	2	2	0	
15	6	0	6	
9	3	3	0	
2	1	1	0	
5	3	0	3	
24	6	6	0	
2	1	1	0	
21	4	0	4	
32	7	7	0	
3	0	0	0	
3	0	0	0	
1	0	0	0	
2	0	0	0	
19	7	0	7	
6	0	0	0	
21	5	5	0	
10	3	0	3	
5	0	0	0	
6	1	1	0	
3	0	0	0	
1	0	0	0	
10	7	7	0	
7	4	3	1	
5	3	0	3	
8	1	0	1	
33	11	10	1	
5	4	0	4	
15	4	0	4	
8	3	3	0	
22	2	1	1	
6	1	0	1	
9	2	2	0	
19	1	1	0	
1	0	0	0	
25	9	9	0	
24	8	0	8	
13	3	1	2	
23	5	5	0	
5	1	0	1	
8	0	0	0	
13	2	1	1	
7	0	0	0	
1	0	0	0	
19	3	1	2	
14	3	3	0	
4	3	0	3	
20	2	0	2	
2	0	0	0	
12	1	1	0	
29	4	1	3	
10	2	2	0	
12	4	4	0	
8	5	4	1	
5	0	0	0	
18	1	0	1	
3	2	0	2	
5	0	0	0	
4	3	0	3	
12	0	0	0	
13	4	0	4	
22	7	6	1	
17	3	0	3	
1	0	0	0	
6	0	0	0	
23	3	3	0	
2	1	0	1	
31	8	8	0	
22	8	3	5	
2	1	1	0	
38	11	10	1	
8	0	0	0	
7	3	0	3	
10	3	3	0	
4	0	0	0	
4	1	0	1	
4	0	0	0	
46	14	0	14	
10	0	0	0	
2	0	0	0	
13	8	0	8	
4	0	0	0	
20	5	5	0	
4	1	1	0	
12	1	0	1	
7	1	0	1	
1	0	0	0	
3	0	0	0	
30	6	6	0	
14	4	3	1	
20	6	0	6	
18	2	0	2	
18	2	1	1	
4	0	0	0	
20	6	2	4	
47	15	1	14	
30	7	0	7	
9	0	0	0	
8	2	2	0	
22	6	3	3	
22	5	0	5	
1	0	0	0	
2	0	0	0	
21	4	3	1	
1	0	0	0	
16	1	1	0	
2	1	1	0	
4	1	1	0	
7	0	0	0	
1	0	0	0	
14	6	1	5	
8	3	0	3	
16	2	2	0	
21	5	5	0	
16	4	4	0	
17	7	7	0	
4	1	1	0	
2	0	0	0	
12	4	0	4	
15	1	1	0	
6	3	0	3	
21	4	1	3	
3	0	0	0	
1	0	0	0	
16	1	0	1	
2	1	1	0	
28	9	8	1	
5	1	1	0	
7	2	2	0	
29	6	0	6	
6	0	0	0	
11	1	1	0	
26	3	3	0	
1	0	0	0	
5	1	0	1	
5	0	0	0	
3	2	2	0	
46	16	0	16	
1	0	0	0	
29	10	0	10	
13	1	0	1	
2	1	1	0	
3	1	1	0	
3	0	0	0	
2	1	1	0	
34	8	7	1	
15	8	4	4	
21	5	0	5	
4	3	0	3	
5	2	0	2	
22	8	0	8	
32	7	0	7	
1	0	0	0	
21	11	11	0	
17	4	2	2	
3	0	0	0	
10	0	0	0	
7	0	0	0	
6	2	2	0	
4	1	0	1	
3	0	0	0	
2	0	0	0	
12	4	4	0	
21	4	4	0	
12	2	1	1	
2	0	0	0	
7	1	1	0	
6	0	0	0	
16	1	1	0	
7	1	1	0	
11	0	0	0	
6	0	0	0	
17	1	0	1	
13	8	0	8	
18	3	0	3	
1	0	0	0	
15	4	0	4	
10	2	1	1	
17	6	6	0	
4	2	0	2	
7	1	1	0	
12	4	0	4	
7	1	1	0	
2	0	0	0	
1	0	0	0	
3	1	1	0	
11	1	0	1	
1	0	0	0	
2	1	1	0	
21	9	5	4	
17	2	2	0	
15	4	0	4	
4	1	0	1	
6	2	2	0	
5	0	0	0	
10	2	2	0	
3	0	0	0	
41	8	0	8	
6	3	0	3	
11	2	0	2	
1	0	0	0	
1	0	0	0	
29	8	0	8	
7	1	0	1	
35	11	4	7	
28	10	8	2	
6	1	1	0	
9	3	0	3	
20	7	2	5	
39	13	13	0	
30	8	8	0	
8	1	0	1	
21	5	5	0	
32	11	0	11	
12	0	0	0	
12	2	0	2	
29	10	10	0	
2	0	0	0	
1	0	0	0	
14	2	2	0	
5	2	2	0	
2	0	0	0	
21	6	5	1	
6	0	0	0	
2	1	0	1	
15	2	0	2	
14	2	1	1	
27	10	10	0	
7	2	2	0	
11	2	0	2	
2	0	0	0	
8	2	0	2	
11	4	0	4	
5	2	0	2	
14	4	4	0	
14	2	0	2	
23	3	0	3	
8	5	5	0	
7	1	0	1	
20	7	0	7	
17	5	1	4	
4	0	0	0	
15	4	0	4	
25	6	6	0	
22	2	2	0	
4	0	0	0	
8	2	2	0	
14	2	0	2	
6	0	0	0	
11	3	0	3	
3	0	0	0	
14	0	0	0	
30	6	1	5	
24	1	1	0	
8	0	0	0	
1	0	0	0	
16	1	0	1	
25	5	1	4	
5	0	0	0	
10	5	5	0	
4	1	1	0	
16	7	6	1	
8	3	3	0	
19	1	1	0	
15	4	0	4	
12	5	1	4	
11	4	0	4	
19	11	1	10	
2	0	0	0	
7	1	0	1	
3	1	0	1	
13	3	3	0	
20	10	0	10	
5	2	1	1	
7	2	2	0	
14	5	0	5	
20	8	8	0	
39	11	11	0	
13	4	0	4	
4	2	0	2	
14	1	1	0	
5	0	0	0	
25	8	0	8	
13	7	1	6	
36	9	2	7	
4	1	1	0	
1	0	0	0	
8	1	1	0	
19	2	2	0	
21	2	1	1	
18	5	3	2	
30	4	4	0	
25	8	0	8	
4	0	0	0	
8	0	0	0	
24	5	5	0	
12	2	2	0	
17	6	2	4	
3	0	0	0	
18	2	1	1	
11	0	0	0	
41	11	11	0	
7	1	1	0	
17	1	1	0	
15	2	2	0	
10	2	2	0	
16	3	1	2	
14	4	1	3	
1	0	0	0	
7	4	4	0	
14	1	0	1	
12	1	1	0	
11	4	4	0	
3	0	0	0	
5	1	0	1	
3	2	2	0	
10	2	1	1	
9	5	1	4	
11	6	6	0	
8	1	0	1	
6	1	1	0	
19	2	2	0	
2	0	0	0	
12	5	1	4	
1	0	0	0	
1	0	0	0	
8	0	0	0	
10	2	2	0	
22	6	3	3	
7	0	0	0	
11	2	2	0	
3	2	0	2	
19	5	0	5	
4	0	0	0	
11	3	0	3	
8	1	0	1	
28	5	5	0	
2	0	0	0	
16	2	2	0	
33	10	0	10	
16	5	4	1	
10	4	0	4	
7	4	4	0	
4	3	3	0	
25	7	2	5	
18	6	0	6	
11	3	0	3	
9	1	0	1	
29	6	2	4	
16	5	5	0	
26	11	11	0	
8	1	0	1	
7	1	1	0	
2	0	0	0	
4	3	0	3	
13	4	1	3	
18	4	0	4	
2	0	0	0	
6	2	0	2	
50	6	0	6	
14	0	0	0	
37	13	6	7	
24	12	12	0	
10	0	0	0	
1	0	0	0	
14	4	4	0	
28	10	0	10	
1	0	0	0	
8	1	1	0	
23	8	0	8	
3	2	2	0	
3	0	0	0	
4	0	0	0	
17	1	0	1	
4	0	0	0	
2	1	0	1	
8	5	5	0	
4	2	0	2	
16	2	2	0	
19	8	8	0	
2	1	1	0	
14	1	1	0	
3	0	0	0	
16	2	2	0	
4	0	0	0	
16	4	2	2	
1	0	0	0	
2	0	0	0	
20	4	0	4	
31	11	11	0	
6	2	2	0	
25	11	11	0	
6	0	0	0	
11	2	1	1	
17	5	5	0	
22	6	3	3	
6	2	0	2	
38	5	4	1	
27	5	0	5	
5	1	1	0	
3	0	0	0	
4	1	1	0	
7	1	1	0	
18	1	1	0	
17	4	4	0	
19	7	0	7	
1	0	0	0	
6	3	0	3	
14	6	6	0	
2	0	0	0	
23	6	3	3	
8	0	0	0	
12	3	3	0	
5	0	0	0	
11	0	0	0	
7	3	0	3	
3	0	0	0	
28	8	2	6	
14	5	2	3	
15	2	2	0	
9	0	0	0	
23	4	4	0	
15	3	3	0	
7	1	0	1	
15	4	4	0	
4	0	0	0	
8	1	1	0	
15	3	3	0	
21	6	3	3	
7	0	0	0	
2	1	0	1	
37	17	1	16	
13	3	2	1	
18	3	0	3	
3	0	0	0	
21	3	3	0	
21	10	10	0	
10	5	0	5	
2	0	0	0	
15	2	0	2	
32	6	0	6	
1	0	0	0	
10	2	2	0	
5	3	0	3	
13	2	1	1	
5	2	1	1	
6	0	0	0	
8	3	3	0	
3	0	0	0	
22	10	9	1	
6	0	0	0	
8	0	0	0	
1	0	0	0	
13	2	1	1	
24	12	12	0	
17	5	0	5	
26	5	0	5	
8	1	0	1	
10	4	0	4	
6	1	1	0	
1	0	0	0	
11	3	3	0	
5	1	1	0	
2	0	0	0	
31	8	0	8	
4	0	0	0	
13	1	0	1	
7	1	1	0	
12	3	0	3	
18	3	3	0	
22	5	2	3	
1	0	0	0	
25	9	2	7	
7	2	0	2	
17	4	4	0	
4	0	0	0	
12	2	2	0	
2	0	0	0	
13	2	2	0	
8	5	2	3	
1	0	0	0	
15	1	1	0	
17	5	5	0	
4	0	0	0	
5	2	0	2	
30	5	0	5	
3	2	0	2	
7	2	0	2	
14	5	0	5	
7	2	2	0	
14	4	2	2	
13	3	2	1	
1	0	0	0	
29	10	1	9	
8	1	0	1	
11	1	0	1	
9	1	0	1	
20	2	1	1	
11	4	4	0	
6	3	2	1	
17	3	3	0	
9	0	0	0	
3	2	0	2	
5	1	0	1	
5	1	1	0	
2	0	0	0	
3	1	1	0	
17	5	5	0	
22	4	0	4	
9	2	2	0	
9	1	0	1	
8	4	4	0	
2	1	1	0	
2	1	0	1	
1	0	0	0	
2	0	0	0	
4	2	0	2	
24	6	0	6	
18	6	6	0	
1	0	0	0	
5	0	0	0	
22	5	1	4	
4	0	0	0	
1	0	0	0	
16	7	0	7	
2	0	0	0	
33	15	10	5	
2	1	1	0	
55	15	0	15	
19	9	9	0	
24	6	0	6	
3	2	0	2	
19	3	0	3	
18	1	1	0	
4	1	0	1	
8	0	0	0	
2	1	0	1	
2	1	0	1	
7	1	1	0	
23	2	0	2	
29	7	0	7	
20	6	1	5	
5	1	1	0	
11	0	0	0	
7	0	0	0	
3	0	0	0	
12	5	4	1	
7	0	0	0	
12	3	3	0	
8	0	0	0	
11	3	3	0	
16	5	0	5	
4	0	0	0	
4	1	0	1	
12	5	0	5	
19	4	3	1	
16	2	2	0	
12	5	3	2	
23	8	8	0	
9	1	0	1	
5	0	0	0	
2	0	0	0	
1	0	0	0	
16	3	3	0	
7	1	1	0	
16	3	3	0	
15	0	0	0	
18	3	3	0	
9	0	0	0	
5	0	0	0	
3	0	0	0	
13	4	0	4	
4	0	0	0	
36	11	1	10	
15	2	1	1	
23	8	3	5	
13	4	0	4	
11	1	1	0	
1	0	0	0	
8	4	4	0	
41	13	13	0	
23	2	2	0	
1	0	0	0	
13	1	1	0	
4	0	0	0	
3	0	0	0	
4	0	0	0	
18	7	7	0	
2	0	0	0	
7	0	0	0	
22	5	1	4	
3	1	1	0	
20	2	2	0	
15	4	0	4	
7	0	0	0	
21	7	0	7	
17	2	2	0	
18	6	0	6	
33	6	0	6	
24	6	5	1	
12	3	3	0	
39	10	0	10	
5	2	1	1	
19	5	0	5	
11	1	0	1	
6	0	0	0	
18	5	0	5	
19	5	0	5	
2	0	0	0	
21	7	7	0	
8	1	1	0	
1	0	0	0	
6	1	0	1	
28	7	7	0	
5	0	0	0	
15	3	3	0	
50	12	0	12	
11	5	0	5	
7	2	0	2	
3	1	0	1	
23	2	0	2	
6	0	0	0	
2	0	0	0	
24	13	10	3	
14	1	0	1	
26	11	1	10	
10	1	0	1	
30	7	7	0	
17	1	1	0	
23	5	5	0	
5	1	1	0	
11	5	5	0	
12	1	1	0	
31	13	10	3	
11	0	0	0	
8	0	0	0	
7	3	3	0	
16	1	0	1	
18	4	0	4	
13	4	4	0	
4	3	3	0	
32	8	8	0	
2	1	1	0	
17	3	3	0	
17	4	0	4	
15	4	4	0	
4	1	1	0	
41	12	11	1	
4	0	0	0	
14	4	1	3	
14	2	0	2	
33	8	0	8	
15	2	2	0	
17	0	0	0	
20	2	2	0	
25	7	4	3	
6	2	1	1	
14	4	2	2	
12	1	1	0	
16	2	0	2	
19	4	0	4	
8	0	0	0	
1	0	0	0	
29	5	5	0	
32	7	3	4	
9	1	0	1	
16	9	9	0	
5	0	0	0	
13	5	4	1	
7	6	0	6	
3	0	0	0	
4	0	0	0	
3	1	1	0	
22	7	6	1	
3	0	0	0	
4	0	0	0	
10	3	3	0	
4	1	0	1	
14	5	5	0	
11	0	0	0	
26	3	1	2	
27	7	7	0	
47	22	2	20	
26	14	2	12	
22	4	4	0	
31	13	0	13	
27	9	9	0	
20	2	2	0	
6	0	0	0	
26	6	5	1	
1	0	0	0	
18	5	4	1	
28	4	3	1	
9	1	0	1	
30	14	4	10	
15	3	2	1	
2	0	0	0	
3	0	0	0	
17	5	5	0	
9	4	0	4	
5	0	0	0	
7	1	0	1	
1	0	0	0	
7	2	1	1	
25	5	0	5	
19	2	0	2	
17	3	3	0	
14	4	4	0	
7	0	0	0	
5	1	0	1	
23	3	0	3	
5	4	4	0	
3	0	0	0	
2	1	1	0	
12	3	3	0	
12	3	3	0	
22	3	0	3	
18	6	4	2	
26	4	2	2	
8	1	0	1	
3	0	0	0	
36	9	9	0	
33	10	10	0	
28	8	5	3	
16	1	1	0	
12	2	2	0	
18	4	3	1	
3	0	0	0	
19	3	2	1	
11	1	1	0	
11	4	4	0	
8	1	1	0	
9	1	0	1	
13	5	0	5	
6	0	0	0	
25	7	7	0	
4	1	0	1	
5	2	1	1	
1	0	0	0	
3	0	0	0	
30	8	2	6	
2	1	1	0	
29	6	3	3	
4	0	0	0	
11	3	3	0	
28	9	0	9	
1	0	0	0	
2	1	1	0	
14	1	0	1	
3	0	0	0	
2	1	0	1	
1	0	0	0	
10	2	0	2	
17	10	0	10	
14	3	3	0	
26	8	7	1	
25	3	3	0	
16	2	2	0	
13	4	0	4	
27	8	8	0	
17	3	3	0	
2	0	0	0	
11	4	4	0	
2	1	1	0	
21	7	7	0	
11	5	5	0	
21	6	6	0	
1	0	0	0	
15	4	4	0	
4	1	0	1	
4	0	0	0	
20	4	1	3	
8	2	2	0	
8	3	1	2	
2	1	0	1	
5	0	0	0	
21	6	0	6	
27	8	8	0	
7	2	2	0	
10	4	3	1	
3	0	0	0	
27	12	2	10	
6	0	0	0	
1	0	0	0	
26	8	8	0	
9	0	0	0	
3	2	0	2	
6	0	0	0	
1	0	0	0	
18	5	3	2	
3	0	0	0	
15	1	0	1	
1	0	0	0	
14	8	0	8	
4	2	0	2	
7	2	0	2	
11	1	0	1	
2	1	0	1	
23	5	5	0	
19	5	0	5	
10	1	0	1	
12	2	0	2	
1	0	0	0	
21	7	7	0	
11	6	6	0	
3	1	1	0	
21	4	0	4	
11	1	1	0	
28	9	2	7	
9	1	0	1	
12	1	1	0	
26	2	0	2	
4	3	3	0	
18	3	0	3	
25	9	0	9	
5	0	0	0	
2	1	0	1	
11	0	0	0	
10	1	1	0	
3	2	0	2	
4	0	0	0	
7	2	2	0	
12	4	4	0	
10	2	2	0	
9	3	0	3	
27	9	9	0	
6	4	0	4	
5	2	1	1	
22	1	0	1	
4	1	0	1	
25	11	2	9	
3	2	2	0	
8	2	0	2	
30	8	8	0	
3	2	0	2	
21	2	0	2	
5	0	0	0	
18	6	1	5	
3	0	0	0	
12	0	0	0	
6	0	0	0	
6	4	0	4	
22	7	4	3	
24	7	7	0	
2	1	1	0	
2	1	0	1	
17	0	0	0	
4	3	3	0	
16	7	0	7	
15	2	2	0	
7	0	0	0	
1	0	0	0	
14	4	1	3	
9	2	2	0	
14	2	0	2	
9	3	3	0	
25	8	0	8	
2	1	1	0	
7	0	0	0	
19	2	0	2	
2	0	0	0	
13	1	1	0	
2	1	0	1	
3	0	0	0	
50	12	0	12	
20	6	6	0	
2	0	0	0	
2	0	0	0	
10	0	0	0	
16	3	3	0	
6	1	0	1	
6	0	0	0	
15	7	7	0	
2	0	0	0	
25	8	3	5	
4	0	0	0	
4	0	0	0	
6	2	2	0	
11	1	0	1	
6	0	0	0	
22	3	2	1	
6	0	0	0	
15	3	0	3	
10	4	0	4	
14	6	0	6	
17	8	0	8	
42	8	8	0	
2	1	0	1	
15	2	2	0	
12	4	4	0	
22	4	4	0	
2	0	0	0	
7	4	4	0	
3	2	0	2	
1	0	0	0	
10	3	0	3	
4	0	0	0	
2	0	0	0	
1	0	0	0	
5	0	0	0	
2	0	0	0	
8	0	0	0	
16	3	0	3	
3	0	0	0	
21	2	0	2	
10	3	0	3	
38	15	15	0	
32	17	0	17	
16	4	2	2	
8	1	0	1	
8	1	1	0	
9	0	0	0	
5	1	0	1	
17	5	1	4	
4	1	0	1	
24	7	2	5	
5	2	0	2	
19	3	0	3	
6	2	1	1	
8	1	0	1	
3	2	2	0	
26	8	4	4	
4	1	0	1	
11	0	0	0	
10	3	2	1	
24	3	3	0	
22	4	4	0	
5	0	0	0	
3	0	0	0	
15	3	0	3	
2	1	0	1	
16	2	0	2	
6	3	0	3	
11	3	0	3	
7	4	3	1	
31	5	5	0	
2	1	0	1	
34	10	2	8	
11	2	2	0	
1	0	0	0	
3	0	0	0	
6	0	0	0	
6	1	1	0	
6	1	1	0	
2	0	0	0	
2	1	0	1	
24	2	2	0	
10	1	1	0	
14	2	2	0	
24	5	5	0	
3	0	0	0	
10	4	4	0	
24	3	0	3	
13	3	3	0	
6	0	0	0	
4	2	0	2	
16	4	1	3	
6	0	0	0	
3	2	0	2	
24	11	1	10	
3	0	0	0	
2	0	0	0	
9	1	0	1	
21	9	9	0	
2	1	1	0	
12	0	0	0	
3	0	0	0	
26	3	0	3	
10	1	1	0	
17	7	7	0	
26	12	3	9	
20	9	7	2	
7	1	0	1	
3	1	0	1	
7	3	3	0	
3	0	0	0	
5	1	0	1	
6	3	0	3	
16	5	3	2	
14	1	1	0	
4	3	3	0	
2	1	1	0	
12	3	0	3	
3	0	0	0	
6	0	0	0	
6	2	2	0	
3	1	1	0	
6	4	0	4	
8	0	0	0	
4	1	0	1	
17	2	0	2	
11	3	0	3	
8	5	0	5	
11	1	0	1	
15	4	1	3	
15	2	0	2	
5	2	2	0	
6	3	0	3	
4	0	0	0	
21	6	0	6	
10	3	1	2	
16	3	0	3	
7	0	0	0	
18	5	0	5	
1	0	0	0	
12	3	3	0	
22	4	4	0	
2	0	0	0	
12	1	0	1	
6	0	0	0	
1	0	0	0	
39	14	12	2	
29	9	9	0	
2	1	0	1	
6	3	0	3	
13	3	3	0	
4	0	0	0	
6	2	0	2	
12	4	0	4	
44	12	0	12	
1	0	0	0	
4	1	0	1	
25	6	2	4	
2	0	0	0	
3	2	2	0	
4	1	0	1	
14	3	3	0	
6	2	2	0	
16	3	0	3	
19	5	0	5	
10	5	0	5	
6	0	0	0	
17	5	3	2	
5	1	1	0	
11	5	5	0	
5	2	0	2	
4	1	1	0	
6	0	0	0	
14	1	1	0	
2	1	1	0	
19	6	4	2	
9	1	1	0	
16	3	1	2	
18	4	4	0	
18	7	0	7	
8	5	5	0	
4	0	0	0	
1	0	0	0	
2	1	0	1	
3	0	0	0	
5	1	0	1	
21	7	0	7	
8	0	0	0	
11	1	1	0	
27	7	5	2	
18	3	2	1	
22	3	0	3	
2	1	0	1	
18	5	0	5	
2	0	0	0	
22	5	0	5	
21	6	6	0	
37	11	0	11	
33	8	0	8	
29	11	0	11	
9	0	0	0	
11	8	8	0	
31	9	9	0	
5	2	2	0	
6	3	0	3	
2	1	1	0	
11	1	1	0	
28	6	5	1	
3	0	0	0	
18	4	0	4	
43	9	0	9	
8	3	0	3	
12	2	0	2	
9	5	5	0	
27	8	0	8	
4	3	3	0	
22	6	0	6	
28	3	3	0	
20	2	1	1	
2	1	0	1	
1	0	0	0	
12	2	1	1	
3	0	0	0	
9	4	4	0	
17	3	2	1	
7	1	0	1	
19	4	4	0	
9	2	2	0	
1	0	0	0	
19	3	0	3	
2	0	0	0	
6	0	0	0	
33	11	11	0	
7	3	0	3	
1	0	0	0	
9	3	0	3	
11	5	5	0	
9	3	0	3	
16	4	4	0	
2	1	0	1	
5	1	0	1	
2	1	0	1	
12	0	0	0	
9	3	1	2	
38	10	10	0	
2	1	0	1	
13	2	1	1	
12	5	3	2	
20	8	6	2	
28	11	11	0	
17	10	0	10	
1	0	0	0	
38	18	0	18	
2	1	0	1	
12	5	5	0	
9	1	1	0	
6	5	0	5	
1	0	0	0	
3	2	2	0	
14	4	0	4	
14	7	0	7	
11	2	0	2	
22	4	0	4	
11	3	0	3	
9	2	0	2	
12	4	3	1	
16	5	0	5	
22	4	0	4	
3	0	0	0	
16	1	1	0	
26	6	6	0	
24	11	11	0	
10	5	4	1	
4	1	0	1	
13	2	2	0	
14	3	0	3	
3	2	2	0	
2	0	0	0	
21	8	8	0	
13	4	0	4	
6	0	0	0	
17	2	0	2	
3	1	1	0	
13	2	0	2	
5	2	0	2	
31	4	0	4	
3	0	0	0	
7	2	2	0	
11	1	0	1	
8	2	2	0	
10	2	2	0	
16	1	1	0	
1	0	0	0	
16	7	0	7	
23	2	0	2	
24	6	6	0	
20	4	0	4	
19	4	0	4	
17	9	7	2	
9	4	4	0	
7	2	2	0	
2	0	0	0	
2	1	1	0	
2	0	0	0	
19	1	1	0	
1	0	0	0	
9	2	2	0	
24	4	2	2	
15	4	2	2	
14	4	4	0	
9	1	0	1	
16	4	2	2	
1	0	0	0	
15	4	4	0	
10	2	2	0	
15	4	2	2	
16	0	0	0	
1	0	0	0	
2	1	1	0	
21	5	0	5	
8	2	0	2	
1	0	0	0	
5	1	0	1	
12	2	0	2	
7	1	0	1	
2	0	0	0	
11	3	3	0	
10	2	0	2	
8	0	0	0	
5	0	0	0	
11	2	2	0	
3	2	0	2	
9	0	0	0	
20	3	0	3	
26	5	0	5	
4	1	0	1	
1	0	0	0	
10	5	2	3	
39	14	10	4	
23	8	8	0	
7	0	0	0	
13	5	3	2	
2	0	0	0	
3	2	0	2	
2	1	1	0	
9	0	0	0	
47	12	1	11	
7	0	0	0	
3	0	0	0	
5	0	0	0	
12	3	3	0	
6	3	3	0	
12	6	0	6	
7	1	1	0	
3	2	2	0	
2	1	0	1	
1	0	0	0	
5	4	4	0	
6	0	0	0	
5	1	0	1	
4	0	0	0	
27	7	7	0	
19	11	11	0	
22	4	3	1	
15	3	3	0	
9	3	0	3	
14	5	4	1	
1	0	0	0	
15	6	5	1	
18	4	0	4	
3	1	0	1	
10	4	0	4	
11	4	0	4	
1	0	0	0	
8	1	1	0	
12	0	0	0	
29	5	0	5	
7	0	0	0	
2	0	0	0	
19	7	3	4	
17	7	0	7	
8	3	1	2	
9	2	2	0	
3	0	0	0	
19	2	1	1	
11	0	0	0	
19	3	3	0	
5	1	0	1	
21	5	0	5	
22	5	2	3	
7	2	2	0	
2	0	0	0	
2	1	0	1	
2	1	1	0	
4	0	0	0	
22	5	5	0	
7	1	1	0	
3	1	0	1	
23	5	5	0	
14	7	7	0	
1	0	0	0	
17	5	5	0	
2	1	0	1	
14	5	5	0	
17	4	0	4	
33	7	6	1	
2	0	0	0	
7	0	0	0	
2	1	0	1	
14	2	0	2	
2	1	0	1	
2	1	0	1	
15	3	0	3	
11	3	3	0	
23	6	3	3	
13	4	4	0	
44	11	11	0	
7	2	2	0	
11	1	1	0	
4	1	1	0	
9	3	0	3	
5	2	2	0	
3	1	1	0	
21	7	0	7	
14	0	0	0	
2	0	0	0	
19	1	1	0	
31	7	5	2	
20	4	4	0	
3	0	0	0	
2	0	0	0	
4	1	0	1	
13	1	1	0	
9	4	1	3	
13	7	2	5	
4	1	0	1	
2	0	0	0	
21	8	8	0	
18	6	0	6	
8	2	2	0	
9	4	0	4	
9	2	2	0	
9	6	5	1	
5	0	0	0	
1	0	0	0	
16	3	0	3	
16	6	6	0	
31	7	0	7	
24	5	2	3	
2	1	0	1	
3	0	0	0	
18	3	3	0	
2	1	0	1	
71	30	0	30	
7	2	2	0	
18	2	0	2	
30	10	0	10	
5	4	0	4	
8	4	4	0	
7	4	4	0	
6	0	0	0	
6	2	0	2	
20	3	3	0	
5	0	0	0	
19	2	1	1	
3	1	1	0	
6	1	0	1	
34	15	15	0	
1	0	0	0	
6	4	0	4	
3	0	0	0	
14	1	1	0	
13	2	0	2	
9	0	0	0	
12	2	2	0	
19	6	6	0	
28	6	6	0	
15	1	0	1	
9	2	0	2	
3	0	0	0	
12	3	3	0	
2	1	0	1	
1	0	0	0	
2	0	0	0	
5	2	0	2	
11	1	1	0	
4	1	0	1	
22	3	3	0	
31	9	9	0	
3	0	0	0	
5	2	0	2	
8	4	4	0	
11	4	0	4	
25	8	8	0	
1	0	0	0	
4	0	0	0	
19	6	6	0	
4	2	2	0	
32	12	10	2	
4	2	2	0	
17	2	0	2	
7	1	0	1	
9	2	1	1	
12	2	0	2	
15	9	9	0	
11	2	2	0	
18	5	5	0	
1	0	0	0	
6	3	3	0	
2	1	1	0	
10	1	1	0	
24	8	0	8	
21	4	4	0	
12	5	0	5	
20	4	4	0	
18	2	2	0	
21	2	2	0	
17	4	0	4	
12	0	0	0	
13	3	2	1	
2	1	0	1	
1	0	0	0	
11	3	0	3	
12	3	2	1	
23	7	2	5	
6	4	4	0	
21	6	2	4	
9	2	1	1	
9	0	0	0	
3	0	0	0	
9	2	0	2	
22	6	0	6	
15	4	0	4	
20	5	0	5	
12	3	3	0	
5	2	0	2	
16	3	0	3	
12	7	0	7	
8	1	1	0	
10	2	2	0	
19	9	0	9	
1	0	0	0	
17	3	2	1	
13	3	1	2	
24	11	11	0	
6	0	0	0	
1	0	0	0	
6	3	3	0	
6	1	0	1	
6	1	1	0	
5	0	0	0	
20	3	0	3	
20	9	9	0	
35	12	0	12	
9	0	0	0	
5	0	0	0	
12	3	3	0	
19	6	6	0	
5	2	0	2	
2	1	1	0	
17	5	4	1	
3	0	0	0	
11	0	0	0	
9	5	5	0	
5	1	0	1	
24	8	0	8	
16	6	6	0	
14	3	3	0	
2	0	0	0	
17	4	0	4	
8	3	0	3	
3	0	0	0	
7	0	0	0	
6	0	0	0	
5	2	2	0	
1	0	0	0	
17	6	6	0	
3	2	2	0	
32	12	2	10	
9	0	0	0	
6	2	2	0	
6	0	0	0	
9	4	4	0	
13	3	3	0	
53	15	15	0	
15	6	0	6	
7	1	1	0	
17	3	1	2	
17	8	8	0	
7	0	0	0	
29	11	0	11	
17	5	0	5	
3	2	2	0	
2	1	0	1	
2	0	0	0	
3	2	2	0	
9	0	0	0	
18	11	11	0	
4	0	0	0	
3	0	0	0	
2	0	0	0	
14	2	0	2	
4	2	2	0	
14	1	1	0	
14	4	0	4	
8	2	2	0	
2	1	1	0	
4	0	0	0	
1	0	0	0	
2	1	1	0	
18	6	3	3	
12	2	0	2	
8	0	0	0	
7	2	0	2	
10	1	1	0	
9	3	3	0	
12	5	0	5	
4	3	3	0	
4	1	0	1	
38	10	1	9	
19	7	2	5	
14	4	0	4	
4	1	0	1	
6	0	0	0	
