Episode_length	Return_p1	Return_p2	
2	0	0	
27	13	13	
12	10	10	
28	16	16	
12	10	10	
22	9	9	
12	10	10	
4	2	2	
12	10	10	
27	9	9	
32	16	16	
4	2	2	
2	0	0	
3	0	0	
1	0	0	
50	26	26	
12	9	9	
6	4	4	
7	6	6	
12	10	10	
1	0	0	
9	8	8	
1	0	0	
5	2	2	
5	3	3	
6	5	5	
13	8	8	
12	10	10	
8	6	6	
12	10	10	
18	11	11	
13	8	8	
13	10	10	
44	19	19	
13	9	9	
12	10	10	
24	19	19	
40	18	18	
9	3	3	
9	8	8	
9	4	4	
27	12	12	
3	1	1	
1	0	0	
9	2	2	
2	1	1	
3	1	1	
4	3	3	
20	12	12	
7	5	5	
12	10	10	
8	6	6	
1	0	0	
6	5	5	
8	6	6	
12	10	10	
49	22	22	
12	10	10	
8	3	3	
4	0	0	
12	10	10	
9	8	8	
1	0	0	
17	8	8	
12	10	10	
23	6	6	
6	4	4	
10	6	6	
29	15	15	
12	10	10	
9	7	7	
4	0	0	
1	0	0	
12	10	10	
1	0	0	
12	10	10	
10	6	6	
11	5	5	
3	0	0	
13	10	10	
3	0	0	
10	9	9	
15	6	6	
6	3	3	
4	2	2	
7	5	5	
37	15	15	
10	9	9	
5	4	4	
18	13	13	
5	3	3	
10	9	9	
9	8	8	
8	6	6	
1	0	0	
1	0	0	
101	43	43	
49	21	21	
1	0	0	
1	0	0	
12	10	10	
9	4	4	
1	0	0	
9	8	8	
12	10	10	
39	14	14	
10	8	8	
17	9	9	
13	6	6	
1	0	0	
1	0	0	
16	4	4	
3	1	1	
14	6	6	
9	8	8	
1	0	0	
12	10	10	
12	10	10	
26	13	13	
4	3	3	
24	15	15	
11	10	10	
36	15	15	
84	42	42	
12	10	10	
12	10	10	
9	4	4	
2	0	0	
2	0	0	
6	3	3	
11	10	10	
15	9	9	
5	2	2	
2	0	0	
53	25	25	
20	9	9	
1	0	0	
7	5	5	
12	10	10	
11	4	4	
24	12	12	
13	7	7	
35	18	18	
1	0	0	
12	10	10	
1	0	0	
25	12	12	
6	2	2	
3	2	2	
11	10	10	
5	0	0	
1	0	0	
3	1	1	
62	37	37	
3	2	2	
1	0	0	
29	16	16	
2	1	1	
6	4	4	
2	0	0	
10	9	9	
9	8	8	
12	10	10	
8	1	1	
11	10	10	
2	0	0	
11	10	10	
4	2	2	
86	40	40	
9	7	7	
6	4	4	
9	3	3	
12	10	10	
44	19	19	
9	8	8	
65	29	29	
12	10	10	
2	0	0	
18	12	12	
11	10	10	
12	10	10	
8	6	6	
2	0	0	
13	7	7	
34	15	15	
30	7	7	
50	23	23	
12	10	10	
8	6	6	
16	9	9	
13	10	10	
4	2	2	
4	3	3	
9	7	7	
13	3	3	
12	10	10	
12	5	5	
8	6	6	
1	0	0	
4	2	2	
6	5	5	
11	6	6	
32	20	20	
11	9	9	
44	15	15	
12	10	10	
6	2	2	
1	0	0	
4	2	2	
8	4	4	
2	0	0	
20	7	7	
9	5	5	
19	14	14	
12	6	6	
86	42	42	
7	5	5	
13	6	6	
2	0	0	
1	0	0	
48	27	27	
36	17	17	
12	10	10	
2	0	0	
10	3	3	
18	7	7	
2	1	1	
12	10	10	
1	0	0	
3	1	1	
9	2	2	
11	7	7	
1	0	0	
9	8	8	
35	17	17	
1	0	0	
2	0	0	
14	9	9	
2	0	0	
11	6	6	
2	0	0	
12	10	10	
10	9	9	
1	0	0	
9	8	8	
12	10	10	
41	20	20	
12	10	10	
11	9	9	
16	9	9	
1	0	0	
8	6	6	
11	9	9	
6	4	4	
19	11	11	
12	10	10	
11	9	9	
2	0	0	
21	16	16	
13	7	7	
12	10	10	
2	1	1	
9	5	5	
5	3	3	
12	10	10	
16	7	7	
2	0	0	
21	12	12	
1	0	0	
6	4	4	
12	10	10	
11	3	3	
1	0	0	
12	5	5	
12	10	10	
2	0	0	
12	10	10	
8	2	2	
12	10	10	
2	0	0	
39	18	18	
14	10	10	
42	20	20	
18	13	13	
7	5	5	
2	0	0	
2	0	0	
1	0	0	
7	3	3	
1	0	0	
3	2	2	
20	10	10	
5	3	3	
9	8	8	
6	4	4	
12	10	10	
7	5	5	
3	1	1	
15	4	4	
13	9	9	
4	3	3	
14	6	6	
12	10	10	
1	0	0	
15	10	10	
12	10	10	
9	7	7	
26	18	18	
37	17	17	
7	5	5	
12	10	10	
18	11	11	
19	14	14	
16	12	12	
41	28	28	
12	10	10	
2	0	0	
2	0	0	
12	10	10	
5	4	4	
1	0	0	
26	12	12	
9	8	8	
12	10	10	
20	8	8	
9	8	8	
12	10	10	
12	10	10	
11	10	10	
1	0	0	
6	3	3	
10	9	9	
34	17	17	
9	5	5	
1	0	0	
12	10	10	
12	10	10	
23	10	10	
2	0	0	
4	0	0	
29	12	12	
3	2	2	
20	8	8	
20	12	12	
14	9	9	
2	0	0	
1	0	0	
13	9	9	
8	6	6	
34	16	16	
12	7	7	
31	15	15	
12	7	7	
2	0	0	
52	28	28	
9	7	7	
11	10	10	
6	5	5	
9	8	8	
59	23	23	
1	0	0	
12	10	10	
10	1	1	
8	2	2	
35	24	24	
19	10	10	
8	2	2	
51	23	23	
14	7	7	
3	1	1	
9	8	8	
19	14	14	
13	10	10	
12	10	10	
12	10	10	
1	0	0	
13	4	4	
18	9	9	
9	4	4	
44	22	22	
33	15	15	
15	10	10	
13	10	10	
5	0	0	
12	10	10	
3	1	1	
12	10	10	
7	5	5	
6	4	4	
1	0	0	
6	1	1	
1	0	0	
7	5	5	
11	6	6	
12	10	10	
2	0	0	
11	4	4	
36	18	18	
9	8	8	
35	16	16	
56	33	33	
12	10	10	
13	9	9	
36	20	20	
3	1	1	
32	19	19	
16	10	10	
23	19	19	
11	7	7	
11	10	10	
2	0	0	
12	10	10	
12	10	10	
32	22	22	
2	0	0	
34	9	9	
1	0	0	
9	7	7	
18	13	13	
12	10	10	
14	9	9	
6	5	5	
10	9	9	
16	7	7	
11	10	10	
10	4	4	
18	9	9	
67	34	34	
2	0	0	
10	9	9	
42	21	21	
18	13	13	
16	10	10	
12	10	10	
4	0	0	
12	10	10	
1	0	0	
9	4	4	
5	4	4	
13	10	10	
12	4	4	
23	9	9	
4	2	2	
11	8	8	
17	10	10	
5	3	3	
1	0	0	
8	7	7	
12	10	10	
11	9	9	
2	0	0	
42	13	13	
5	4	4	
18	7	7	
13	5	5	
20	12	12	
10	9	9	
1	0	0	
7	4	4	
28	14	14	
51	16	16	
25	11	11	
45	20	20	
1	0	0	
12	10	10	
2	1	1	
6	3	3	
25	11	11	
15	6	6	
11	10	10	
11	10	10	
12	10	10	
20	15	15	
3	0	0	
8	1	1	
12	10	10	
15	11	11	
38	22	22	
1	0	0	
7	3	3	
3	2	2	
18	8	8	
37	20	20	
11	10	10	
1	0	0	
12	10	10	
1	0	0	
52	25	25	
12	10	10	
4	3	3	
1	0	0	
20	10	10	
7	5	5	
3	2	2	
9	8	8	
72	34	34	
3	1	1	
2	0	0	
2	0	0	
1	0	0	
9	5	5	
2	0	0	
9	8	8	
1	0	0	
12	10	10	
1	0	0	
4	2	2	
7	5	5	
1	0	0	
2	1	1	
11	10	10	
13	7	7	
33	15	15	
30	20	20	
18	3	3	
1	0	0	
30	19	19	
39	18	18	
29	13	13	
16	8	8	
28	17	17	
12	10	10	
5	2	2	
8	0	0	
4	2	2	
3	2	2	
12	10	10	
16	7	7	
17	9	9	
8	2	2	
7	2	2	
12	10	10	
2	1	1	
28	12	12	
11	5	5	
11	7	7	
5	3	3	
10	9	9	
19	9	9	
1	0	0	
12	6	6	
9	5	5	
19	12	12	
17	8	8	
11	5	5	
12	10	10	
27	13	13	
9	5	5	
6	3	3	
5	4	4	
24	9	9	
7	5	5	
15	8	8	
12	10	10	
10	6	6	
13	4	4	
12	10	10	
42	17	17	
59	28	28	
8	6	6	
45	31	31	
4	2	2	
2	0	0	
2	0	0	
9	4	4	
2	0	0	
12	10	10	
9	8	8	
10	5	5	
11	9	9	
1	0	0	
53	35	35	
53	24	24	
2	0	0	
20	13	13	
34	21	21	
2	0	0	
10	9	9	
4	2	2	
8	2	2	
2	0	0	
1	0	0	
13	10	10	
1	0	0	
6	4	4	
6	2	2	
34	16	16	
11	9	9	
12	10	10	
6	1	1	
17	6	6	
3	1	1	
17	10	10	
12	10	10	
9	7	7	
2	0	0	
11	9	9	
16	9	9	
7	2	2	
1	0	0	
14	8	8	
26	11	11	
2	0	0	
7	2	2	
2	0	0	
25	12	12	
12	10	10	
13	10	10	
25	12	12	
1	0	0	
1	0	0	
13	9	9	
12	10	10	
4	1	1	
79	44	44	
12	10	10	
110	64	64	
12	10	10	
1	0	0	
7	4	4	
8	6	6	
12	10	10	
12	9	9	
62	28	28	
4	3	3	
17	7	7	
18	8	8	
43	27	27	
15	8	8	
1	0	0	
10	2	2	
6	3	3	
9	8	8	
37	17	17	
9	4	4	
58	27	27	
2	0	0	
15	9	9	
1	0	0	
13	10	10	
12	10	10	
11	10	10	
18	7	7	
1	0	0	
29	19	19	
6	4	4	
9	5	5	
12	10	10	
1	0	0	
11	10	10	
12	10	10	
24	17	17	
12	7	7	
12	10	10	
9	8	8	
12	10	10	
12	10	10	
32	16	16	
2	0	0	
19	12	12	
7	3	3	
10	8	8	
2	0	0	
4	3	3	
48	18	18	
14	9	9	
30	14	14	
25	12	12	
15	5	5	
21	7	7	
1	0	0	
11	10	10	
16	4	4	
9	8	8	
1	0	0	
1	0	0	
6	5	5	
16	10	10	
21	10	10	
2	1	1	
9	7	7	
14	9	9	
1	0	0	
24	19	19	
4	3	3	
1	0	0	
17	10	10	
1	0	0	
1	0	0	
2	0	0	
11	8	8	
9	5	5	
9	8	8	
9	4	4	
12	10	10	
13	9	9	
1	0	0	
4	2	2	
6	2	2	
6	4	4	
10	6	6	
1	0	0	
8	7	7	
12	7	7	
48	25	25	
22	6	6	
1	0	0	
6	5	5	
2	0	0	
12	10	10	
1	0	0	
2	0	0	
8	4	4	
18	9	9	
13	10	10	
20	12	12	
12	10	10	
38	15	15	
11	6	6	
12	10	10	
11	10	10	
12	10	10	
9	6	6	
4	2	2	
5	1	1	
9	8	8	
11	3	3	
2	0	0	
13	5	5	
20	10	10	
12	10	10	
9	7	7	
1	0	0	
11	9	9	
2	0	0	
10	9	9	
7	5	5	
22	8	8	
12	10	10	
8	1	1	
28	14	14	
5	4	4	
12	10	10	
28	13	13	
21	11	11	
2	0	0	
24	17	17	
1	0	0	
26	16	16	
9	8	8	
8	5	5	
44	22	22	
10	9	9	
50	28	28	
9	8	8	
2	1	1	
9	7	7	
27	11	11	
15	11	11	
2	0	0	
10	5	5	
2	0	0	
49	27	27	
2	0	0	
1	0	0	
9	6	6	
2	0	0	
10	3	3	
10	9	9	
39	19	19	
9	6	6	
4	2	2	
12	10	10	
10	8	8	
2	0	0	
30	14	14	
9	7	7	
6	1	1	
13	10	10	
9	8	8	
15	10	10	
12	10	10	
20	11	11	
6	4	4	
2	0	0	
10	9	9	
1	0	0	
2	0	0	
11	10	10	
6	4	4	
5	4	4	
1	0	0	
9	3	3	
12	10	10	
3	2	2	
1	0	0	
54	19	19	
8	7	7	
1	0	0	
1	0	0	
2	0	0	
4	3	3	
5	4	4	
25	13	13	
22	8	8	
12	10	10	
26	12	12	
5	3	3	
14	7	7	
29	18	18	
18	8	8	
9	8	8	
11	10	10	
1	0	0	
9	8	8	
21	17	17	
11	10	10	
19	11	11	
9	7	7	
3	1	1	
9	8	8	
19	8	8	
12	1	1	
80	44	44	
8	6	6	
12	10	10	
25	13	13	
17	8	8	
9	8	8	
1	0	0	
11	10	10	
26	11	11	
24	14	14	
12	10	10	
12	10	10	
41	26	26	
8	2	2	
2	0	0	
22	6	6	
11	9	9	
2	0	0	
2	0	0	
12	10	10	
12	10	10	
7	5	5	
12	10	10	
12	10	10	
12	10	10	
7	5	5	
4	3	3	
12	7	7	
9	8	8	
85	39	39	
17	12	12	
2	0	0	
11	10	10	
2	0	0	
10	7	7	
1	0	0	
2	0	0	
60	27	27	
6	4	4	
9	8	8	
10	9	9	
15	4	4	
37	16	16	
33	12	12	
11	10	10	
5	2	2	
9	8	8	
25	13	13	
1	0	0	
84	38	38	
1	0	0	
9	7	7	
13	10	10	
9	7	7	
4	2	2	
23	15	15	
16	10	10	
2	0	0	
38	20	20	
15	8	8	
7	5	5	
2	1	1	
55	29	29	
8	6	6	
12	5	5	
9	8	8	
1	0	0	
1	0	0	
1	0	0	
10	9	9	
1	0	0	
6	4	4	
12	7	7	
1	0	0	
8	5	5	
20	13	13	
26	14	14	
12	10	10	
2	0	0	
9	8	8	
19	6	6	
11	9	9	
49	23	23	
10	8	8	
4	0	0	
1	0	0	
2	0	0	
33	20	20	
10	9	9	
26	18	18	
36	17	17	
11	10	10	
1	0	0	
10	4	4	
49	27	27	
27	8	8	
2	0	0	
19	11	11	
50	21	21	
4	3	3	
8	6	6	
30	15	15	
12	7	7	
24	15	15	
6	2	2	
35	19	19	
1	0	0	
1	0	0	
9	8	8	
15	10	10	
10	9	9	
7	5	5	
22	10	10	
10	9	9	
23	10	10	
37	20	20	
5	3	3	
2	0	0	
6	4	4	
4	2	2	
4	2	2	
13	9	9	
8	4	4	
9	8	8	
10	9	9	
9	2	2	
20	13	13	
6	2	2	
1	0	0	
1	0	0	
32	18	18	
11	10	10	
10	8	8	
12	10	10	
12	5	5	
28	19	19	
4	2	2	
9	8	8	
26	12	12	
1	0	0	
45	26	26	
16	8	8	
12	10	10	
1	0	0	
3	1	1	
49	25	25	
9	7	7	
10	9	9	
12	10	10	
12	10	10	
8	1	1	
1	0	0	
8	6	6	
10	9	9	
12	5	5	
4	2	2	
1	0	0	
12	10	10	
7	4	4	
2	0	0	
4	0	0	
37	15	15	
1	0	0	
13	9	9	
4	1	1	
3	0	0	
1	0	0	
10	9	9	
4	0	0	
13	10	10	
3	1	1	
1	0	0	
10	8	8	
6	1	1	
4	1	1	
3	1	1	
14	4	4	
12	10	10	
12	10	10	
8	2	2	
6	4	4	
2	0	0	
17	6	6	
12	6	6	
4	3	3	
74	39	39	
12	10	10	
1	0	0	
9	5	5	
10	9	9	
50	24	24	
11	10	10	
9	4	4	
56	28	28	
13	10	10	
21	13	13	
8	2	2	
10	8	8	
12	10	10	
5	3	3	
2	0	0	
2	0	0	
1	0	0	
32	13	13	
12	10	10	
10	9	9	
17	9	9	
12	10	10	
16	10	10	
37	19	19	
3	1	1	
3	0	0	
12	10	10	
9	7	7	
6	3	3	
1	0	0	
12	10	10	
9	6	6	
2	0	0	
34	15	15	
16	8	8	
5	1	1	
60	23	23	
7	5	5	
5	3	3	
11	6	6	
19	12	12	
38	22	22	
45	27	27	
14	7	7	
11	10	10	
8	6	6	
2	0	0	
34	18	18	
8	4	4	
1	0	0	
11	6	6	
12	10	10	
17	9	9	
6	4	4	
8	5	5	
1	0	0	
1	0	0	
28	19	19	
10	9	9	
5	4	4	
1	0	0	
5	3	3	
1	0	0	
25	11	11	
9	8	8	
36	20	20	
10	9	9	
35	21	21	
10	2	2	
4	2	2	
19	11	11	
11	4	4	
6	1	1	
12	10	10	
5	3	3	
2	0	0	
10	8	8	
12	10	10	
7	5	5	
5	3	3	
5	3	3	
3	2	2	
64	32	32	
11	10	10	
2	0	0	
6	4	4	
1	0	0	
3	2	2	
11	10	10	
2	0	0	
25	14	14	
3	1	1	
12	10	10	
13	3	3	
22	15	15	
3	2	2	
4	3	3	
15	7	7	
74	44	44	
12	10	10	
16	6	6	
12	10	10	
16	8	8	
39	24	24	
13	7	7	
8	6	6	
1	0	0	
7	6	6	
12	10	10	
12	10	10	
1	0	0	
12	4	4	
3	1	1	
1	0	0	
12	6	6	
10	6	6	
14	6	6	
1	0	0	
14	5	5	
1	0	0	
11	6	6	
27	16	16	
1	0	0	
12	6	6	
12	10	10	
1	0	0	
5	3	3	
1	0	0	
4	2	2	
8	6	6	
11	10	10	
8	3	3	
2	0	0	
1	0	0	
10	9	9	
21	8	8	
7	3	3	
3	1	1	
11	10	10	
1	0	0	
8	3	3	
11	10	10	
18	6	6	
12	10	10	
3	0	0	
45	19	19	
15	2	2	
12	10	10	
9	7	7	
11	6	6	
2	1	1	
2	0	0	
3	1	1	
3	1	1	
4	2	2	
16	9	9	
3	1	1	
11	8	8	
24	12	12	
10	8	8	
5	2	2	
1	0	0	
3	1	1	
1	0	0	
12	10	10	
38	16	16	
12	10	10	
12	10	10	
2	0	0	
1	0	0	
1	0	0	
11	6	6	
11	7	7	
12	10	10	
2	0	0	
20	10	10	
11	10	10	
12	10	10	
25	13	13	
7	5	5	
27	10	10	
2	0	0	
32	8	8	
16	9	9	
2	0	0	
12	10	10	
8	2	2	
23	15	15	
9	8	8	
3	2	2	
4	2	2	
12	10	10	
19	14	14	
10	9	9	
1	0	0	
10	8	8	
42	24	24	
25	14	14	
21	7	7	
20	9	9	
3	2	2	
12	8	8	
11	10	10	
3	0	0	
9	7	7	
9	6	6	
25	10	10	
109	44	44	
10	9	9	
6	2	2	
10	8	8	
7	3	3	
12	10	10	
113	60	60	
8	2	2	
12	10	10	
2	0	0	
12	10	10	
37	13	13	
7	5	5	
12	10	10	
35	16	16	
9	7	7	
10	9	9	
57	27	27	
4	1	1	
11	10	10	
24	12	12	
12	10	10	
59	29	29	
1	0	0	
3	1	1	
10	5	5	
12	10	10	
29	11	11	
12	10	10	
6	2	2	
42	19	19	
8	4	4	
5	2	2	
9	8	8	
12	7	7	
15	11	11	
8	4	4	
12	10	10	
10	9	9	
39	22	22	
12	10	10	
25	14	14	
2	0	0	
2	0	0	
13	4	4	
9	5	5	
13	10	10	
1	0	0	
2	0	0	
12	10	10	
1	0	0	
28	21	21	
11	10	10	
20	12	12	
59	30	30	
25	12	12	
24	14	14	
3	2	2	
5	3	3	
14	8	8	
4	2	2	
1	0	0	
10	8	8	
1	0	0	
12	3	3	
12	10	10	
12	10	10	
12	10	10	
15	10	10	
51	28	28	
5	4	4	
2	0	0	
30	21	21	
9	3	3	
12	10	10	
1	0	0	
5	3	3	
8	7	7	
9	8	8	
7	3	3	
7	5	5	
12	7	7	
1	0	0	
2	0	0	
2	0	0	
9	8	8	
12	7	7	
2	1	1	
10	9	9	
2	0	0	
9	8	8	
1	0	0	
16	9	9	
3	2	2	
11	7	7	
19	11	11	
12	10	10	
7	5	5	
24	5	5	
20	9	9	
11	7	7	
7	5	5	
25	10	10	
8	6	6	
2	0	0	
9	5	5	
6	4	4	
1	0	0	
49	17	17	
42	18	18	
44	19	19	
10	9	9	
65	34	34	
2	0	0	
30	15	15	
2	0	0	
10	9	9	
3	0	0	
5	0	0	
22	13	13	
45	21	21	
17	9	9	
12	10	10	
5	1	1	
1	0	0	
7	3	3	
2	0	0	
2	0	0	
3	1	1	
4	2	2	
9	8	8	
3	1	1	
25	15	15	
21	14	14	
5	3	3	
12	10	10	
6	5	5	
9	3	3	
12	10	10	
12	10	10	
7	2	2	
4	1	1	
7	5	5	
12	10	10	
12	10	10	
81	36	36	
7	5	5	
2	0	0	
2	0	0	
9	8	8	
10	9	9	
1	0	0	
12	10	10	
3	2	2	
3	2	2	
7	3	3	
12	10	10	
55	26	26	
10	9	9	
13	10	10	
7	5	5	
10	4	4	
42	28	28	
28	14	14	
8	4	4	
11	6	6	
10	9	9	
2	0	0	
4	2	2	
25	14	14	
11	10	10	
1	0	0	
13	10	10	
14	3	3	
12	10	10	
13	10	10	
1	0	0	
77	34	34	
17	7	7	
7	3	3	
12	8	8	
1	0	0	
2	0	0	
17	9	9	
12	10	10	
13	6	6	
6	4	4	
8	6	6	
12	10	10	
12	10	10	
2	0	0	
3	2	2	
12	10	10	
7	5	5	
12	8	8	
13	5	5	
5	4	4	
37	15	15	
7	5	5	
12	10	10	
32	17	17	
12	10	10	
6	4	4	
10	9	9	
4	0	0	
25	15	15	
11	8	8	
3	1	1	
12	10	10	
1	0	0	
11	6	6	
7	5	5	
21	12	12	
12	10	10	
22	13	13	
7	6	6	
1	0	0	
1	0	0	
10	8	8	
21	11	11	
42	21	21	
42	24	24	
12	10	10	
3	0	0	
55	32	32	
1	0	0	
12	10	10	
1	0	0	
12	10	10	
10	5	5	
3	1	1	
2	0	0	
10	9	9	
26	12	12	
10	5	5	
61	36	36	
33	14	14	
3	2	2	
11	6	6	
19	9	9	
8	6	6	
6	3	3	
1	0	0	
5	3	3	
9	8	8	
2	0	0	
47	23	23	
37	15	15	
19	8	8	
18	4	4	
13	10	10	
9	8	8	
9	8	8	
8	4	4	
68	30	30	
8	4	4	
17	6	6	
37	19	19	
97	48	48	
4	3	3	
6	4	4	
58	32	32	
9	8	8	
18	13	13	
12	10	10	
62	30	30	
9	7	7	
25	9	9	
10	9	9	
12	10	10	
5	3	3	
9	8	8	
3	1	1	
12	10	10	
12	10	10	
5	3	3	
6	4	4	
2	0	0	
8	4	4	
13	9	9	
6	2	2	
11	10	10	
12	10	10	
11	9	9	
1	0	0	
1	0	0	
12	10	10	
10	2	2	
29	15	15	
12	10	10	
1	0	0	
12	10	10	
17	7	7	
14	7	7	
12	10	10	
19	13	13	
3	1	1	
2	0	0	
9	8	8	
11	9	9	
1	0	0	
16	8	8	
4	2	2	
1	0	0	
1	0	0	
18	8	8	
13	10	10	
10	9	9	
2	0	0	
12	10	10	
7	5	5	
2	0	0	
67	35	35	
51	26	26	
7	5	5	
10	9	9	
2	0	0	
1	0	0	
12	10	10	
15	5	5	
2	0	0	
1	0	0	
4	2	2	
2	0	0	
52	27	27	
13	8	8	
37	21	21	
67	28	28	
4	3	3	
1	0	0	
5	4	4	
10	4	4	
11	6	6	
5	4	4	
12	10	10	
12	10	10	
12	10	10	
9	8	8	
31	17	17	
10	9	9	
3	1	1	
2	0	0	
3	0	0	
2	0	0	
12	4	4	
1	0	0	
9	8	8	
6	2	2	
7	1	1	
3	1	1	
8	5	5	
37	21	21	
3	1	1	
10	9	9	
6	4	4	
1	0	0	
12	10	10	
18	9	9	
12	10	10	
4	2	2	
9	8	8	
22	10	10	
19	8	8	
14	6	6	
5	4	4	
25	12	12	
12	10	10	
7	5	5	
11	10	10	
4	2	2	
12	7	7	
6	4	4	
12	10	10	
1	0	0	
1	0	0	
12	10	10	
4	3	3	
12	10	10	
2	0	0	
4	1	1	
25	11	11	
70	36	36	
8	6	6	
12	10	10	
11	10	10	
6	2	2	
8	3	3	
12	10	10	
1	0	0	
38	20	20	
10	9	9	
5	3	3	
6	3	3	
2	0	0	
5	3	3	
90	45	45	
5	3	3	
48	20	20	
45	27	27	
12	10	10	
9	6	6	
9	8	8	
1	0	0	
7	5	5	
3	1	1	
5	4	4	
16	8	8	
5	1	1	
3	1	1	
20	3	3	
11	6	6	
12	10	10	
5	3	3	
3	1	1	
4	2	2	
11	10	10	
33	15	15	
7	3	3	
15	8	8	
5	3	3	
30	11	11	
7	5	5	
5	3	3	
6	2	2	
2	0	0	
41	21	21	
14	5	5	
10	8	8	
4	2	2	
10	9	9	
2	0	0	
9	8	8	
4	2	2	
2	0	0	
15	9	9	
16	8	8	
12	10	10	
19	14	14	
27	15	15	
10	9	9	
4	1	1	
43	22	22	
12	10	10	
10	9	9	
8	4	4	
11	9	9	
4	2	2	
67	41	41	
12	10	10	
9	8	8	
12	10	10	
11	3	3	
10	9	9	
5	3	3	
39	22	22	
9	7	7	
6	2	2	
5	3	3	
8	7	7	
1	0	0	
13	10	10	
11	10	10	
1	0	0	
36	19	19	
13	4	4	
12	10	10	
10	4	4	
7	5	5	
16	5	5	
12	4	4	
2	0	0	
12	10	10	
5	3	3	
3	2	2	
12	10	10	
16	10	10	
6	4	4	
1	0	0	
24	13	13	
4	3	3	
9	8	8	
17	7	7	
2	0	0	
1	0	0	
23	9	9	
12	10	10	
2	1	1	
21	13	13	
12	10	10	
12	9	9	
12	10	10	
20	10	10	
1	0	0	
9	8	8	
3	1	1	
39	21	21	
1	0	0	
10	4	4	
1	0	0	
7	5	5	
9	4	4	
2	0	0	
1	0	0	
11	7	7	
9	8	8	
12	10	10	
2	0	0	
33	19	19	
30	17	17	
12	10	10	
7	4	4	
2	0	0	
11	10	10	
1	0	0	
14	9	9	
36	15	15	
35	20	20	
12	10	10	
12	10	10	
1	0	0	
33	15	15	
12	10	10	
32	6	6	
4	0	0	
1	0	0	
24	15	15	
15	4	4	
2	0	0	
4	2	2	
34	14	14	
10	3	3	
10	9	9	
66	37	37	
28	15	15	
11	9	9	
7	6	6	
10	9	9	
3	1	1	
17	10	10	
2	0	0	
12	6	6	
35	19	19	
10	8	8	
23	10	10	
11	10	10	
2	0	0	
9	7	7	
21	11	11	
7	2	2	
10	3	3	
2	0	0	
19	8	8	
28	14	14	
37	23	23	
12	10	10	
13	8	8	
19	11	11	
3	1	1	
2	0	0	
12	10	10	
15	10	10	
9	7	7	
12	4	4	
22	7	7	
6	3	3	
1	0	0	
12	10	10	
12	10	10	
44	25	25	
2	0	0	
4	3	3	
1	0	0	
12	10	10	
13	7	7	
2	1	1	
11	10	10	
13	10	10	
4	3	3	
36	24	24	
38	18	18	
11	10	10	
12	10	10	
1	0	0	
38	16	16	
5	3	3	
1	0	0	
3	0	0	
49	22	22	
7	4	4	
1	0	0	
31	17	17	
9	7	7	
2	0	0	
3	1	1	
19	11	11	
2	0	0	
31	19	19	
11	6	6	
12	10	10	
2	0	0	
44	23	23	
26	12	12	
1	0	0	
3	2	2	
2	0	0	
12	6	6	
13	7	7	
1	0	0	
49	29	29	
12	10	10	
10	5	5	
24	15	15	
9	8	8	
18	8	8	
2	0	0	
1	0	0	
11	8	8	
12	10	10	
9	8	8	
25	14	14	
12	10	10	
2	1	1	
4	3	3	
12	10	10	
30	15	15	
12	10	10	
10	4	4	
4	2	2	
5	4	4	
42	26	26	
10	8	8	
2	0	0	
2	0	0	
3	1	1	
18	6	6	
16	8	8	
1	0	0	
12	10	10	
12	10	10	
13	6	6	
1	0	0	
15	10	10	
46	22	22	
12	10	10	
3	1	1	
8	6	6	
13	9	9	
1	0	0	
14	9	9	
12	9	9	
5	3	3	
12	10	10	
1	0	0	
24	14	14	
9	7	7	
70	33	33	
19	8	8	
1	0	0	
5	4	4	
26	14	14	
38	20	20	
3	1	1	
2	0	0	
21	13	13	
11	7	7	
12	10	10	
6	3	3	
18	13	13	
6	4	4	
6	4	4	
24	15	15	
7	6	6	
14	9	9	
12	10	10	
22	9	9	
4	0	0	
2	0	0	
3	0	0	
12	10	10	
12	8	8	
1	0	0	
5	4	4	
8	1	1	
7	5	5	
11	10	10	
14	10	10	
4	2	2	
9	8	8	
7	5	5	
1	0	0	
7	5	5	
2	1	1	
7	4	4	
86	44	44	
22	15	15	
1	0	0	
13	6	6	
12	10	10	
67	40	40	
2	0	0	
3	2	2	
6	4	4	
11	6	6	
7	5	5	
1	0	0	
4	1	1	
3	1	1	
10	9	9	
11	6	6	
3	1	1	
11	9	9	
2	1	1	
10	4	4	
42	20	20	
1	0	0	
12	10	10	
7	5	5	
12	10	10	
12	10	10	
10	6	6	
11	10	10	
24	12	12	
91	49	49	
9	7	7	
4	2	2	
40	14	14	
14	6	6	
1	0	0	
4	2	2	
52	23	23	
1	0	0	
1	0	0	
11	10	10	
4	3	3	
59	31	31	
24	14	14	
7	4	4	
17	8	8	
5	1	1	
28	16	16	
3	1	1	
5	4	4	
12	10	10	
4	1	1	
10	9	9	
12	10	10	
12	10	10	
3	0	0	
42	20	20	
11	10	10	
29	17	17	
1	0	0	
9	7	7	
12	10	10	
13	10	10	
12	10	10	
20	8	8	
18	7	7	
14	10	10	
12	10	10	
12	0	0	
22	8	8	
25	11	11	
1	0	0	
10	9	9	
4	0	0	
12	10	10	
12	10	10	
1	0	0	
16	8	8	
20	9	9	
2	0	0	
5	4	4	
52	29	29	
13	3	3	
28	11	11	
5	2	2	
9	6	6	
9	7	7	
10	9	9	
1	0	0	
