Episode_length	Return_p1	Return_p2	
40	1	1	
36	3	3	
38	1	1	
55	4	4	
53	8	8	
44	9	9	
104	18	18	
33	0	0	
74	7	7	
62	8	8	
21	0	0	
40	3	3	
29	0	0	
26	0	0	
32	1	1	
53	4	4	
55	6	6	
93	16	16	
67	11	11	
61	6	6	
35	0	0	
36	1	1	
61	4	4	
60	8	8	
63	0	0	
48	9	9	
42	5	5	
37	4	4	
42	1	1	
48	1	1	
60	8	8	
25	0	0	
42	1	1	
62	5	5	
88	16	16	
55	10	10	
22	1	1	
102	27	27	
48	7	7	
58	5	5	
34	3	3	
50	1	1	
63	4	4	
56	7	7	
35	0	0	
48	8	8	
68	10	10	
74	10	10	
25	0	0	
37	10	10	
38	7	7	
49	2	2	
28	7	7	
65	6	6	
47	6	6	
45	2	2	
13	0	0	
40	3	3	
32	5	5	
40	1	1	
107	20	20	
67	4	4	
53	6	6	
63	9	9	
54	7	7	
24	1	1	
67	6	6	
25	2	2	
34	1	1	
68	16	16	
26	0	0	
33	2	2	
76	7	7	
38	3	3	
38	1	1	
63	9	9	
61	9	9	
41	1	1	
42	8	8	
34	8	8	
110	12	12	
3	0	0	
37	10	10	
35	0	0	
4	0	0	
76	10	10	
76	8	8	
31	0	0	
32	3	3	
35	0	0	
29	0	0	
31	6	6	
31	2	2	
41	2	2	
87	15	15	
78	5	5	
58	10	10	
28	1	1	
46	5	5	
42	1	1	
22	0	0	
89	2	2	
32	3	3	
58	5	5	
92	17	17	
56	5	5	
64	5	5	
47	7	7	
48	3	3	
23	2	2	
45	10	10	
4	0	0	
61	11	11	
83	19	19	
22	1	1	
57	8	8	
67	11	11	
56	3	3	
39	0	0	
20	1	1	
31	0	0	
59	4	4	
50	7	7	
63	4	4	
61	6	6	
35	4	4	
54	5	5	
29	0	0	
100	17	17	
74	18	18	
25	0	0	
33	2	2	
69	11	11	
29	2	2	
29	4	4	
50	1	1	
30	3	3	
35	2	2	
87	20	20	
26	1	1	
99	15	15	
67	13	13	
44	5	5	
35	8	8	
124	26	26	
60	3	3	
50	8	8	
64	7	7	
28	1	1	
54	7	7	
48	3	3	
36	5	5	
46	5	5	
33	0	0	
38	5	5	
45	6	6	
62	11	11	
112	18	18	
14	0	0	
23	0	0	
95	15	15	
54	12	12	
37	0	0	
40	3	3	
67	4	4	
60	8	8	
146	28	28	
62	8	8	
33	0	0	
62	8	8	
30	1	1	
35	0	0	
55	2	2	
54	10	10	
58	5	5	
70	8	8	
37	2	2	
34	1	1	
70	8	8	
77	9	9	
35	0	0	
35	0	0	
57	9	9	
38	5	5	
30	1	1	
34	3	3	
21	0	0	
64	8	8	
50	7	7	
39	2	2	
51	4	4	
77	15	15	
86	16	16	
87	13	13	
116	14	14	
27	0	0	
64	7	7	
95	17	17	
59	4	4	
48	1	1	
69	10	10	
49	4	4	
36	3	3	
54	3	3	
55	2	2	
27	0	0	
49	4	4	
35	2	2	
33	2	2	
64	8	8	
19	0	0	
64	8	8	
23	0	0	
21	0	0	
70	7	7	
36	1	1	
21	1	1	
25	0	0	
60	7	7	
39	2	2	
61	6	6	
24	0	0	
36	3	3	
57	4	4	
40	7	7	
38	1	1	
23	0	0	
37	2	2	
128	22	22	
42	5	5	
22	1	1	
14	0	0	
67	8	8	
48	8	8	
60	8	8	
39	0	0	
48	3	3	
56	8	8	
25	0	0	
75	13	13	
35	0	0	
48	5	5	
71	6	6	
11	0	0	
101	16	16	
57	4	4	
41	6	6	
45	2	2	
35	2	2	
48	4	4	
71	11	11	
32	3	3	
26	1	1	
94	18	18	
23	0	0	
44	1	1	
95	20	20	
27	0	0	
15	0	0	
48	5	5	
42	3	3	
24	2	2	
60	12	12	
28	3	3	
48	1	1	
31	2	2	
49	2	2	
55	4	4	
71	6	6	
74	14	14	
26	0	0	
19	0	0	
114	23	23	
57	6	6	
41	0	0	
64	8	8	
26	1	1	
62	12	12	
48	1	1	
64	7	7	
20	0	0	
117	22	22	
31	2	2	
47	0	0	
62	10	10	
54	9	9	
33	0	0	
58	5	5	
79	15	15	
25	0	0	
45	6	6	
133	22	22	
36	1	1	
37	2	2	
43	2	2	
37	0	0	
74	12	12	
50	8	8	
38	3	3	
29	2	2	
35	4	4	
86	8	8	
57	4	4	
26	1	1	
81	9	9	
51	9	9	
92	19	19	
18	0	0	
31	2	2	
28	1	1	
62	5	5	
41	0	0	
70	14	14	
70	8	8	
32	1	1	
29	0	0	
27	4	4	
10	0	0	
57	6	6	
25	0	0	
22	1	1	
86	8	8	
44	7	7	
33	0	0	
75	11	11	
50	8	8	
67	6	6	
36	5	5	
30	1	1	
44	9	9	
44	3	3	
29	0	0	
37	2	2	
40	5	5	
85	13	13	
75	8	8	
55	4	4	
42	0	0	
41	0	0	
39	2	2	
27	0	0	
30	1	1	
40	5	5	
115	24	24	
37	2	2	
30	1	1	
25	0	0	
86	14	14	
56	3	3	
45	8	8	
36	1	1	
45	4	4	
50	9	9	
47	0	0	
62	10	10	
45	4	4	
29	0	0	
54	7	7	
31	6	6	
39	0	0	
33	2	2	
76	14	14	
53	0	0	
78	10	10	
12	0	0	
63	6	6	
23	0	0	
89	13	13	
54	8	8	
33	0	0	
39	0	0	
50	3	3	
72	8	8	
39	4	4	
72	18	18	
36	1	1	
22	1	1	
39	6	6	
17	0	0	
64	7	7	
48	3	3	
41	2	2	
17	0	0	
29	0	0	
51	6	6	
68	3	3	
54	1	1	
34	3	3	
22	1	1	
38	7	7	
59	9	9	
23	0	0	
20	1	1	
33	0	0	
36	3	3	
23	0	0	
49	8	8	
60	10	10	
46	1	1	
68	7	7	
37	2	2	
31	2	2	
42	5	5	
39	2	2	
57	7	7	
57	8	8	
45	0	0	
80	16	16	
68	16	16	
46	1	1	
77	11	11	
29	0	0	
27	0	0	
44	7	7	
88	18	18	
60	7	7	
76	10	10	
54	5	5	
29	0	0	
71	9	9	
36	3	3	
37	4	4	
21	0	0	
37	2	2	
81	10	10	
47	6	6	
54	7	7	
21	0	0	
23	0	0	
93	18	18	
68	5	5	
78	8	8	
43	4	4	
60	8	8	
33	4	4	
53	4	4	
39	0	0	
30	1	1	
79	10	10	
10	0	0	
61	11	11	
3	0	0	
34	1	1	
45	6	6	
52	1	1	
46	7	7	
83	16	16	
49	0	0	
48	7	7	
55	6	6	
26	3	3	
31	0	0	
108	16	16	
52	5	5	
23	0	0	
57	6	6	
27	0	0	
40	1	1	
27	0	0	
27	2	2	
87	10	10	
66	9	9	
40	3	3	
92	17	17	
19	0	0	
29	2	2	
36	3	3	
47	2	2	
91	18	18	
28	5	5	
33	2	2	
40	1	1	
106	16	16	
43	2	2	
56	7	7	
62	18	18	
52	7	7	
54	3	3	
52	3	3	
59	5	5	
20	1	1	
53	7	7	
55	6	6	
60	12	12	
41	0	0	
38	5	5	
54	7	7	
25	0	0	
47	6	6	
79	9	9	
6	0	0	
13	0	0	
10	0	0	
73	13	13	
68	10	10	
54	3	3	
62	12	12	
63	11	11	
39	2	2	
36	1	1	
44	1	1	
70	5	5	
59	6	6	
39	4	4	
64	5	5	
73	13	13	
44	3	3	
80	12	12	
22	1	1	
48	3	3	
62	3	3	
57	11	11	
51	2	2	
56	10	10	
114	21	21	
71	9	9	
53	0	0	
35	2	2	
99	13	13	
43	0	0	
13	0	0	
34	4	4	
110	16	16	
41	4	4	
56	7	7	
29	0	0	
83	6	6	
79	6	6	
113	24	24	
135	22	22	
141	25	25	
55	10	10	
41	4	4	
36	1	1	
53	6	6	
39	10	10	
45	0	0	
87	11	11	
33	2	2	
45	2	2	
30	1	1	
76	14	14	
54	1	1	
35	2	2	
37	4	4	
54	3	3	
40	1	1	
50	5	5	
58	5	5	
67	6	6	
35	0	0	
89	9	9	
69	13	13	
27	0	0	
47	4	4	
27	0	0	
69	9	9	
68	10	10	
21	0	0	
25	0	0	
31	2	2	
23	0	0	
50	3	3	
26	1	1	
31	0	0	
50	7	7	
33	0	0	
63	2	2	
61	6	6	
63	10	10	
62	8	8	
34	1	1	
53	5	5	
52	1	1	
41	4	4	
23	0	0	
51	4	4	
74	7	7	
64	8	8	
89	9	9	
47	4	4	
23	1	1	
102	19	19	
40	7	7	
31	2	2	
42	8	8	
44	1	1	
98	14	14	
69	8	8	
43	4	4	
33	0	0	
31	4	4	
49	6	6	
39	8	8	
45	2	2	
53	4	4	
62	8	8	
27	4	4	
57	9	9	
33	0	0	
50	5	5	
39	0	0	
33	0	0	
25	0	0	
48	3	3	
35	2	2	
7	0	0	
35	6	6	
37	0	0	
70	17	17	
55	8	8	
49	2	2	
37	2	2	
36	1	1	
47	8	8	
1	0	0	
77	2	2	
27	0	0	
64	9	9	
67	11	11	
67	8	8	
163	31	31	
55	2	2	
67	4	4	
66	5	5	
19	0	0	
59	6	6	
30	3	3	
11	0	0	
110	17	17	
62	5	5	
36	1	1	
41	4	4	
13	0	0	
57	10	10	
34	1	1	
62	7	7	
58	5	5	
39	0	0	
28	3	3	
48	1	1	
55	10	10	
59	4	4	
50	7	7	
30	3	3	
20	0	0	
51	4	4	
33	2	2	
23	0	0	
48	5	5	
79	13	13	
126	26	26	
71	11	11	
68	10	10	
52	7	7	
35	2	2	
50	3	3	
22	0	0	
56	7	7	
25	0	0	
28	1	1	
90	18	18	
50	9	9	
50	5	5	
67	11	11	
23	0	0	
94	17	17	
23	0	0	
14	0	0	
41	6	6	
31	0	0	
37	0	0	
25	0	0	
23	0	0	
33	2	2	
71	11	11	
21	0	0	
27	0	0	
68	7	7	
52	7	7	
56	5	5	
34	1	1	
73	13	13	
51	9	9	
25	4	4	
25	0	0	
59	11	11	
53	4	4	
91	18	18	
38	3	3	
69	8	8	
30	1	1	
21	0	0	
55	8	8	
58	1	1	
15	0	0	
29	0	0	
32	3	3	
46	3	3	
32	1	1	
37	2	2	
75	9	9	
91	18	18	
62	8	8	
88	8	8	
31	0	0	
34	3	3	
55	4	4	
55	4	4	
26	1	1	
55	4	4	
19	0	0	
54	5	5	
35	0	0	
37	0	0	
60	8	8	
35	0	0	
53	10	10	
56	12	12	
67	9	9	
55	8	8	
133	33	33	
42	1	1	
104	18	18	
36	5	5	
21	0	0	
22	1	1	
32	1	1	
100	12	12	
77	6	6	
43	2	2	
48	1	1	
68	7	7	
41	6	6	
59	9	9	
87	13	13	
31	2	2	
34	3	3	
26	1	1	
19	0	0	
55	6	6	
39	2	2	
60	3	3	
88	5	5	
88	18	18	
37	0	0	
24	1	1	
53	10	10	
29	2	2	
165	33	33	
36	1	1	
39	0	0	
88	12	12	
37	2	2	
77	6	6	
36	1	1	
47	8	8	
72	16	16	
62	10	10	
44	3	3	
42	3	3	
63	10	10	
18	0	0	
48	3	3	
40	3	3	
50	5	5	
53	10	10	
72	7	7	
55	11	11	
108	16	16	
45	2	2	
24	1	1	
37	0	0	
65	9	9	
52	5	5	
33	0	0	
31	0	0	
60	7	7	
14	0	0	
25	0	0	
49	0	0	
48	3	3	
23	0	0	
79	9	9	
28	1	1	
75	10	10	
88	16	16	
98	17	17	
48	5	5	
51	4	4	
22	1	1	
84	12	12	
31	0	0	
31	0	0	
7	0	0	
23	0	0	
34	3	3	
16	0	0	
89	11	11	
78	16	16	
35	0	0	
126	21	21	
29	2	2	
36	1	1	
37	6	6	
58	14	14	
33	0	0	
42	3	3	
61	6	6	
38	5	5	
47	4	4	
68	12	12	
42	3	3	
18	1	1	
38	3	3	
58	7	7	
77	13	13	
34	5	5	
46	10	10	
46	5	5	
47	2	2	
55	9	9	
49	6	6	
53	4	4	
59	6	6	
33	0	0	
76	11	11	
56	5	5	
87	13	13	
91	11	11	
45	6	6	
38	3	3	
82	14	14	
85	9	9	
41	0	0	
53	1	1	
41	4	4	
33	2	2	
31	2	2	
46	8	8	
37	0	0	
45	6	6	
67	6	6	
25	0	0	
23	0	0	
84	12	12	
45	0	0	
117	19	19	
80	17	17	
37	0	0	
26	3	3	
47	4	4	
34	1	1	
55	4	4	
39	0	0	
46	5	5	
29	0	0	
49	6	6	
32	1	1	
48	10	10	
30	3	3	
95	11	11	
59	9	9	
42	5	5	
23	0	0	
39	4	4	
82	8	8	
65	10	10	
93	15	15	
22	1	1	
39	4	4	
136	26	26	
26	1	1	
31	2	2	
48	1	1	
37	0	0	
31	0	0	
28	1	1	
33	0	0	
35	2	2	
110	19	19	
64	5	5	
23	0	0	
62	9	9	
67	10	10	
71	10	10	
36	3	3	
67	8	8	
20	0	0	
48	5	5	
48	1	1	
64	8	8	
60	7	7	
29	0	0	
39	2	2	
56	10	10	
43	6	6	
75	2	2	
63	0	0	
44	1	1	
21	0	0	
29	0	0	
35	0	0	
35	0	0	
37	2	2	
43	2	2	
48	8	8	
81	26	26	
51	6	6	
12	0	0	
23	0	0	
32	5	5	
35	2	2	
106	12	12	
55	6	6	
54	8	8	
35	0	0	
63	6	6	
75	4	4	
31	2	2	
87	17	17	
72	8	8	
47	8	8	
95	16	16	
41	6	6	
62	7	7	
58	7	7	
21	0	0	
129	18	18	
38	3	3	
80	8	8	
38	7	7	
42	5	5	
88	12	12	
44	3	3	
74	7	7	
74	7	7	
32	3	3	
35	0	0	
77	16	16	
38	3	3	
72	12	12	
62	6	6	
24	0	0	
77	10	10	
41	4	4	
26	3	3	
85	19	19	
44	3	3	
36	5	5	
66	9	9	
41	2	2	
68	7	7	
44	1	1	
48	5	5	
69	13	13	
36	1	1	
88	14	14	
57	9	9	
32	3	3	
62	5	5	
33	4	4	
62	5	5	
35	0	0	
110	17	17	
11	0	0	
26	1	1	
37	0	0	
27	0	0	
59	4	4	
30	1	1	
38	3	3	
38	3	3	
53	2	2	
39	1	1	
87	15	15	
89	15	15	
46	3	3	
37	2	2	
56	5	5	
31	0	0	
55	6	6	
31	0	0	
47	4	4	
53	4	4	
21	0	0	
23	0	0	
29	0	0	
58	9	9	
27	0	0	
43	0	0	
5	0	0	
81	11	11	
50	3	3	
68	16	16	
41	9	9	
35	2	2	
23	0	0	
64	8	8	
43	6	6	
57	10	10	
50	3	3	
59	4	4	
39	0	0	
42	1	1	
45	2	2	
47	0	0	
25	2	2	
49	0	0	
23	0	0	
28	1	1	
49	2	2	
31	0	0	
25	0	0	
61	2	2	
111	19	19	
80	17	17	
48	5	5	
140	27	27	
33	4	4	
17	0	0	
63	6	6	
81	15	15	
48	3	3	
84	18	18	
50	3	3	
27	0	0	
51	6	6	
28	1	1	
93	15	15	
40	1	1	
44	8	8	
137	22	22	
27	2	2	
44	5	5	
69	10	10	
27	0	0	
38	5	5	
41	0	0	
44	5	5	
35	0	0	
58	7	7	
54	9	9	
67	8	8	
141	26	26	
77	9	9	
52	8	8	
67	6	6	
34	1	1	
54	7	7	
77	10	10	
24	0	0	
61	6	6	
32	1	1	
29	0	0	
48	5	5	
31	0	0	
43	6	6	
26	1	1	
37	0	0	
79	6	6	
48	1	1	
49	4	4	
35	2	2	
70	10	10	
35	2	2	
60	10	10	
58	3	3	
37	6	6	
45	2	2	
80	8	8	
19	0	0	
37	2	2	
66	12	12	
33	0	0	
51	10	10	
12	0	0	
48	5	5	
45	2	2	
21	0	0	
49	6	6	
37	4	4	
58	10	10	
45	4	4	
82	17	17	
62	3	3	
74	10	10	
33	0	0	
117	26	26	
65	6	6	
40	5	5	
47	0	0	
70	8	8	
31	0	0	
42	9	9	
46	1	1	
146	30	30	
22	3	3	
39	2	2	
36	3	3	
31	8	8	
39	2	2	
57	10	10	
27	0	0	
71	8	8	
46	1	1	
63	9	9	
67	9	9	
48	7	7	
38	3	3	
19	0	0	
80	10	10	
43	2	2	
35	0	0	
79	11	11	
81	11	11	
26	1	1	
35	10	10	
31	0	0	
11	0	0	
67	9	9	
56	7	7	
41	4	4	
46	10	10	
19	0	0	
47	4	4	
112	25	25	
66	5	5	
39	2	2	
46	3	3	
65	12	12	
82	7	7	
38	3	3	
52	9	9	
34	5	5	
63	10	10	
67	17	17	
25	0	0	
26	1	1	
75	8	8	
20	0	0	
33	2	2	
66	10	10	
37	2	2	
35	4	4	
30	1	1	
105	13	13	
48	3	3	
54	5	5	
123	24	24	
57	10	10	
122	23	23	
27	0	0	
45	6	6	
49	10	10	
55	8	8	
27	0	0	
34	5	5	
36	1	1	
31	2	2	
29	0	0	
38	5	5	
39	2	2	
65	11	11	
25	0	0	
129	25	25	
37	2	2	
39	2	2	
32	1	1	
85	20	20	
50	3	3	
65	6	6	
47	4	4	
77	13	13	
48	1	1	
44	3	3	
38	1	1	
101	20	20	
51	9	9	
37	2	2	
52	5	5	
32	1	1	
42	7	7	
71	16	16	
53	9	9	
45	0	0	
57	4	4	
37	4	4	
68	7	7	
36	1	1	
46	5	5	
71	4	4	
37	2	2	
86	16	16	
123	18	18	
97	20	20	
23	0	0	
46	1	1	
70	11	11	
58	5	5	
16	1	1	
73	9	9	
57	4	4	
54	3	3	
27	0	0	
117	16	16	
53	6	6	
28	1	1	
35	0	0	
53	9	9	
102	18	18	
60	9	9	
35	0	0	
27	0	0	
33	2	2	
60	7	7	
87	13	13	
39	4	4	
32	1	1	
67	6	6	
62	10	10	
27	2	2	
3	0	0	
26	0	0	
67	11	11	
69	9	9	
77	8	8	
29	0	0	
60	8	8	
35	2	2	
93	16	16	
33	2	2	
23	0	0	
55	10	10	
78	10	10	
48	3	3	
23	0	0	
59	11	11	
32	3	3	
66	8	8	
85	15	15	
39	2	2	
52	1	1	
9	0	0	
45	0	0	
55	8	8	
21	0	0	
43	0	0	
66	8	8	
25	0	0	
49	10	10	
85	12	12	
102	21	21	
35	2	2	
39	0	0	
44	3	3	
71	13	13	
21	0	0	
32	4	4	
97	16	16	
39	4	4	
37	0	0	
142	32	32	
15	0	0	
36	1	1	
69	4	4	
34	1	1	
31	0	0	
48	9	9	
22	1	1	
49	6	6	
27	0	0	
60	12	12	
63	6	6	
52	3	3	
35	0	0	
21	0	0	
69	9	9	
47	4	4	
93	17	17	
29	0	0	
70	8	8	
74	14	14	
33	2	2	
49	6	6	
81	20	20	
67	4	4	
70	10	10	
60	8	8	
38	1	1	
25	0	0	
27	0	0	
21	0	0	
33	0	0	
70	16	16	
51	4	4	
42	5	5	
37	0	0	
43	10	10	
147	35	35	
29	0	0	
39	4	4	
37	2	2	
63	9	9	
63	6	6	
64	10	10	
44	3	3	
33	2	2	
99	13	13	
86	10	10	
64	7	7	
53	10	10	
38	1	1	
32	1	1	
27	2	2	
61	9	9	
77	11	11	
66	7	7	
23	0	0	
34	1	1	
21	0	0	
53	9	9	
35	2	2	
46	1	1	
46	5	5	
47	4	4	
32	1	1	
21	0	0	
95	22	22	
21	0	0	
4	0	0	
53	10	10	
42	5	5	
29	0	0	
65	9	9	
83	15	15	
43	4	4	
78	8	8	
93	11	11	
56	3	3	
30	1	1	
55	6	6	
10	0	0	
39	0	0	
77	9	9	
34	3	3	
23	0	0	
84	14	14	
19	0	0	
47	6	6	
51	9	9	
39	0	0	
76	14	14	
21	0	0	
52	7	7	
36	3	3	
31	2	2	
88	16	16	
28	3	3	
51	6	6	
42	1	1	
93	14	14	
85	17	17	
93	18	18	
46	3	3	
66	7	7	
76	18	18	
35	0	0	
36	3	3	
43	4	4	
44	5	5	
29	2	2	
109	18	18	
34	1	1	
37	4	4	
55	10	10	
64	7	7	
68	8	8	
72	12	12	
55	6	6	
23	0	0	
58	8	8	
65	9	9	
28	1	1	
59	10	10	
74	7	7	
40	5	5	
19	0	0	
25	0	0	
45	4	4	
26	0	0	
23	0	0	
50	8	8	
35	2	2	
101	22	22	
57	10	10	
72	8	8	
97	13	13	
11	0	0	
44	3	3	
12	0	0	
22	0	0	
56	7	7	
48	7	7	
75	10	10	
27	2	2	
21	0	0	
27	0	0	
96	16	16	
83	9	9	
66	3	3	
36	1	1	
96	8	8	
84	14	14	
90	23	23	
36	3	3	
62	5	5	
2	0	0	
73	6	6	
87	16	16	
45	10	10	
54	5	5	
36	1	1	
56	12	12	
37	0	0	
8	0	0	
59	4	4	
69	8	8	
38	3	3	
23	2	2	
53	4	4	
32	1	1	
33	4	4	
53	2	2	
104	23	23	
39	2	2	
46	5	5	
65	11	11	
64	5	5	
76	10	10	
32	1	1	
58	10	10	
38	3	3	
61	2	2	
49	11	11	
32	3	3	
10	0	0	
40	1	1	
47	6	6	
51	4	4	
27	0	0	
137	24	24	
39	0	0	
47	8	8	
48	3	3	
49	4	4	
55	10	10	
62	8	8	
72	8	8	
73	10	10	
22	0	0	
79	9	9	
64	10	10	
37	0	0	
60	3	3	
53	2	2	
35	0	0	
35	0	0	
26	1	1	
45	2	2	
46	7	7	
86	12	12	
38	1	1	
25	2	2	
39	4	4	
55	11	11	
65	10	10	
30	1	1	
65	13	13	
40	1	1	
56	8	8	
50	7	7	
51	6	6	
58	7	7	
31	4	4	
48	7	7	
47	6	6	
34	1	1	
1	0	0	
86	12	12	
54	5	5	
54	8	8	
66	10	10	
26	1	1	
64	7	7	
66	1	1	
48	7	7	
37	0	0	
79	10	10	
43	6	6	
37	2	2	
36	1	1	
53	4	4	
41	2	2	
64	7	7	
58	5	5	
39	2	2	
45	6	6	
17	0	0	
41	2	2	
48	5	5	
75	11	11	
62	8	8	
42	8	8	
50	5	5	
33	2	2	
84	12	12	
79	11	11	
29	4	4	
90	8	8	
58	5	5	
31	0	0	
27	0	0	
81	8	8	
44	1	1	
44	3	3	
41	0	0	
54	9	9	
36	3	3	
21	0	0	
42	1	1	
46	1	1	
42	1	1	
28	3	3	
27	2	2	
39	4	4	
62	7	7	
28	1	1	
56	5	5	
74	16	16	
35	0	0	
57	10	10	
30	1	1	
53	9	9	
21	0	0	
35	0	0	
36	3	3	
36	3	3	
43	4	4	
29	2	2	
26	0	0	
57	10	10	
61	11	11	
90	14	14	
41	4	4	
36	1	1	
38	3	3	
50	5	5	
54	5	5	
33	0	0	
50	7	7	
65	6	6	
27	0	0	
47	6	6	
33	4	4	
41	2	2	
41	1	1	
12	0	0	
69	13	13	
86	18	18	
27	0	0	
63	11	11	
50	3	3	
44	3	3	
41	10	10	
48	5	5	
45	4	4	
37	2	2	
17	0	0	
25	2	2	
27	0	0	
30	1	1	
67	8	8	
49	0	0	
29	0	0	
47	0	0	
35	2	2	
40	1	1	
46	3	3	
21	0	0	
26	1	1	
19	0	0	
51	4	4	
45	6	6	
61	9	9	
73	9	9	
39	4	4	
53	4	4	
5	0	0	
23	0	0	
35	2	2	
85	20	20	
68	8	8	
51	10	10	
87	13	13	
38	1	1	
104	16	16	
13	0	0	
55	2	2	
34	1	1	
64	8	8	
120	21	21	
50	5	5	
41	6	6	
36	0	0	
29	0	0	
54	4	4	
10	0	0	
73	11	11	
45	2	2	
23	2	2	
19	0	0	
23	0	0	
59	8	8	
75	10	10	
50	7	7	
85	11	11	
61	2	2	
48	5	5	
43	2	2	
40	1	1	
39	0	0	
72	10	10	
29	0	0	
56	6	6	
93	10	10	
73	13	13	
69	13	13	
67	8	8	
37	2	2	
48	8	8	
62	7	7	
43	2	2	
39	0	0	
27	0	0	
55	9	9	
57	8	8	
55	4	4	
45	2	2	
50	9	9	
50	9	9	
60	10	10	
26	1	1	
57	10	10	
82	13	13	
33	0	0	
26	1	1	
116	23	23	
57	8	8	
48	1	1	
52	7	7	
40	0	0	
60	3	3	
58	7	7	
3	0	0	
39	0	0	
31	0	0	
91	16	16	
41	2	2	
63	6	6	
73	13	13	
60	7	7	
37	6	6	
35	4	4	
45	4	4	
8	0	0	
28	3	3	
25	0	0	
23	0	0	
36	0	0	
31	0	0	
83	15	15	
12	0	0	
34	1	1	
71	10	10	
54	7	7	
45	2	2	
81	13	13	
74	8	8	
30	3	3	
62	10	10	
29	2	2	
46	5	5	
26	1	1	
61	9	9	
84	9	9	
51	6	6	
29	2	2	
46	5	5	
137	27	27	
95	14	14	
45	6	6	
54	7	7	
30	0	0	
44	7	7	
39	4	4	
20	1	1	
29	0	0	
56	8	8	
29	0	0	
44	3	3	
46	5	5	
67	10	10	
65	8	8	
129	22	22	
32	1	1	
58	7	7	
50	5	5	
75	4	4	
40	3	3	
20	0	0	
31	0	0	
72	12	12	
70	9	9	
31	2	2	
77	6	6	
28	1	1	
44	7	7	
61	12	12	
64	7	7	
57	6	6	
62	8	8	
5	0	0	
34	1	1	
51	4	4	
99	16	16	
56	12	12	
73	10	10	
50	9	9	
51	6	6	
78	17	17	
25	2	2	
57	9	9	
52	6	6	
31	0	0	
64	9	9	
39	0	0	
29	0	0	
38	1	1	
55	7	7	
37	4	4	
37	4	4	
33	0	0	
38	3	3	
28	1	1	
48	7	7	
62	5	5	
32	3	3	
45	0	0	
59	8	8	
57	9	9	
51	6	6	
48	8	8	
44	8	8	
22	1	1	
36	3	3	
19	0	0	
42	1	1	
45	6	6	
33	0	0	
60	3	3	
40	1	1	
31	2	2	
34	3	3	
49	0	0	
19	0	0	
56	3	3	
44	5	5	
54	8	8	
71	11	11	
41	4	4	
69	6	6	
42	3	3	
62	10	10	
26	1	1	
25	2	2	
45	2	2	
80	11	11	
1	0	0	
187	41	41	
192	47	47	
36	7	7	
36	1	1	
79	9	9	
74	10	10	
33	2	2	
7	0	0	
45	4	4	
52	8	8	
42	5	5	
37	4	4	
31	0	0	
108	16	16	
47	0	0	
34	5	5	
23	0	0	
24	5	5	
76	10	10	
47	2	2	
66	10	10	
52	5	5	
39	3	3	
35	4	4	
41	2	2	
74	16	16	
34	1	1	
33	0	0	
39	0	0	
66	8	8	
73	14	14	
156	41	41	
32	1	1	
35	4	4	
34	1	1	
33	0	0	
48	7	7	
52	5	5	
90	10	10	
68	8	8	
11	0	0	
32	3	3	
134	30	30	
26	1	1	
36	3	3	
49	4	4	
58	7	7	
25	0	0	
26	1	1	
115	22	22	
23	0	0	
42	5	5	
58	7	7	
31	0	0	
44	3	3	
40	3	3	
55	4	4	
33	2	2	
23	2	2	
31	0	0	
42	1	1	
54	8	8	
51	8	8	
51	4	4	
33	0	0	
62	5	5	
54	5	5	
56	7	7	
34	1	1	
51	0	0	
47	10	10	
25	0	0	
49	8	8	
84	14	14	
53	10	10	
51	4	4	
26	1	1	
48	3	3	
159	33	33	
21	0	0	
7	0	0	
9	0	0	
28	3	3	
56	3	3	
33	4	4	
44	5	5	
95	17	17	
64	12	12	
44	1	1	
49	0	0	
39	0	0	
13	0	0	
68	8	8	
92	9	9	
134	25	25	
81	5	5	
42	1	1	
39	0	0	
33	0	0	
60	7	7	
25	4	4	
32	3	3	
46	5	5	
20	1	1	
55	10	10	
42	3	3	
152	34	34	
33	0	0	
19	0	0	
59	2	2	
54	7	7	
41	6	6	
32	0	0	
56	3	3	
42	5	5	
128	30	30	
77	11	11	
50	3	3	
74	9	9	
71	11	11	
37	0	0	
55	9	9	
73	4	4	
76	3	3	
43	2	2	
49	10	10	
25	4	4	
35	0	0	
36	1	1	
48	5	5	
30	3	3	
43	0	0	
74	12	12	
66	9	9	
38	1	1	
44	8	8	
34	1	1	
29	0	0	
55	9	9	
30	3	3	
42	5	5	
19	0	0	
37	0	0	
33	2	2	
37	0	0	
87	11	11	
48	3	3	
62	12	12	
76	7	7	
29	0	0	
7	0	0	
64	3	3	
32	1	1	
47	0	0	
37	6	6	
44	3	3	
152	27	27	
51	6	6	
107	18	18	
55	10	10	
42	7	7	
13	0	0	
59	4	4	
69	9	9	
33	0	0	
55	6	6	
62	7	7	
10	0	0	
48	3	3	
93	16	16	
52	3	3	
156	27	27	
33	2	2	
32	3	3	
33	2	2	
43	2	2	
23	0	0	
66	10	10	
59	9	9	
53	4	4	
89	20	20	
28	1	1	
49	0	0	
97	26	26	
72	10	10	
44	1	1	
41	0	0	
25	0	0	
108	23	23	
71	9	9	
23	0	0	
42	7	7	
41	10	10	
25	0	0	
76	8	8	
42	5	5	
55	6	6	
32	1	1	
43	6	6	
36	5	5	
43	2	2	
41	0	0	
23	0	0	
34	4	4	
76	5	5	
27	0	0	
70	5	5	
89	20	20	
