Episode_length	Return_p1	Return_p2	
9	1	1	
12	4	4	
25	10	10	
8	0	0	
29	12	12	
37	6	6	
39	11	11	
28	7	7	
1	0	0	
14	5	5	
20	4	4	
11	3	3	
13	0	0	
9	0	0	
17	5	5	
11	5	5	
6	2	2	
6	0	0	
20	2	2	
39	7	7	
40	18	18	
3	2	2	
9	0	0	
8	2	2	
33	7	7	
11	1	1	
21	3	3	
3	1	1	
22	9	9	
16	1	1	
15	4	4	
13	2	2	
16	4	4	
6	3	3	
12	0	0	
17	1	1	
11	0	0	
35	9	9	
13	3	3	
5	0	0	
59	15	15	
34	8	8	
41	11	11	
30	7	7	
21	8	8	
38	11	11	
48	15	15	
2	1	1	
7	1	1	
24	5	5	
10	4	4	
18	5	5	
16	5	5	
5	2	2	
28	2	2	
6	1	1	
22	3	3	
5	2	2	
26	5	5	
19	8	8	
4	1	1	
1	0	0	
28	6	6	
37	8	8	
8	0	0	
2	1	1	
30	8	8	
9	2	2	
21	5	5	
49	12	12	
2	0	0	
5	1	1	
11	1	1	
11	2	2	
2	0	0	
4	0	0	
31	11	11	
21	5	5	
5	1	1	
17	2	2	
3	0	0	
7	1	1	
2	1	1	
15	2	2	
6	1	1	
1	0	0	
34	7	7	
34	4	4	
72	24	24	
20	3	3	
6	3	3	
29	13	13	
3	0	0	
28	3	3	
9	0	0	
12	0	0	
20	5	5	
7	4	4	
18	2	2	
33	9	9	
57	20	20	
8	1	1	
36	10	10	
25	7	7	
18	5	5	
5	1	1	
11	3	3	
62	26	26	
5	1	1	
56	20	20	
21	5	5	
3	2	2	
3	2	2	
7	1	1	
6	0	0	
3	2	2	
19	8	8	
13	2	2	
14	1	1	
29	5	5	
1	0	0	
18	3	3	
7	2	2	
32	8	8	
38	16	16	
7	0	0	
38	8	8	
35	10	10	
15	2	2	
32	4	4	
20	6	6	
20	3	3	
33	5	5	
30	6	6	
4	1	1	
14	1	1	
26	4	4	
16	0	0	
23	5	5	
22	10	10	
25	5	5	
17	4	4	
65	18	18	
8	0	0	
28	9	9	
35	8	8	
28	4	4	
16	1	1	
48	9	9	
30	13	13	
6	1	1	
35	9	9	
46	13	13	
27	9	9	
73	22	22	
1	0	0	
6	5	5	
19	7	7	
40	10	10	
14	1	1	
26	3	3	
34	10	10	
11	4	4	
27	8	8	
37	6	6	
24	12	12	
14	3	3	
26	5	5	
13	3	3	
4	0	0	
6	5	5	
4	1	1	
16	8	8	
44	12	12	
19	2	2	
16	2	2	
15	6	6	
42	11	11	
9	1	1	
61	21	21	
8	2	2	
30	6	6	
39	17	17	
3	2	2	
23	10	10	
9	2	2	
2	0	0	
15	2	2	
14	1	1	
25	6	6	
32	6	6	
48	19	19	
5	0	0	
45	10	10	
19	7	7	
1	0	0	
9	2	2	
11	6	6	
3	2	2	
4	3	3	
2	0	0	
40	14	14	
11	4	4	
21	5	5	
22	5	5	
14	7	7	
4	0	0	
40	16	16	
3	0	0	
43	10	10	
2	0	0	
3	1	1	
24	5	5	
50	13	13	
2	0	0	
21	3	3	
26	5	5	
4	1	1	
9	2	2	
14	1	1	
10	2	2	
13	4	4	
21	3	3	
21	4	4	
45	7	7	
24	1	1	
21	10	10	
24	3	3	
22	5	5	
22	5	5	
11	1	1	
2	0	0	
10	2	2	
23	6	6	
13	2	2	
19	1	1	
21	5	5	
57	10	10	
9	0	0	
2	1	1	
5	0	0	
8	0	0	
31	5	5	
5	0	0	
3	0	0	
15	3	3	
48	11	11	
23	6	6	
38	14	14	
1	0	0	
20	8	8	
40	9	9	
25	8	8	
18	5	5	
29	10	10	
2	1	1	
35	13	13	
2	1	1	
17	2	2	
48	15	15	
13	2	2	
27	8	8	
16	5	5	
5	0	0	
16	6	6	
14	2	2	
3	1	1	
13	5	5	
3	0	0	
10	0	0	
41	10	10	
18	4	4	
6	5	5	
31	6	6	
29	8	8	
43	8	8	
5	1	1	
5	0	0	
30	6	6	
9	2	2	
2	0	0	
52	16	16	
41	9	9	
22	1	1	
9	0	0	
16	2	2	
16	4	4	
2	1	1	
6	0	0	
31	11	11	
4	0	0	
41	11	11	
27	12	12	
34	10	10	
3	2	2	
1	0	0	
29	6	6	
21	8	8	
23	4	4	
39	10	10	
7	6	6	
17	2	2	
1	0	0	
27	8	8	
20	1	1	
6	0	0	
39	8	8	
34	8	8	
16	4	4	
12	3	3	
6	2	2	
3	2	2	
21	6	6	
27	4	4	
24	9	9	
9	0	0	
3	1	1	
38	11	11	
8	0	0	
21	11	11	
21	10	10	
39	12	12	
14	2	2	
2	1	1	
2	0	0	
4	0	0	
33	7	7	
35	11	11	
5	2	2	
23	0	0	
23	10	10	
38	10	10	
24	3	3	
25	4	4	
43	16	16	
6	1	1	
8	1	1	
10	0	0	
17	3	3	
9	0	0	
8	1	1	
13	3	3	
28	7	7	
9	4	4	
2	0	0	
21	3	3	
40	7	7	
14	8	8	
19	3	3	
41	10	10	
16	1	1	
42	8	8	
29	13	13	
9	1	1	
4	0	0	
8	5	5	
35	6	6	
1	0	0	
40	10	10	
9	2	2	
75	26	26	
14	4	4	
21	4	4	
44	15	15	
9	3	3	
11	6	6	
33	11	11	
4	0	0	
23	6	6	
6	0	0	
38	14	14	
6	2	2	
62	23	23	
39	9	9	
4	0	0	
68	23	23	
43	12	12	
20	10	10	
31	8	8	
41	13	13	
19	4	4	
28	6	6	
45	16	16	
11	1	1	
19	1	1	
11	3	3	
15	6	6	
17	5	5	
1	0	0	
9	3	3	
10	1	1	
15	3	3	
72	23	23	
55	21	21	
12	2	2	
7	0	0	
64	21	21	
18	9	9	
4	0	0	
6	0	0	
9	4	4	
6	1	1	
16	5	5	
18	3	3	
10	5	5	
11	1	1	
18	8	8	
2	0	0	
20	6	6	
3	1	1	
34	10	10	
13	2	2	
24	3	3	
2	0	0	
6	3	3	
8	2	2	
2	1	1	
1	0	0	
23	7	7	
14	2	2	
5	0	0	
1	0	0	
20	4	4	
4	3	3	
8	0	0	
7	2	2	
28	9	9	
4	3	3	
10	7	7	
6	1	1	
24	9	9	
18	3	3	
2	0	0	
20	4	4	
17	2	2	
12	3	3	
1	0	0	
29	7	7	
33	12	12	
54	15	15	
11	4	4	
51	15	15	
47	15	15	
13	2	2	
10	3	3	
10	3	3	
10	1	1	
17	4	4	
4	0	0	
24	9	9	
26	4	4	
10	3	3	
8	0	0	
2	0	0	
36	10	10	
11	2	2	
27	8	8	
14	1	1	
1	0	0	
7	0	0	
40	8	8	
3	0	0	
11	3	3	
41	11	11	
7	2	2	
21	7	7	
47	18	18	
25	6	6	
38	12	12	
41	12	12	
20	7	7	
16	3	3	
15	3	3	
31	9	9	
33	9	9	
18	8	8	
79	26	26	
26	6	6	
1	0	0	
60	17	17	
5	4	4	
37	9	9	
41	13	13	
1	0	0	
1	0	0	
3	0	0	
18	1	1	
3	0	0	
9	2	2	
2	0	0	
27	10	10	
9	0	0	
7	1	1	
20	10	10	
16	3	3	
19	7	7	
4	0	0	
5	2	2	
14	4	4	
13	5	5	
14	1	1	
19	0	0	
2	0	0	
20	1	1	
20	4	4	
23	4	4	
42	11	11	
28	5	5	
21	5	5	
11	3	3	
27	10	10	
6	0	0	
35	13	13	
38	7	7	
3	0	0	
27	9	9	
11	3	3	
18	6	6	
19	3	3	
26	6	6	
21	8	8	
29	8	8	
11	3	3	
8	2	2	
22	10	10	
11	0	0	
5	0	0	
2	1	1	
22	7	7	
17	10	10	
7	1	1	
51	12	12	
15	3	3	
30	13	13	
38	10	10	
7	2	2	
36	8	8	
8	1	1	
6	0	0	
6	1	1	
9	2	2	
38	12	12	
9	1	1	
23	5	5	
16	1	1	
59	17	17	
39	15	15	
7	1	1	
14	3	3	
43	8	8	
10	0	0	
27	8	8	
11	5	5	
1	0	0	
50	12	12	
3	0	0	
13	2	2	
5	0	0	
7	2	2	
2	0	0	
8	2	2	
22	10	10	
2	1	1	
4	1	1	
1	0	0	
22	3	3	
69	22	22	
22	8	8	
39	10	10	
4	0	0	
17	7	7	
23	3	3	
24	6	6	
21	4	4	
4	3	3	
28	6	6	
2	1	1	
12	2	2	
43	12	12	
34	7	7	
34	9	9	
4	0	0	
3	0	0	
21	2	2	
29	11	11	
8	5	5	
33	10	10	
12	3	3	
7	0	0	
29	11	11	
35	6	6	
43	10	10	
15	6	6	
3	2	2	
2	0	0	
32	7	7	
2	0	0	
12	1	1	
49	11	11	
9	1	1	
13	8	8	
32	9	9	
3	0	0	
3	0	0	
16	4	4	
27	6	6	
19	5	5	
2	0	0	
51	16	16	
38	11	11	
2	0	0	
14	5	5	
5	0	0	
1	0	0	
7	3	3	
58	20	20	
50	11	11	
7	2	2	
34	12	12	
6	0	0	
5	0	0	
35	6	6	
22	10	10	
21	8	8	
17	2	2	
29	10	10	
5	0	0	
1	0	0	
56	17	17	
27	8	8	
34	12	12	
37	4	4	
115	38	38	
24	10	10	
8	2	2	
1	0	0	
26	9	9	
31	11	11	
14	3	3	
8	1	1	
31	8	8	
39	13	13	
4	3	3	
15	7	7	
14	9	9	
27	9	9	
1	0	0	
10	0	0	
22	3	3	
25	5	5	
24	4	4	
27	2	2	
10	2	2	
32	6	6	
1	0	0	
2	1	1	
7	1	1	
2	0	0	
1	0	0	
34	7	7	
42	15	15	
9	3	3	
8	1	1	
47	13	13	
28	7	7	
2	1	1	
29	8	8	
84	36	36	
9	1	1	
32	6	6	
1	0	0	
3	2	2	
16	3	3	
28	4	4	
39	12	12	
2	0	0	
32	7	7	
2	1	1	
29	9	9	
61	27	27	
48	11	11	
25	2	2	
2	0	0	
26	1	1	
41	10	10	
1	0	0	
45	13	13	
1	0	0	
1	0	0	
26	4	4	
21	2	2	
17	7	7	
2	0	0	
7	0	0	
5	0	0	
5	1	1	
21	9	9	
38	14	14	
46	11	11	
17	4	4	
33	10	10	
5	0	0	
29	9	9	
5	2	2	
3	2	2	
26	11	11	
22	8	8	
5	1	1	
61	17	17	
25	8	8	
28	6	6	
25	4	4	
22	10	10	
18	7	7	
16	1	1	
11	4	4	
3	0	0	
13	5	5	
6	0	0	
16	4	4	
35	12	12	
54	19	19	
11	5	5	
15	3	3	
24	4	4	
12	1	1	
12	2	2	
25	6	6	
94	19	19	
11	0	0	
7	0	0	
3	0	0	
10	3	3	
79	28	28	
84	36	36	
19	4	4	
70	24	24	
15	5	5	
23	6	6	
42	14	14	
4	0	0	
6	3	3	
14	7	7	
37	7	7	
21	3	3	
26	7	7	
37	10	10	
6	1	1	
83	24	24	
21	6	6	
31	14	14	
3	1	1	
57	21	21	
4	0	0	
42	11	11	
30	9	9	
5	4	4	
28	9	9	
21	5	5	
4	3	3	
12	2	2	
10	3	3	
32	7	7	
45	13	13	
21	4	4	
11	2	2	
77	23	23	
10	3	3	
43	9	9	
17	1	1	
30	10	10	
58	17	17	
14	3	3	
7	6	6	
11	3	3	
22	4	4	
13	3	3	
15	4	4	
4	1	1	
18	0	0	
1	0	0	
18	5	5	
12	2	2	
20	4	4	
3	2	2	
22	5	5	
10	2	2	
21	1	1	
7	1	1	
39	15	15	
44	17	17	
3	0	0	
8	2	2	
17	3	3	
36	13	13	
2	1	1	
26	7	7	
9	5	5	
20	3	3	
25	6	6	
15	5	5	
11	1	1	
26	10	10	
2	1	1	
5	2	2	
11	5	5	
14	3	3	
9	3	3	
4	1	1	
35	9	9	
25	13	13	
37	11	11	
19	0	0	
4	1	1	
38	10	10	
11	1	1	
9	4	4	
31	9	9	
17	0	0	
12	2	2	
31	7	7	
28	5	5	
15	5	5	
16	0	0	
38	8	8	
1	0	0	
3	0	0	
4	3	3	
2	0	0	
4	0	0	
15	6	6	
1	0	0	
35	8	8	
16	2	2	
5	0	0	
1	0	0	
12	4	4	
26	5	5	
17	3	3	
15	10	10	
6	2	2	
11	2	2	
26	6	6	
3	0	0	
14	7	7	
10	1	1	
18	0	0	
7	0	0	
10	2	2	
22	3	3	
2	1	1	
15	8	8	
7	0	0	
12	3	3	
4	0	0	
14	5	5	
7	4	4	
33	11	11	
24	7	7	
29	6	6	
26	8	8	
12	7	7	
38	14	14	
16	3	3	
13	0	0	
18	7	7	
19	3	3	
19	5	5	
4	1	1	
1	0	0	
25	12	12	
2	0	0	
13	8	8	
9	0	0	
47	17	17	
34	7	7	
22	9	9	
1	0	0	
36	12	12	
2	1	1	
24	11	11	
29	4	4	
34	8	8	
51	16	16	
18	3	3	
1	0	0	
6	0	0	
7	1	1	
17	4	4	
27	9	9	
36	9	9	
29	9	9	
26	11	11	
30	10	10	
9	2	2	
74	23	23	
22	5	5	
24	10	10	
16	6	6	
2	1	1	
60	18	18	
18	7	7	
8	1	1	
34	6	6	
16	2	2	
2	0	0	
3	2	2	
6	1	1	
1	0	0	
38	13	13	
38	17	17	
5	1	1	
17	2	2	
25	7	7	
30	16	16	
37	13	13	
53	17	17	
7	0	0	
35	9	9	
20	6	6	
7	1	1	
43	16	16	
17	5	5	
2	1	1	
23	4	4	
33	12	12	
10	0	0	
12	2	2	
16	7	7	
14	9	9	
33	13	13	
29	13	13	
31	5	5	
9	3	3	
9	3	3	
17	6	6	
47	16	16	
8	1	1	
15	4	4	
20	3	3	
28	5	5	
36	10	10	
22	5	5	
4	1	1	
12	7	7	
7	0	0	
27	4	4	
17	6	6	
21	6	6	
3	0	0	
10	1	1	
33	11	11	
46	18	18	
15	2	2	
1	0	0	
35	9	9	
16	2	2	
33	12	12	
8	5	5	
14	7	7	
14	3	3	
7	1	1	
33	10	10	
20	5	5	
4	0	0	
19	1	1	
45	18	18	
7	4	4	
2	1	1	
13	3	3	
56	17	17	
48	14	14	
8	1	1	
2	1	1	
5	0	0	
1	0	0	
7	1	1	
1	0	0	
3	0	0	
15	8	8	
1	0	0	
34	14	14	
16	5	5	
6	1	1	
19	2	2	
15	2	2	
3	0	0	
43	10	10	
4	0	0	
12	3	3	
2	0	0	
41	12	12	
5	1	1	
1	0	0	
51	19	19	
14	3	3	
5	3	3	
57	24	24	
24	5	5	
10	4	4	
37	11	11	
18	2	2	
11	2	2	
17	7	7	
6	1	1	
33	10	10	
3	0	0	
18	2	2	
23	6	6	
4	1	1	
18	7	7	
5	1	1	
3	2	2	
6	0	0	
2	0	0	
15	4	4	
3	0	0	
6	1	1	
90	38	38	
23	4	4	
32	7	7	
7	4	4	
1	0	0	
6	0	0	
33	8	8	
4	0	0	
19	3	3	
87	29	29	
15	2	2	
4	0	0	
2	1	1	
32	9	9	
10	5	5	
15	5	5	
10	0	0	
2	0	0	
44	15	15	
45	13	13	
10	2	2	
1	0	0	
42	16	16	
2	1	1	
55	19	19	
20	3	3	
12	2	2	
5	0	0	
65	18	18	
19	0	0	
9	1	1	
38	15	15	
2	0	0	
13	2	2	
19	2	2	
14	10	10	
6	2	2	
2	0	0	
36	13	13	
24	6	6	
22	7	7	
22	3	3	
17	6	6	
25	5	5	
54	15	15	
11	1	1	
2	1	1	
7	2	2	
6	3	3	
1	0	0	
31	8	8	
3	0	0	
88	26	26	
17	3	3	
19	6	6	
2	0	0	
2	0	0	
1	0	0	
3	2	2	
15	2	2	
5	3	3	
18	2	2	
16	1	1	
15	3	3	
6	3	3	
10	4	4	
8	1	1	
13	1	1	
28	7	7	
15	1	1	
10	1	1	
31	7	7	
26	4	4	
5	2	2	
36	8	8	
7	0	0	
23	6	6	
2	0	0	
1	0	0	
10	4	4	
43	9	9	
7	3	3	
2	0	0	
2	1	1	
1	0	0	
1	0	0	
5	0	0	
72	18	18	
14	5	5	
12	4	4	
71	25	25	
15	2	2	
8	0	0	
5	0	0	
4	3	3	
8	3	3	
8	2	2	
43	13	13	
14	1	1	
3	0	0	
13	2	2	
11	2	2	
4	0	0	
55	20	20	
19	4	4	
5	0	0	
25	6	6	
11	3	3	
4	3	3	
7	3	3	
14	1	1	
13	6	6	
54	16	16	
23	8	8	
31	7	7	
8	1	1	
20	5	5	
21	6	6	
17	5	5	
1	0	0	
39	13	13	
16	9	9	
32	12	12	
7	4	4	
53	20	20	
27	9	9	
5	2	2	
1	0	0	
17	1	1	
36	5	5	
32	10	10	
20	4	4	
26	6	6	
15	2	2	
10	5	5	
7	0	0	
9	2	2	
7	2	2	
63	23	23	
12	5	5	
35	11	11	
81	28	28	
43	17	17	
4	0	0	
35	8	8	
1	0	0	
22	3	3	
12	4	4	
2	0	0	
17	2	2	
44	14	14	
29	8	8	
2	0	0	
21	4	4	
19	5	5	
2	1	1	
21	8	8	
18	3	3	
49	18	18	
4	1	1	
7	2	2	
18	10	10	
2	0	0	
11	1	1	
11	1	1	
15	1	1	
45	12	12	
30	9	9	
24	7	7	
12	2	2	
4	0	0	
39	10	10	
12	2	2	
1	0	0	
35	13	13	
6	1	1	
21	4	4	
4	1	1	
10	1	1	
21	8	8	
14	8	8	
2	0	0	
11	8	8	
15	2	2	
44	11	11	
3	0	0	
4	1	1	
45	9	9	
18	3	3	
6	1	1	
15	3	3	
43	12	12	
15	5	5	
7	2	2	
5	0	0	
9	0	0	
14	2	2	
1	0	0	
6	0	0	
37	13	13	
16	3	3	
2	0	0	
23	4	4	
2	0	0	
17	2	2	
5	2	2	
16	3	3	
36	9	9	
13	2	2	
1	0	0	
2	0	0	
41	15	15	
78	30	30	
67	22	22	
28	5	5	
13	1	1	
22	6	6	
10	3	3	
27	4	4	
36	12	12	
60	24	24	
19	5	5	
23	4	4	
11	0	0	
2	0	0	
19	3	3	
42	11	11	
13	2	2	
11	8	8	
2	0	0	
9	3	3	
25	8	8	
15	6	6	
10	2	2	
24	8	8	
9	6	6	
10	3	3	
30	4	4	
3	0	0	
7	0	0	
11	4	4	
27	5	5	
2	1	1	
42	9	9	
98	31	31	
23	5	5	
21	0	0	
25	8	8	
16	3	3	
9	6	6	
21	5	5	
14	0	0	
30	10	10	
24	5	5	
6	1	1	
4	1	1	
1	0	0	
3	1	1	
30	5	5	
49	15	15	
18	9	9	
74	25	25	
49	19	19	
20	4	4	
4	1	1	
8	1	1	
6	5	5	
55	24	24	
49	18	18	
4	1	1	
24	3	3	
4	3	3	
6	2	2	
9	4	4	
83	28	28	
2	1	1	
45	14	14	
9	2	2	
11	6	6	
11	3	3	
20	5	5	
7	4	4	
24	9	9	
5	2	2	
40	14	14	
17	9	9	
7	4	4	
37	12	12	
18	2	2	
1	0	0	
5	1	1	
56	18	18	
25	5	5	
40	15	15	
15	6	6	
10	3	3	
30	14	14	
37	10	10	
4	0	0	
20	9	9	
15	9	9	
1	0	0	
3	0	0	
10	1	1	
10	3	3	
41	11	11	
8	2	2	
21	3	3	
29	9	9	
62	12	12	
36	6	6	
38	14	14	
5	0	0	
10	0	0	
8	1	1	
68	23	23	
3	0	0	
5	0	0	
30	10	10	
27	7	7	
1	0	0	
23	6	6	
2	1	1	
47	15	15	
108	35	35	
36	8	8	
6	2	2	
3	0	0	
30	11	11	
13	3	3	
25	6	6	
7	0	0	
17	4	4	
14	2	2	
45	16	16	
23	10	10	
43	11	11	
23	8	8	
3	0	0	
20	4	4	
21	5	5	
8	5	5	
1	0	0	
12	3	3	
6	0	0	
9	1	1	
19	3	3	
19	10	10	
1	0	0	
2	1	1	
46	22	22	
1	0	0	
8	0	0	
11	3	3	
2	1	1	
1	0	0	
2	1	1	
14	1	1	
22	1	1	
4	0	0	
35	11	11	
1	0	0	
2	0	0	
10	3	3	
22	10	10	
19	5	5	
27	8	8	
3	0	0	
16	5	5	
39	8	8	
7	1	1	
21	12	12	
2	1	1	
44	13	13	
18	6	6	
50	20	20	
10	2	2	
21	8	8	
14	5	5	
23	6	6	
43	11	11	
12	1	1	
13	2	2	
4	1	1	
5	2	2	
33	9	9	
2	1	1	
5	2	2	
19	9	9	
24	9	9	
18	1	1	
25	5	5	
11	2	2	
33	4	4	
25	5	5	
37	10	10	
9	0	0	
33	12	12	
6	5	5	
13	3	3	
20	7	7	
42	17	17	
37	13	13	
5	0	0	
1	0	0	
19	6	6	
22	4	4	
21	7	7	
2	0	0	
31	14	14	
9	2	2	
46	15	15	
44	11	11	
34	13	13	
21	2	2	
18	8	8	
6	1	1	
15	1	1	
46	16	16	
4	0	0	
35	10	10	
5	2	2	
16	3	3	
8	0	0	
38	12	12	
5	0	0	
13	2	2	
72	22	22	
53	15	15	
9	2	2	
10	7	7	
7	0	0	
17	4	4	
17	2	2	
12	5	5	
20	3	3	
26	5	5	
23	7	7	
18	5	5	
42	13	13	
19	3	3	
18	2	2	
3	0	0	
24	9	9	
73	28	28	
2	0	0	
24	4	4	
17	5	5	
21	8	8	
9	2	2	
7	0	0	
13	6	6	
31	10	10	
25	9	9	
35	9	9	
30	15	15	
75	26	26	
50	13	13	
6	2	2	
9	3	3	
21	4	4	
7	0	0	
32	10	10	
19	6	6	
23	5	5	
29	7	7	
6	1	1	
14	5	5	
3	0	0	
4	0	0	
44	18	18	
31	10	10	
7	6	6	
3	0	0	
42	13	13	
13	0	0	
9	1	1	
16	3	3	
2	0	0	
21	11	11	
8	1	1	
7	4	4	
11	8	8	
1	0	0	
22	11	11	
3	2	2	
37	24	24	
38	14	14	
45	14	14	
14	0	0	
15	1	1	
37	10	10	
7	1	1	
25	3	3	
58	19	19	
2	1	1	
22	5	5	
8	0	0	
9	0	0	
76	24	24	
25	6	6	
55	14	14	
23	8	8	
12	3	3	
11	4	4	
11	3	3	
33	14	14	
2	0	0	
6	2	2	
54	22	22	
18	7	7	
6	1	1	
15	2	2	
33	7	7	
2	0	0	
38	8	8	
16	2	2	
6	5	5	
37	10	10	
19	2	2	
30	9	9	
10	4	4	
3	0	0	
39	15	15	
2	1	1	
10	3	3	
2	0	0	
8	2	2	
28	8	8	
3	0	0	
85	28	28	
51	15	15	
9	4	4	
80	28	28	
7	1	1	
2	0	0	
35	14	14	
14	5	5	
7	2	2	
6	3	3	
49	17	17	
39	11	11	
7	3	3	
58	23	23	
2	1	1	
4	3	3	
29	6	6	
5	0	0	
43	13	13	
25	10	10	
1	0	0	
2	0	0	
15	3	3	
34	13	13	
2	1	1	
11	3	3	
39	18	18	
34	12	12	
24	4	4	
7	4	4	
12	5	5	
9	1	1	
35	8	8	
9	5	5	
55	19	19	
26	3	3	
13	0	0	
40	13	13	
38	8	8	
10	2	2	
48	14	14	
20	7	7	
26	8	8	
22	11	11	
60	22	22	
1	0	0	
3	0	0	
22	4	4	
5	2	2	
33	7	7	
3	1	1	
39	15	15	
10	5	5	
3	2	2	
11	5	5	
8	1	1	
3	2	2	
26	9	9	
24	11	11	
9	1	1	
3	2	2	
18	7	7	
65	15	15	
2	0	0	
22	5	5	
89	38	38	
6	1	1	
27	7	7	
25	8	8	
61	22	22	
5	2	2	
25	5	5	
13	0	0	
17	6	6	
3	2	2	
41	13	13	
3	2	2	
4	1	1	
1	0	0	
3	0	0	
4	3	3	
22	11	11	
20	10	10	
2	0	0	
19	5	5	
25	8	8	
30	9	9	
2	1	1	
3	0	0	
34	8	8	
7	1	1	
42	9	9	
49	14	14	
3	2	2	
7	1	1	
49	15	15	
2	1	1	
13	2	2	
18	3	3	
8	4	4	
21	4	4	
8	3	3	
9	2	2	
40	21	21	
3	2	2	
33	12	12	
15	1	1	
26	6	6	
16	4	4	
12	2	2	
48	19	19	
11	1	1	
46	14	14	
3	0	0	
17	10	10	
21	3	3	
2	1	1	
13	1	1	
29	5	5	
2	0	0	
2	0	0	
36	15	15	
32	11	11	
20	10	10	
74	25	25	
20	7	7	
2	0	0	
1	0	0	
2	0	0	
1	0	0	
11	2	2	
2	0	0	
12	9	9	
54	19	19	
32	11	11	
24	10	10	
17	7	7	
36	14	14	
8	1	1	
29	11	11	
14	7	7	
25	7	7	
26	3	3	
8	3	3	
12	5	5	
26	9	9	
26	9	9	
55	15	15	
6	0	0	
3	2	2	
48	16	16	
2	0	0	
9	4	4	
17	5	5	
38	10	10	
13	1	1	
39	13	13	
11	2	2	
44	10	10	
3	0	0	
34	8	8	
2	1	1	
40	20	20	
8	3	3	
12	6	6	
8	7	7	
17	4	4	
20	6	6	
4	0	0	
2	1	1	
20	6	6	
21	4	4	
34	10	10	
11	4	4	
31	8	8	
37	11	11	
2	1	1	
7	2	2	
58	27	27	
12	3	3	
11	0	0	
36	9	9	
55	19	19	
5	0	0	
13	1	1	
2	0	0	
16	4	4	
17	4	4	
26	11	11	
8	3	3	
39	12	12	
34	6	6	
2	0	0	
14	3	3	
17	5	5	
91	37	37	
2	0	0	
10	5	5	
29	8	8	
7	5	5	
63	22	22	
4	1	1	
24	7	7	
13	2	2	
32	10	10	
34	13	13	
7	4	4	
62	23	23	
5	3	3	
34	9	9	
31	8	8	
47	12	12	
2	0	0	
11	1	1	
7	0	0	
16	10	10	
13	2	2	
29	11	11	
13	6	6	
23	11	11	
14	4	4	
38	8	8	
17	2	2	
4	2	2	
4	3	3	
18	4	4	
24	6	6	
4	0	0	
20	1	1	
13	5	5	
3	0	0	
18	3	3	
7	1	1	
35	11	11	
26	6	6	
32	12	12	
29	11	11	
13	1	1	
8	5	5	
19	4	4	
2	1	1	
25	10	10	
31	7	7	
38	12	12	
2	1	1	
64	19	19	
29	12	12	
6	3	3	
11	6	6	
6	0	0	
4	1	1	
12	6	6	
3	0	0	
17	4	4	
1	0	0	
15	5	5	
30	11	11	
1	0	0	
20	5	5	
6	1	1	
8	5	5	
6	0	0	
11	6	6	
2	0	0	
17	1	1	
44	11	11	
19	4	4	
22	7	7	
21	7	7	
34	16	16	
8	5	5	
25	7	7	
1	0	0	
2	1	1	
27	11	11	
24	9	9	
4	1	1	
27	6	6	
2	1	1	
2	1	1	
19	9	9	
36	6	6	
3	2	2	
35	4	4	
31	8	8	
57	21	21	
21	3	3	
39	16	16	
42	16	16	
4	0	0	
22	7	7	
13	1	1	
20	6	6	
29	10	10	
22	3	3	
83	28	28	
8	0	0	
32	9	9	
27	6	6	
6	0	0	
3	2	2	
1	0	0	
32	13	13	
43	14	14	
39	17	17	
19	1	1	
24	7	7	
78	25	25	
26	7	7	
12	1	1	
38	10	10	
39	11	11	
64	19	19	
1	0	0	
31	13	13	
2	0	0	
17	2	2	
52	17	17	
12	3	3	
3	2	2	
19	2	2	
10	2	2	
30	7	7	
11	4	4	
29	4	4	
35	10	10	
39	16	16	
4	3	3	
42	11	11	
3	0	0	
49	16	16	
27	7	7	
24	6	6	
9	0	0	
33	3	3	
32	8	8	
35	6	6	
4	1	1	
3	0	0	
35	8	8	
1	0	0	
1	0	0	
55	23	23	
15	4	4	
2	1	1	
73	25	25	
3	2	2	
8	0	0	
4	0	0	
17	6	6	
49	21	21	
1	0	0	
35	8	8	
33	13	13	
29	7	7	
33	10	10	
27	10	10	
11	4	4	
48	18	18	
20	10	10	
26	8	8	
20	6	6	
3	1	1	
16	10	10	
9	1	1	
4	1	1	
5	2	2	
2	1	1	
28	6	6	
4	0	0	
5	2	2	
30	7	7	
61	22	22	
12	1	1	
49	17	17	
85	32	32	
22	9	9	
2	1	1	
9	0	0	
10	2	2	
11	7	7	
1	0	0	
21	1	1	
5	2	2	
2	0	0	
18	2	2	
9	1	1	
12	2	2	
10	0	0	
21	8	8	
27	11	11	
19	8	8	
22	1	1	
3	2	2	
42	11	11	
9	6	6	
37	8	8	
3	2	2	
20	5	5	
2	0	0	
13	5	5	
36	12	12	
40	8	8	
72	25	25	
8	5	5	
5	1	1	
14	7	7	
39	11	11	
3	0	0	
76	30	30	
2	1	1	
21	8	8	
43	11	11	
65	19	19	
2	1	1	
11	1	1	
52	17	17	
18	5	5	
33	9	9	
32	17	17	
1	0	0	
23	10	10	
24	7	7	
63	21	21	
2	1	1	
23	9	9	
35	13	13	
17	3	3	
35	9	9	
13	3	3	
59	20	20	
22	10	10	
30	13	13	
32	10	10	
2	1	1	
25	7	7	
6	1	1	
2	1	1	
29	6	6	
52	18	18	
5	1	1	
3	2	2	
22	7	7	
34	12	12	
64	20	20	
12	5	5	
34	18	18	
39	15	15	
4	3	3	
