Episode_length	Return_p1	Return_p2	
4	2.439	2.439	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
5	3.0951	3.0951	
5	2.1951	2.1951	
4	1.539	1.539	
4	1.539	1.539	
4	2.439	2.439	
4	1.539	1.539	
6	2.78559	2.78559	
1	0	0	
4	0.729	0.729	
6	1.24659	1.24659	
2	0.9	0.9	
5	2.1951	2.1951	
5	2.1951	2.1951	
5	1.3851	1.3851	
4	1.539	1.539	
4	2.439	2.439	
3	0.81	0.81	
6	2.78559	2.78559	
3	1.71	1.71	
4	1.539	1.539	
1	0	0	
6	2.78559	2.78559	
1	0	0	
1	0	0	
2	0.9	0.9	
6	2.78559	2.78559	
1	0	0	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
3	1.71	1.71	
3	0.81	0.81	
5	2.1951	2.1951	
5	3.0951	3.0951	
4	2.439	2.439	
3	0.81	0.81	
3	1.71	1.71	
5	2.1951	2.1951	
4	2.439	2.439	
3	0.81	0.81	
4	1.539	1.539	
4	2.439	2.439	
5	2.1951	2.1951	
4	2.439	2.439	
3	0.81	0.81	
2	0.9	0.9	
3	0.81	0.81	
3	1.71	1.71	
2	0.9	0.9	
6	2.78559	2.78559	
4	1.539	1.539	
1	0	0	
4	2.439	2.439	
5	3.0951	3.0951	
1	0	0	
3	0.81	0.81	
5	2.1951	2.1951	
4	1.539	1.539	
1	0	0	
3	0.81	0.81	
3	1.71	1.71	
3	0.81	0.81	
3	0.81	0.81	
3	0.81	0.81	
3	0.81	0.81	
4	1.539	1.539	
1	0	0	
5	3.0951	3.0951	
5	2.1951	2.1951	
3	0.81	0.81	
3	0.81	0.81	
5	3.0951	3.0951	
4	2.439	2.439	
1	0	0	
5	2.1951	2.1951	
5	3.0951	3.0951	
3	0.81	0.81	
4	2.439	2.439	
4	1.539	1.539	
6	2.78559	2.78559	
3	0.81	0.81	
2	0.9	0.9	
6	2.78559	2.78559	
1	0	0	
5	3.0951	3.0951	
5	3.0951	3.0951	
3	1.71	1.71	
5	2.1951	2.1951	
7	2.50703	2.50703	
6	2.78559	2.78559	
6	2.78559	2.78559	
6	2.78559	2.78559	
4	1.539	1.539	
6	2.78559	2.78559	
6	2.78559	2.78559	
5	2.1951	2.1951	
1	0	0	
1	0	0	
5	3.0951	3.0951	
5	1.3851	1.3851	
3	1.71	1.71	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
1	0	0	
1	0	0	
4	2.439	2.439	
3	0.81	0.81	
6	2.78559	2.78559	
1	0	0	
4	1.539	1.539	
3	1.71	1.71	
3	0.81	0.81	
1	0	0	
3	0.81	0.81	
6	2.78559	2.78559	
6	2.78559	2.78559	
5	3.0951	3.0951	
5	3.0951	3.0951	
1	0	0	
5	3.0951	3.0951	
1	0	0	
3	0.81	0.81	
4	2.439	2.439	
3	1.71	1.71	
4	1.539	1.539	
3	0.81	0.81	
1	0	0	
5	3.0951	3.0951	
1	0	0	
4	1.539	1.539	
6	2.78559	2.78559	
5	2.1951	2.1951	
2	0.9	0.9	
3	1.71	1.71	
5	2.1951	2.1951	
2	0.9	0.9	
6	1.24659	1.24659	
3	1.71	1.71	
5	2.1951	2.1951	
1	0	0	
5	1.3851	1.3851	
1	0	0	
6	2.78559	2.78559	
3	0.81	0.81	
5	3.0951	3.0951	
4	2.439	2.439	
1	0	0	
1	0	0	
2	0.9	0.9	
3	0.81	0.81	
1	0	0	
1	0	0	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
1	0	0	
4	1.539	1.539	
6	1.24659	1.24659	
4	1.539	1.539	
3	0.81	0.81	
6	2.78559	2.78559	
3	1.71	1.71	
5	2.1951	2.1951	
3	1.71	1.71	
4	1.539	1.539	
1	0	0	
1	0	0	
4	1.539	1.539	
2	0.9	0.9	
5	2.1951	2.1951	
3	0.81	0.81	
3	0.81	0.81	
4	1.539	1.539	
5	3.0951	3.0951	
3	0.81	0.81	
6	2.78559	2.78559	
4	2.439	2.439	
6	2.78559	2.78559	
4	1.539	1.539	
5	2.1951	2.1951	
4	1.539	1.539	
5	2.1951	2.1951	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
2	0.9	0.9	
5	3.0951	3.0951	
1	0	0	
1	0	0	
3	1.71	1.71	
1	0	0	
1	0	0	
5	2.1951	2.1951	
4	2.439	2.439	
8	2.25633	2.25633	
4	1.539	1.539	
5	2.1951	2.1951	
5	2.1951	2.1951	
1	0	0	
6	2.78559	2.78559	
3	0.81	0.81	
3	1.71	1.71	
3	0.81	0.81	
5	3.0951	3.0951	
2	0.9	0.9	
5	2.1951	2.1951	
5	2.1951	2.1951	
7	2.50703	2.50703	
6	2.78559	2.78559	
4	2.439	2.439	
3	1.71	1.71	
3	0.81	0.81	
4	1.539	1.539	
1	0	0	
1	0	0	
5	3.0951	3.0951	
3	0.81	0.81	
4	0.729	0.729	
1	0	0	
4	1.539	1.539	
4	1.539	1.539	
5	2.1951	2.1951	
6	1.97559	1.97559	
4	1.539	1.539	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
1	0	0	
5	2.1951	2.1951	
4	2.439	2.439	
1	0	0	
3	0.81	0.81	
4	1.539	1.539	
1	0	0	
1	0	0	
3	0.81	0.81	
1	0	0	
5	3.0951	3.0951	
1	0	0	
3	0.81	0.81	
1	0	0	
2	0.9	0.9	
3	0.81	0.81	
5	2.1951	2.1951	
1	0	0	
1	0	0	
1	0	0	
6	2.78559	2.78559	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
5	2.1951	2.1951	
4	2.439	2.439	
6	2.78559	2.78559	
1	0	0	
1	0	0	
7	1.77803	1.77803	
3	0.81	0.81	
6	2.78559	2.78559	
4	1.539	1.539	
5	3.0951	3.0951	
2	0.9	0.9	
1	0	0	
5	2.1951	2.1951	
6	2.78559	2.78559	
7	2.50703	2.50703	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
1	0	0	
4	2.439	2.439	
3	1.71	1.71	
5	2.1951	2.1951	
3	0.81	0.81	
5	2.1951	2.1951	
4	2.439	2.439	
5	1.3851	1.3851	
3	0.81	0.81	
3	0.81	0.81	
6	2.78559	2.78559	
5	1.3851	1.3851	
7	2.50703	2.50703	
1	0	0	
3	0.81	0.81	
3	0.81	0.81	
6	2.78559	2.78559	
4	2.439	2.439	
4	1.539	1.539	
1	0	0	
6	2.78559	2.78559	
4	1.539	1.539	
4	1.539	1.539	
3	0.81	0.81	
5	2.1951	2.1951	
2	0.9	0.9	
5	3.0951	3.0951	
1	0	0	
1	0	0	
6	1.97559	1.97559	
3	1.71	1.71	
4	2.439	2.439	
7	1.12193	1.12193	
1	0	0	
8	2.25633	2.25633	
1	0	0	
5	2.1951	2.1951	
6	2.78559	2.78559	
3	1.71	1.71	
6	2.78559	2.78559	
1	0	0	
3	1.71	1.71	
1	0	0	
7	2.50703	2.50703	
2	0.9	0.9	
2	0.9	0.9	
3	0.81	0.81	
5	1.3851	1.3851	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
5	2.1951	2.1951	
5	1.3851	1.3851	
2	0.9	0.9	
5	2.1951	2.1951	
6	2.78559	2.78559	
6	1.97559	1.97559	
2	0.9	0.9	
5	2.1951	2.1951	
6	2.78559	2.78559	
3	0.81	0.81	
5	2.1951	2.1951	
5	3.0951	3.0951	
6	2.78559	2.78559	
2	0.9	0.9	
5	0.6561	0.6561	
3	0.81	0.81	
1	0	0	
5	3.0951	3.0951	
4	0.729	0.729	
5	1.3851	1.3851	
1	0	0	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
4	0.729	0.729	
4	1.539	1.539	
6	2.78559	2.78559	
4	1.539	1.539	
4	2.439	2.439	
4	2.439	2.439	
3	0.81	0.81	
4	1.539	1.539	
3	0.81	0.81	
1	0	0	
5	3.0951	3.0951	
3	0.81	0.81	
1	0	0	
7	2.50703	2.50703	
5	2.1951	2.1951	
4	2.439	2.439	
4	1.539	1.539	
4	0.729	0.729	
2	0	0	
6	2.78559	2.78559	
5	2.1951	2.1951	
3	0.81	0.81	
4	2.439	2.439	
4	1.539	1.539	
5	1.3851	1.3851	
4	2.439	2.439	
5	1.3851	1.3851	
4	1.539	1.539	
6	2.78559	2.78559	
5	2.1951	2.1951	
2	0	0	
6	2.78559	2.78559	
3	1.71	1.71	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
6	2.78559	2.78559	
6	2.78559	2.78559	
5	3.0951	3.0951	
1	0	0	
5	1.3851	1.3851	
4	2.439	2.439	
5	2.1951	2.1951	
3	0.81	0.81	
4	1.539	1.539	
2	0.9	0.9	
2	0	0	
4	2.439	2.439	
4	1.539	1.539	
5	2.1951	2.1951	
4	2.439	2.439	
3	0.81	0.81	
3	1.71	1.71	
4	1.539	1.539	
4	1.539	1.539	
5	3.0951	3.0951	
5	3.0951	3.0951	
1	0	0	
3	0.81	0.81	
6	2.78559	2.78559	
6	1.97559	1.97559	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
1	0	0	
7	2.50703	2.50703	
5	3.0951	3.0951	
6	2.78559	2.78559	
3	0.81	0.81	
6	2.78559	2.78559	
2	0.9	0.9	
3	1.71	1.71	
6	2.78559	2.78559	
6	2.78559	2.78559	
4	1.539	1.539	
2	0.9	0.9	
2	0.9	0.9	
5	2.1951	2.1951	
1	0	0	
4	1.539	1.539	
1	0	0	
5	2.1951	2.1951	
1	0	0	
3	0.81	0.81	
6	2.78559	2.78559	
6	2.78559	2.78559	
5	2.1951	2.1951	
5	2.1951	2.1951	
5	2.1951	2.1951	
1	0	0	
1	0	0	
4	1.539	1.539	
5	3.0951	3.0951	
1	0	0	
1	0	0	
1	0	0	
6	2.78559	2.78559	
4	1.539	1.539	
6	2.78559	2.78559	
5	2.1951	2.1951	
1	0	0	
4	1.539	1.539	
3	0.81	0.81	
1	0	0	
5	2.1951	2.1951	
1	0	0	
6	2.78559	2.78559	
4	1.539	1.539	
4	2.439	2.439	
5	2.1951	2.1951	
6	1.97559	1.97559	
1	0	0	
5	2.1951	2.1951	
4	2.439	2.439	
1	0	0	
3	0.81	0.81	
5	2.1951	2.1951	
1	0	0	
5	2.1951	2.1951	
1	0	0	
4	2.439	2.439	
1	0	0	
3	0.81	0.81	
3	0.81	0.81	
6	2.78559	2.78559	
5	3.0951	3.0951	
3	1.71	1.71	
5	3.0951	3.0951	
4	2.439	2.439	
3	1.71	1.71	
3	0.81	0.81	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
5	2.1951	2.1951	
4	1.539	1.539	
3	0.81	0.81	
5	2.1951	2.1951	
6	2.78559	2.78559	
4	0.729	0.729	
4	1.539	1.539	
1	0	0	
1	0	0	
1	0	0	
4	2.439	2.439	
5	3.0951	3.0951	
5	3.0951	3.0951	
6	2.78559	2.78559	
5	1.3851	1.3851	
4	1.539	1.539	
5	2.1951	2.1951	
1	0	0	
3	0.81	0.81	
5	3.0951	3.0951	
5	2.1951	2.1951	
4	1.539	1.539	
6	2.78559	2.78559	
4	0.729	0.729	
5	2.1951	2.1951	
5	3.0951	3.0951	
1	0	0	
1	0	0	
5	2.1951	2.1951	
1	0	0	
1	0	0	
4	2.439	2.439	
3	0.81	0.81	
4	0.729	0.729	
5	3.0951	3.0951	
1	0	0	
1	0	0	
5	3.0951	3.0951	
5	3.0951	3.0951	
1	0	0	
1	0	0	
3	0.81	0.81	
5	2.1951	2.1951	
1	0	0	
4	0.729	0.729	
1	0	0	
8	2.25633	2.25633	
1	0	0	
3	0.81	0.81	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
6	2.78559	2.78559	
4	1.539	1.539	
2	0.9	0.9	
3	1.71	1.71	
4	1.539	1.539	
1	0	0	
1	0	0	
1	0	0	
6	1.97559	1.97559	
3	0.81	0.81	
4	2.439	2.439	
1	0	0	
6	1.97559	1.97559	
4	1.539	1.539	
1	0	0	
3	0.81	0.81	
3	0.81	0.81	
5	3.0951	3.0951	
1	0	0	
5	2.1951	2.1951	
4	1.539	1.539	
6	2.78559	2.78559	
1	0	0	
7	2.50703	2.50703	
4	1.539	1.539	
4	1.539	1.539	
5	2.1951	2.1951	
5	2.1951	2.1951	
5	1.3851	1.3851	
4	2.439	2.439	
1	0	0	
4	2.439	2.439	
1	0	0	
4	0.729	0.729	
1	0	0	
4	0.729	0.729	
5	2.1951	2.1951	
3	0.81	0.81	
4	1.539	1.539	
5	3.0951	3.0951	
5	1.3851	1.3851	
1	0	0	
1	0	0	
3	0.81	0.81	
1	0	0	
6	2.78559	2.78559	
3	1.71	1.71	
2	0	0	
1	0	0	
5	1.3851	1.3851	
3	0.81	0.81	
6	2.78559	2.78559	
5	3.0951	3.0951	
5	2.1951	2.1951	
4	2.439	2.439	
2	0	0	
6	2.78559	2.78559	
1	0	0	
4	1.539	1.539	
4	2.439	2.439	
1	0	0	
6	1.97559	1.97559	
2	0.9	0.9	
4	1.539	1.539	
1	0	0	
3	1.71	1.71	
3	0	0	
1	0	0	
1	0	0	
1	0	0	
3	0.81	0.81	
5	3.0951	3.0951	
2	0.9	0.9	
5	2.1951	2.1951	
3	0.81	0.81	
3	0.81	0.81	
3	0.81	0.81	
1	0	0	
6	2.78559	2.78559	
6	2.78559	2.78559	
5	3.0951	3.0951	
1	0	0	
1	0	0	
1	0	0	
5	3.0951	3.0951	
1	0	0	
4	1.539	1.539	
3	0.81	0.81	
4	0.729	0.729	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
1	0	0	
2	0.9	0.9	
1	0	0	
1	0	0	
4	1.539	1.539	
2	0.9	0.9	
1	0	0	
4	1.539	1.539	
4	0.729	0.729	
5	3.0951	3.0951	
1	0	0	
4	1.539	1.539	
2	0.9	0.9	
3	1.71	1.71	
3	1.71	1.71	
4	1.539	1.539	
4	2.439	2.439	
1	0	0	
5	2.1951	2.1951	
1	0	0	
5	2.1951	2.1951	
3	1.71	1.71	
1	0	0	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
3	0.81	0.81	
1	0	0	
3	0.81	0.81	
5	1.3851	1.3851	
5	3.0951	3.0951	
6	2.78559	2.78559	
5	3.0951	3.0951	
2	0.9	0.9	
4	1.539	1.539	
2	0.9	0.9	
5	1.3851	1.3851	
3	0.81	0.81	
1	0	0	
1	0	0	
2	0.9	0.9	
3	0.81	0.81	
3	0.81	0.81	
1	0	0	
3	0.81	0.81	
5	3.0951	3.0951	
3	0.81	0.81	
6	1.97559	1.97559	
5	2.1951	2.1951	
1	0	0	
1	0	0	
4	2.439	2.439	
6	1.97559	1.97559	
5	3.0951	3.0951	
1	0	0	
5	3.0951	3.0951	
1	0	0	
4	0.729	0.729	
4	1.539	1.539	
2	0.9	0.9	
4	2.439	2.439	
4	1.539	1.539	
3	0.81	0.81	
6	1.97559	1.97559	
2	0	0	
4	1.539	1.539	
3	1.71	1.71	
4	1.539	1.539	
3	0.81	0.81	
6	2.78559	2.78559	
4	1.539	1.539	
6	2.78559	2.78559	
3	0.81	0.81	
4	1.539	1.539	
3	0.81	0.81	
4	2.439	2.439	
8	2.25633	2.25633	
4	1.539	1.539	
6	1.97559	1.97559	
2	0.9	0.9	
2	0.9	0.9	
4	0.729	0.729	
5	2.1951	2.1951	
3	0.81	0.81	
3	0.81	0.81	
1	0	0	
3	1.71	1.71	
2	0	0	
5	2.1951	2.1951	
4	2.439	2.439	
2	0.9	0.9	
1	0	0	
5	3.0951	3.0951	
4	1.539	1.539	
5	2.1951	2.1951	
4	2.439	2.439	
5	2.1951	2.1951	
3	0.81	0.81	
4	0.729	0.729	
4	1.539	1.539	
6	2.78559	2.78559	
2	0.9	0.9	
1	0	0	
2	0.9	0.9	
5	2.1951	2.1951	
6	2.78559	2.78559	
1	0	0	
1	0	0	
4	1.539	1.539	
3	0.81	0.81	
4	1.539	1.539	
5	2.1951	2.1951	
6	1.97559	1.97559	
5	3.0951	3.0951	
3	0.81	0.81	
6	2.78559	2.78559	
5	0.6561	0.6561	
1	0	0	
4	1.539	1.539	
4	1.539	1.539	
4	1.539	1.539	
4	2.439	2.439	
4	2.439	2.439	
1	0	0	
6	2.78559	2.78559	
5	3.0951	3.0951	
2	0.9	0.9	
5	2.1951	2.1951	
5	3.0951	3.0951	
4	1.539	1.539	
5	1.3851	1.3851	
3	1.71	1.71	
5	2.1951	2.1951	
7	2.50703	2.50703	
5	2.1951	2.1951	
1	0	0	
5	2.1951	2.1951	
3	1.71	1.71	
7	2.50703	2.50703	
5	3.0951	3.0951	
6	2.78559	2.78559	
1	0	0	
4	1.539	1.539	
5	2.1951	2.1951	
5	2.1951	2.1951	
5	2.1951	2.1951	
3	1.71	1.71	
3	1.71	1.71	
4	1.539	1.539	
3	0.81	0.81	
1	0	0	
4	1.539	1.539	
6	2.78559	2.78559	
5	2.1951	2.1951	
3	0.81	0.81	
1	0	0	
3	0.81	0.81	
5	1.3851	1.3851	
1	0	0	
6	2.78559	2.78559	
4	1.539	1.539	
3	0.81	0.81	
3	1.71	1.71	
5	3.0951	3.0951	
2	0.9	0.9	
4	1.539	1.539	
6	2.78559	2.78559	
3	1.71	1.71	
5	2.1951	2.1951	
1	0	0	
1	0	0	
3	1.71	1.71	
7	2.50703	2.50703	
1	0	0	
4	1.539	1.539	
6	2.78559	2.78559	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
6	2.78559	2.78559	
2	0.9	0.9	
5	2.1951	2.1951	
6	1.97559	1.97559	
2	0.9	0.9	
1	0	0	
2	0	0	
5	3.0951	3.0951	
5	1.3851	1.3851	
6	1.97559	1.97559	
6	2.78559	2.78559	
5	2.1951	2.1951	
5	1.3851	1.3851	
5	1.3851	1.3851	
6	2.78559	2.78559	
2	0	0	
4	1.539	1.539	
5	3.0951	3.0951	
5	2.1951	2.1951	
6	2.78559	2.78559	
3	1.71	1.71	
1	0	0	
1	0	0	
6	2.78559	2.78559	
5	1.3851	1.3851	
1	0	0	
4	1.539	1.539	
4	1.539	1.539	
3	1.71	1.71	
2	0.9	0.9	
1	0	0	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
6	2.78559	2.78559	
4	1.539	1.539	
5	2.1951	2.1951	
1	0	0	
4	1.539	1.539	
5	2.1951	2.1951	
4	1.539	1.539	
1	0	0	
2	0.9	0.9	
5	3.0951	3.0951	
1	0	0	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
4	0.729	0.729	
1	0	0	
3	0.81	0.81	
3	0.81	0.81	
6	2.78559	2.78559	
3	0.81	0.81	
3	0.81	0.81	
2	0.9	0.9	
5	1.3851	1.3851	
4	1.539	1.539	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
3	1.71	1.71	
2	0.9	0.9	
4	2.439	2.439	
2	0	0	
5	1.3851	1.3851	
1	0	0	
4	1.539	1.539	
3	0.81	0.81	
2	0.9	0.9	
6	1.97559	1.97559	
6	2.78559	2.78559	
4	1.539	1.539	
1	0	0	
6	2.78559	2.78559	
2	0.9	0.9	
6	1.24659	1.24659	
6	1.24659	1.24659	
1	0	0	
4	1.539	1.539	
1	0	0	
5	3.0951	3.0951	
5	2.1951	2.1951	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
2	0.9	0.9	
5	3.0951	3.0951	
7	1.77803	1.77803	
6	2.78559	2.78559	
5	2.1951	2.1951	
1	0	0	
6	2.78559	2.78559	
6	2.78559	2.78559	
5	1.3851	1.3851	
4	1.539	1.539	
4	2.439	2.439	
3	1.71	1.71	
5	3.0951	3.0951	
4	1.539	1.539	
3	0.81	0.81	
2	0.9	0.9	
5	3.0951	3.0951	
1	0	0	
1	0	0	
4	1.539	1.539	
4	2.439	2.439	
3	0.81	0.81	
5	1.3851	1.3851	
3	0.81	0.81	
5	2.1951	2.1951	
1	0	0	
3	0.81	0.81	
1	0	0	
5	2.1951	2.1951	
6	2.78559	2.78559	
2	0.9	0.9	
6	2.78559	2.78559	
3	1.71	1.71	
4	2.439	2.439	
6	2.78559	2.78559	
1	0	0	
5	2.1951	2.1951	
1	0	0	
1	0	0	
2	0.9	0.9	
1	0	0	
5	3.0951	3.0951	
1	0	0	
6	1.97559	1.97559	
6	1.97559	1.97559	
2	0.9	0.9	
2	0.9	0.9	
4	2.439	2.439	
4	1.539	1.539	
4	0.729	0.729	
6	2.78559	2.78559	
5	0.6561	0.6561	
6	2.78559	2.78559	
5	2.1951	2.1951	
5	2.1951	2.1951	
5	2.1951	2.1951	
3	0.81	0.81	
1	0	0	
3	0.81	0.81	
5	2.1951	2.1951	
3	1.71	1.71	
2	0.9	0.9	
2	0.9	0.9	
5	2.1951	2.1951	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
5	2.1951	2.1951	
1	0	0	
3	0.81	0.81	
5	3.0951	3.0951	
5	0.6561	0.6561	
6	2.78559	2.78559	
6	2.78559	2.78559	
6	2.78559	2.78559	
3	0.81	0.81	
4	0.729	0.729	
2	0.9	0.9	
5	2.1951	2.1951	
4	1.539	1.539	
2	0.9	0.9	
4	1.539	1.539	
5	3.0951	3.0951	
5	3.0951	3.0951	
3	0.81	0.81	
1	0	0	
6	2.78559	2.78559	
5	3.0951	3.0951	
4	1.539	1.539	
6	2.78559	2.78559	
4	0.729	0.729	
4	1.539	1.539	
1	0	0	
6	2.78559	2.78559	
4	2.439	2.439	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
1	0	0	
1	0	0	
3	0.81	0.81	
6	1.97559	1.97559	
1	0	0	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
5	3.0951	3.0951	
5	2.1951	2.1951	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
1	0	0	
7	2.50703	2.50703	
4	1.539	1.539	
4	1.539	1.539	
5	2.1951	2.1951	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
1	0	0	
5	2.1951	2.1951	
4	1.539	1.539	
3	0.81	0.81	
6	2.78559	2.78559	
1	0	0	
6	2.78559	2.78559	
3	1.71	1.71	
3	0.81	0.81	
5	2.1951	2.1951	
6	2.78559	2.78559	
3	1.71	1.71	
4	1.539	1.539	
3	0.81	0.81	
3	0.81	0.81	
3	1.71	1.71	
1	0	0	
4	1.539	1.539	
3	1.71	1.71	
4	1.539	1.539	
5	3.0951	3.0951	
1	0	0	
5	2.1951	2.1951	
4	1.539	1.539	
5	2.1951	2.1951	
6	2.78559	2.78559	
1	0	0	
6	1.97559	1.97559	
5	2.1951	2.1951	
1	0	0	
6	1.24659	1.24659	
7	2.50703	2.50703	
1	0	0	
5	2.1951	2.1951	
5	3.0951	3.0951	
1	0	0	
4	0.729	0.729	
4	2.439	2.439	
5	2.1951	2.1951	
6	2.78559	2.78559	
1	0	0	
6	2.78559	2.78559	
4	2.439	2.439	
1	0	0	
4	2.439	2.439	
4	2.439	2.439	
5	2.1951	2.1951	
4	1.539	1.539	
6	2.78559	2.78559	
1	0	0	
1	0	0	
3	0.81	0.81	
2	0.9	0.9	
6	2.78559	2.78559	
5	3.0951	3.0951	
1	0	0	
7	2.50703	2.50703	
1	0	0	
5	2.1951	2.1951	
5	2.1951	2.1951	
4	1.539	1.539	
2	0.9	0.9	
2	0.9	0.9	
5	2.1951	2.1951	
4	1.539	1.539	
6	1.97559	1.97559	
2	0.9	0.9	
3	0.81	0.81	
3	0.81	0.81	
1	0	0	
1	0	0	
5	2.1951	2.1951	
6	2.78559	2.78559	
5	2.1951	2.1951	
8	2.25633	2.25633	
6	2.78559	2.78559	
6	2.78559	2.78559	
5	2.1951	2.1951	
6	2.78559	2.78559	
4	1.539	1.539	
3	1.71	1.71	
3	0.81	0.81	
2	0.9	0.9	
3	0.81	0.81	
6	2.78559	2.78559	
3	1.71	1.71	
4	1.539	1.539	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
4	0.729	0.729	
6	2.78559	2.78559	
4	2.439	2.439	
4	1.539	1.539	
2	0.9	0.9	
3	0.81	0.81	
3	0.81	0.81	
1	0	0	
4	2.439	2.439	
6	2.78559	2.78559	
1	0	0	
5	2.1951	2.1951	
6	2.78559	2.78559	
5	2.1951	2.1951	
5	2.1951	2.1951	
4	1.539	1.539	
3	0.81	0.81	
5	3.0951	3.0951	
5	2.1951	2.1951	
4	1.539	1.539	
2	0.9	0.9	
5	2.1951	2.1951	
5	3.0951	3.0951	
4	1.539	1.539	
4	1.539	1.539	
4	2.439	2.439	
4	1.539	1.539	
5	3.0951	3.0951	
6	2.78559	2.78559	
7	2.50703	2.50703	
4	1.539	1.539	
5	3.0951	3.0951	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
2	0.9	0.9	
1	0	0	
1	0	0	
5	2.1951	2.1951	
4	1.539	1.539	
6	2.78559	2.78559	
1	0	0	
5	2.1951	2.1951	
3	0.81	0.81	
1	0	0	
1	0	0	
6	2.78559	2.78559	
4	1.539	1.539	
3	0.81	0.81	
3	1.71	1.71	
4	2.439	2.439	
1	0	0	
3	0.81	0.81	
6	2.78559	2.78559	
5	2.1951	2.1951	
4	2.439	2.439	
3	0.81	0.81	
5	2.1951	2.1951	
4	1.539	1.539	
6	2.78559	2.78559	
2	0.9	0.9	
5	3.0951	3.0951	
5	2.1951	2.1951	
3	1.71	1.71	
3	0.81	0.81	
6	2.78559	2.78559	
6	1.97559	1.97559	
1	0	0	
8	2.25633	2.25633	
3	0.81	0.81	
5	2.1951	2.1951	
2	0.9	0.9	
5	1.3851	1.3851	
6	2.78559	2.78559	
2	0	0	
4	1.539	1.539	
4	2.439	2.439	
2	0.9	0.9	
5	2.1951	2.1951	
3	0.81	0.81	
3	0.81	0.81	
5	3.0951	3.0951	
1	0	0	
3	1.71	1.71	
1	0	0	
5	2.1951	2.1951	
4	1.539	1.539	
4	1.539	1.539	
6	1.24659	1.24659	
3	1.71	1.71	
3	0.81	0.81	
4	1.539	1.539	
2	0.9	0.9	
6	1.97559	1.97559	
5	2.1951	2.1951	
4	1.539	1.539	
6	2.78559	2.78559	
1	0	0	
1	0	0	
6	2.78559	2.78559	
3	0.81	0.81	
1	0	0	
2	0	0	
3	0.81	0.81	
1	0	0	
1	0	0	
3	1.71	1.71	
1	0	0	
3	0.81	0.81	
5	2.1951	2.1951	
2	0.9	0.9	
6	2.78559	2.78559	
4	0.729	0.729	
5	3.0951	3.0951	
1	0	0	
5	1.3851	1.3851	
4	2.439	2.439	
4	1.539	1.539	
1	0	0	
4	1.539	1.539	
3	0.81	0.81	
1	0	0	
5	1.3851	1.3851	
1	0	0	
1	0	0	
4	1.539	1.539	
4	2.439	2.439	
5	2.1951	2.1951	
1	0	0	
1	0	0	
4	2.439	2.439	
6	2.78559	2.78559	
6	2.78559	2.78559	
6	2.78559	2.78559	
2	0.9	0.9	
3	0.81	0.81	
5	2.1951	2.1951	
5	2.1951	2.1951	
5	2.1951	2.1951	
5	3.0951	3.0951	
6	2.78559	2.78559	
6	2.78559	2.78559	
4	1.539	1.539	
2	0.9	0.9	
3	1.71	1.71	
6	2.78559	2.78559	
6	2.78559	2.78559	
1	0	0	
2	0.9	0.9	
3	0.81	0.81	
3	0.81	0.81	
3	0.81	0.81	
1	0	0	
1	0	0	
4	2.439	2.439	
6	2.78559	2.78559	
4	2.439	2.439	
3	1.71	1.71	
1	0	0	
4	2.439	2.439	
6	2.78559	2.78559	
2	0.9	0.9	
2	0.9	0.9	
1	0	0	
1	0	0	
4	2.439	2.439	
7	2.50703	2.50703	
6	2.78559	2.78559	
2	0.9	0.9	
